
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1155 * (normalized) Fingerprint_835
 +       0.0487 * (normalized) Fingerprint_820
 +       0.0382 * (normalized) Fingerprint_819
 +       0.0267 * (normalized) Fingerprint_799
 -       0.0492 * (normalized) Fingerprint_797
 +       0.095  * (normalized) Fingerprint_782
 +       0.0076 * (normalized) Fingerprint_779
 -       0.0051 * (normalized) Fingerprint_712
 -       0.0118 * (normalized) Fingerprint_707
 -       0.0137 * (normalized) Fingerprint_705
 +       0.0123 * (normalized) Fingerprint_656
 -       0.0518 * (normalized) Fingerprint_646
 -       0.0422 * (normalized) Fingerprint_644
 -       0.0366 * (normalized) Fingerprint_611
 -       0.008  * (normalized) Fingerprint_576
 -       0.0255 * (normalized) EXP_PKN2
 -       0.0022 * (normalized) EXP_TGFBR2
 +       0.0053 * (normalized) EXP_PRPF4B
 -       0.0268 * (normalized) EXP_STK26
 +       0.0062 * (normalized) EXP_MAP3K3
 +       0.0241 * (normalized) EXP_PAK2
 -       0.0089 * (normalized) EXP_CIT
 +       0.0095 * (normalized) EXP_PKN3
 -       0.0094 * (normalized) EXP_ACVR1B
 +       0.0303 * (normalized) EXP_PTK7
 -       0.0036 * (normalized) EXP_STK38
 -       0.0017 * (normalized) EXP_CSNK1G2
 -       0.0047 * (normalized) EXP_IGF1R
 +       0.0145 * (normalized) EXP_EPHB1
 -       0.0007 * (normalized) EXP_NEK3
 +       0.0078 * (normalized) EXP_FLT1
 -       0.0067 * (normalized) EXP_NME3
 +       0.0036 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0047 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0006 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0156 * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0012 * (normalized) EXP_ACVR1B_X_EXP_CDK2
 -       0.0142 * (normalized) EXP_ACVR1B_X_EXP_CER1
 -       0.0157 * (normalized) EXP_ACVR1B_X_EXP_ENG
 -       0.0205 * (normalized) EXP_ACVR1B_X_EXP_GRASP
 +       0.0044 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0.0018 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 -       0.0023 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0421 * (normalized) EXP_ACVR1B_X_EXP_SMAD2
 -       0.0194 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0249 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0185 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 +       0.0082 * (normalized) EXP_AURKB_X_EXP_ANLN
 -       0.0067 * (normalized) EXP_AURKB_X_EXP_ASPM
 +       0.0086 * (normalized) EXP_AURKB_X_EXP_CDC14A
 -       0.0003 * (normalized) EXP_AURKB_X_EXP_CENPC
 -       0.018  * (normalized) EXP_AURKB_X_EXP_CENPK
 -       0.0304 * (normalized) EXP_AURKB_X_EXP_ESPL1
 -       0.0004 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0266 * (normalized) EXP_AURKB_X_EXP_KNL1
