
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1154 * (normalized) Fingerprint_835
 +       0.0497 * (normalized) Fingerprint_820
 +       0.0382 * (normalized) Fingerprint_819
 +       0.0286 * (normalized) Fingerprint_799
 -       0.0495 * (normalized) Fingerprint_797
 +       0.1011 * (normalized) Fingerprint_782
 +       0.007  * (normalized) Fingerprint_779
 -       0.0048 * (normalized) Fingerprint_712
 -       0.0123 * (normalized) Fingerprint_707
 -       0.0175 * (normalized) Fingerprint_705
 +       0.0131 * (normalized) Fingerprint_656
 -       0.0524 * (normalized) Fingerprint_646
 -       0.0404 * (normalized) Fingerprint_644
 -       0.036  * (normalized) Fingerprint_611
 -       0.0077 * (normalized) Fingerprint_576
 -       0.0229 * (normalized) EXP_PKN2
 -       0.0018 * (normalized) EXP_TGFBR2
 +       0.0058 * (normalized) EXP_PRPF4B
 -       0.0242 * (normalized) EXP_STK26
 +       0.0058 * (normalized) EXP_MAP3K3
 +       0.0238 * (normalized) EXP_PAK2
 -       0.0077 * (normalized) EXP_CIT
 +       0.0061 * (normalized) EXP_PKN3
 -       0.008  * (normalized) EXP_ACVR1B
 +       0.0348 * (normalized) EXP_PTK7
 +       0.0009 * (normalized) EXP_STK38
 -       0.0044 * (normalized) EXP_CSNK1G2
 -       0.0039 * (normalized) EXP_IGF1R
 +       0.0144 * (normalized) EXP_EPHB1
 -       0.0007 * (normalized) EXP_NEK3
 +       0.0062 * (normalized) EXP_FLT1
 -       0.008  * (normalized) EXP_NME3
 +       0.0039 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0062 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0037 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0182 * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0037 * (normalized) EXP_ACVR1B_X_EXP_CDK2
