
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1112 * (normalized) Fingerprint_835
 +       0.0469 * (normalized) Fingerprint_820
 +       0.0593 * (normalized) Fingerprint_819
 +       0.0331 * (normalized) Fingerprint_799
 -       0.0739 * (normalized) Fingerprint_797
 +       0.1284 * (normalized) Fingerprint_782
 +       0.0089 * (normalized) Fingerprint_779
 -       0.0082 * (normalized) Fingerprint_712
 +       0.0085 * (normalized) Fingerprint_707
 -       0.0634 * (normalized) Fingerprint_705
 -       0.0151 * (normalized) Fingerprint_656
 -       0.0464 * (normalized) Fingerprint_646
 -       0.0324 * (normalized) Fingerprint_644
 -       0.0468 * (normalized) Fingerprint_611
 -       0.0117 * (normalized) Fingerprint_576
 -       0.0269 * (normalized) EXP_PKN2
 +       0.0014 * (normalized) EXP_TGFBR2
 +       0.0099 * (normalized) EXP_PRPF4B
 -       0.0077 * (normalized) EXP_STK26
 +       0.0018 * (normalized) EXP_MAP3K3
 +       0.0152 * (normalized) EXP_PAK2
 -       0.0055 * (normalized) EXP_CIT
 -       0.0021 * (normalized) EXP_PKN3
 -       0.0032 * (normalized) EXP_ACVR1B
 +       0.0423 * (normalized) EXP_PTK7
 +       0.0082 * (normalized) EXP_STK38
 -       0.0021 * (normalized) EXP_CSNK1G2
 -       0.0021 * (normalized) EXP_IGF1R
 +       0.0142 * (normalized) EXP_EPHB1
 +       0.0076 * (normalized) EXP_NEK3
 +       0.0092 * (normalized) EXP_FLT1
 -       0.0095 * (normalized) EXP_NME3
 +       0.0127 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0008 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0132 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.0145 * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0095 * (normalized) EXP_ACVR1B_X_EXP_CDK2
 -       0.0146 * (normalized) EXP_ACVR1B_X_EXP_CER1
 -       0.0049 * (normalized) EXP_ACVR1B_X_EXP_ENG
 -       0.0137 * (normalized) EXP_ACVR1B_X_EXP_GRASP
 +       0.0043 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0.002  * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0034 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0281 * (normalized) EXP_ACVR1B_X_EXP_SMAD2
 -       0.0205 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0054 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.011  * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 +       0.0081 * (normalized) EXP_AURKB_X_EXP_ANLN
 -       0.0008 * (normalized) EXP_AURKB_X_EXP_ASPM
 +       0.0001 * (normalized) EXP_AURKB_X_EXP_CDC14A
 +       0.0076 * (normalized) EXP_AURKB_X_EXP_CENPC
 -       0.0174 * (normalized) EXP_AURKB_X_EXP_CENPK
 -       0.0211 * (normalized) EXP_AURKB_X_EXP_ESPL1
 -       0.0061 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0292 * (normalized) EXP_AURKB_X_EXP_KNL1
 -       0.0058 * (normalized) EXP_AURKB_X_EXP_NUSAP1
 -       0.0057 * (normalized) EXP_AURKB_X_EXP_PDS5A
 -       0.0285 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0154 * (normalized) EXP_AURKB_X_EXP_PPP2R5D
 -       0.0284 * (normalized) EXP_AURKB_X_EXP_SGO1
 +       0.0107 * (normalized) EXP_AURKB_X_EXP_SGO2
 +       0.0222 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0362 * (normalized) EXP_AURKB_X_EXP_STMN1
