A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[10]
+1.0 * k[12]
-1.0 * k[13]
+1.0 * k[15]
+1.0 * k[16]
+0.42907522749636035 * k[19]
-1.0 * k[21]
-1.0 * k[24]
+1.0 * k[27]
+1.0 * k[29]
+1.0 * k[31]
+0.04855996869614532 * k[34]
+1.0 * k[39]
+1.0 * k[43]
+1.0 * k[49]
+1.0 * k[50]
+0.8677659420901273 * k[51]
-0.2730279502226942 * k[52]
-1.0 * k[53]
-1.0 * k[55]
+0.9790420526479192 * k[56]
+1.0 * k[57]
+1.0 * k[60]
+1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+0.6032440601959229 * k[66]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[78]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+0.8243533748610676 * k[86]
-1.0 * k[88]
+1.0 * k[89]
-1.0 * k[90]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.5721269661045971 * k[107]
+1.0 * k[118]
-0.6653460198524549 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[130]
-1.0 * k[132]
+0.5946023071615371 * k[135]
-1.0 * k[157]
-1.0 * k[159]
-0.8579825272773189 * k[164]
-1.0 * k[166]
-0.7075181760692211 * k[172]
-0.6651017452586182 * k[173]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[181]
-1.0 * k[183]
-1.0 * k[191]
-0.5283812988440056 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
+1.0 * k[225]
+1.0 * k[226]
+1.0 * k[228]
+1.0 * k[230]
+1.0 * k[232]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[242]
+1.0 * k[243]
-0.28282122873730164 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[249]
+1.0 * k[251]
+1.0 * k[252]
+0.1540557375228095 * k[253]
+1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[266]
+0.7181076905021015 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+0.5928271407020894 * k[276]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
-0.5106507785798008 * k[305]
+0.23867398649158983 * k[306]
-0.8596420689833367 * k[309]
-1.0 * k[312]
-0.6200988846653873 * k[314]
-1.0 * k[316]
-1.0 * k[322]
-0.8578785657646064 * k[323]
-1.0 * k[324]
-1.0 * k[325]
-0.664332680194259 * k[326]
-0.5632407006365537 * k[327]
-1.0 * k[329]
-1.0 * k[331]
-1.0 * k[333]
+0.48793058413436213 * k[337]
-1.0 * k[339]
-0.5370921348305516 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
-0.6590156881986803 * k[350]
+0.5258611405190727 * k[352]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-0.9767786922177927 * k[363]
+1.0 * k[364]
-1.0 * k[365]
-1.0 * k[367]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
-1.0 * k[382]
-1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[392]
+0.6323015598228691 * k[395]
+1.0 * k[397]
+0.5093973869249628 * k[399]
+0.11219069965807528 * k[404]
+1.0 * k[406]
+1.0 * k[413]
+1.0 * k[415]
+1.0 * k[417]
+1.0 * k[419]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[423]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[428]
+1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
-1.0 * k[445]
-0.035381014671977074 * k[446]
-1.0 * k[452]
-1.0 * k[458]
-1.0 * k[460]
-1.0 * k[482]
-0.31957983632399756 * k[486]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[506]
-1.0 * k[507]
+1.0 * k[511]
+0.14555774979692374 * k[513]
-1.0 * k[515]
+1.0 * k[517]
+0.6571735330237275 * k[518]
-1.0 * k[521]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[533]
+1.0 * k[536]
-1.0 * k[538]
-1.0 * k[540]
-1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-0.40348378058120804 * k[560]
-1.0 * k[561]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
+1.0 * k[568]
-1.0 * k[570]
-1.0 * k[575]
-1.0 * k[577]
-1.0 * k[590]
