A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+0.17005178994723005 * k[9]
+10.0 * k[10]
+10.0 * k[12]
-10.0 * k[13]
+10.0 * k[15]
+10.0 * k[16]
+1.0105982765880035 * k[19]
-10.0 * k[21]
+5.398833543372566 * k[22]
-6.77657240246975 * k[24]
+2.984902517445357 * k[25]
+10.0 * k[27]
+10.0 * k[29]
+10.0 * k[31]
+8.294916844639536 * k[43]
+10.0 * k[49]
+10.0 * k[50]
+6.434293529667755 * k[51]
-10.0 * k[53]
-10.0 * k[55]
+6.138418203402448 * k[56]
+10.0 * k[57]
+10.0 * k[60]
+10.0 * k[62]
-10.0 * k[64]
+10.0 * k[65]
+1.4830947684480515 * k[66]
+10.0 * k[67]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[78]
+10.0 * k[83]
+10.0 * k[84]
-10.0 * k[85]
+9.777897182726242 * k[86]
-10.0 * k[88]
+8.336586301179127 * k[89]
-10.0 * k[90]
+10.0 * k[95]
-1.511840742181183 * k[96]
+10.0 * k[97]
+1.093941943578283 * k[100]
+5.063053469060507 * k[113]
+10.0 * k[118]
-10.0 * k[120]
-4.285051467581463 * k[121]
-0.14497390074402328 * k[122]
-10.0 * k[123]
-10.0 * k[126]
-10.0 * k[128]
-10.0 * k[130]
-10.0 * k[132]
+10.0 * k[134]
+10.0 * k[135]
+1.4834649013036276 * k[137]
+2.33510688522625 * k[154]
-10.0 * k[157]
-1.9934309889450061 * k[159]
-10.0 * k[166]
-0.8816553223607779 * k[169]
-8.913652669968533 * k[172]
-10.0 * k[173]
-10.0 * k[174]
-10.0 * k[176]
-10.0 * k[177]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[191]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[221]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[228]
+10.0 * k[230]
+10.0 * k[232]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[242]
+10.0 * k[243]
-3.7229384621514647 * k[244]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+10.0 * k[249]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[254]
-10.0 * k[255]
+10.0 * k[257]
+10.0 * k[260]
-10.0 * k[261]
+8.804225411685929 * k[264]
+10.0 * k[266]
+2.93892619545198 * k[267]
+10.0 * k[269]
+9.49274837366846 * k[271]
+10.0 * k[273]
+10.0 * k[274]
+9.56333562172362 * k[275]
+10.0 * k[278]
+10.0 * k[279]
+10.0 * k[280]
+10.0 * k[281]
-10.0 * k[284]
+6.818638366248522 * k[285]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[299]
-10.0 * k[300]
-10.0 * k[301]
-10.0 * k[302]
-1.8121135615823816 * k[305]
+3.220418189257875 * k[306]
-0.06694900734884136 * k[309]
-10.0 * k[312]
-2.6229753118797725 * k[314]
-3.251485558477309 * k[316]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[326]
-10.0 * k[327]
-5.132392577182722 * k[328]
-10.0 * k[329]
-10.0 * k[331]
-10.0 * k[333]
+10.0 * k[337]
+1.5473745575070335 * k[338]
-10.0 * k[339]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
-10.0 * k[363]
+10.0 * k[364]
-10.0 * k[365]
-10.0 * k[367]
-10.0 * k[371]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
-10.0 * k[380]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
+0.865492633552661 * k[386]
+10.0 * k[392]
+0.6927753270830571 * k[395]
+1.5635203550481487 * k[399]
+10.0 * k[406]
+10.0 * k[413]
+10.0 * k[415]
+10.0 * k[417]
+10.0 * k[419]
+10.0 * k[420]
+10.0 * k[421]
+10.0 * k[423]
+8.059746585673048 * k[425]
+10.0 * k[426]
+4.515426077173174 * k[427]
+10.0 * k[428]
+10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
+10.0 * k[433]
+5.086937916180192 * k[434]
+10.0 * k[435]
+10.0 * k[436]
+0.7284598997739195 * k[443]
-8.703582383652778 * k[445]
-10.0 * k[452]
-10.0 * k[460]
-8.319006215965981 * k[470]
-1.2379274970453988 * k[482]
+10.0 * k[489]
-10.0 * k[492]
-10.0 * k[493]
-10.0 * k[506]
-10.0 * k[507]
+10.0 * k[511]
+10.0 * k[513]
-10.0 * k[515]
+10.0 * k[517]
+10.0 * k[518]
-10.0 * k[521]
+10.0 * k[523]
+10.0 * k[524]
+10.0 * k[525]
+10.0 * k[526]
+10.0 * k[527]
+10.0 * k[528]
+10.0 * k[529]
+10.0 * k[530]
+10.0 * k[533]
+10.0 * k[536]
-10.0 * k[538]
-10.0 * k[540]
-10.0 * k[541]
-10.0 * k[542]
-10.0 * k[543]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[547]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[551]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[554]
-10.0 * k[555]
-10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-3.708837920632629 * k[561]
-10.0 * k[563]
-10.0 * k[564]
-10.0 * k[565]
+10.0 * k[568]
-8.151535752220893 * k[570]
-10.0 * k[575]
-10.0 * k[577]
+6.67333729032216 * k[578]
-10.0 * k[590]
-10.0 * k[602]
-10.0 * k[604]
