
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0005 * (normalized) From_Sanger
 +       0.0699 * (normalized) Fingerprint_860
 +       0.1192 * (normalized) Fingerprint_835
 -       0.018  * (normalized) Fingerprint_829
 +       0.1505 * (normalized) Fingerprint_828
 -       0.0517 * (normalized) Fingerprint_825
 +       0.0156 * (normalized) Fingerprint_822
 +       0.0486 * (normalized) Fingerprint_820
 +       0.06   * (normalized) Fingerprint_819
 -       0.0547 * (normalized) Fingerprint_818
 -       0.049  * (normalized) Fingerprint_813
 -       0.1667 * (normalized) Fingerprint_806
 +       0.0509 * (normalized) Fingerprint_799
 -       0.0425 * (normalized) Fingerprint_797
 -       0.075  * (normalized) Fingerprint_783
 +       0.0472 * (normalized) Fingerprint_782
 +       0.1169 * (normalized) Fingerprint_780
 +       0.0133 * (normalized) Fingerprint_779
 -       0.0228 * (normalized) Fingerprint_712
 -       0.0257 * (normalized) Fingerprint_707
 -       0.0359 * (normalized) Fingerprint_705
 +       0.036  * (normalized) Fingerprint_696
 +       0.0525 * (normalized) Fingerprint_694
 +       0.1432 * (normalized) Fingerprint_687
 +       0.0841 * (normalized) Fingerprint_679
 +       0.0172 * (normalized) Fingerprint_676
 -       0.0525 * (normalized) Fingerprint_656
 -       0.0123 * (normalized) Fingerprint_650
 +       0.0036 * (normalized) Fingerprint_647
 -       0.054  * (normalized) Fingerprint_646
 -       0.0411 * (normalized) Fingerprint_644
 -       0.0525 * (normalized) Fingerprint_617
 -       0.0216 * (normalized) Fingerprint_611
 -       0.0129 * (normalized) Fingerprint_588
 -       0.0264 * (normalized) Fingerprint_576
 -       0.0022 * (normalized) Fingerprint_363
 -       0.0092 * (normalized) PKA_109_HYD
 +       0.0047 * (normalized) PKA_109_POL
 -       0.0153 * (normalized) PKA_191_HYD
 -       0.0346 * (normalized) PKA_205_B62
 -       0.0097 * (normalized) PKA_276_CHA
 -       0.0127 * (normalized) PKA_63_EXP
 +       0.0293 * (normalized) PKA_63_HYD
 +       0.0118 * (normalized) PKA_63_T
 +       0.0118 * (normalized) PKA_63_T_EXP
 +       0.0081 * (normalized) PKA_69_B62
 -       0.0079 * (normalized) PKA_69_ENG
 +       0.0057 * (normalized) PKA_69_VOL
 -       0.0046 * (normalized) PKA_74_P_EXP
 -       0.033  * (normalized) MUT_EPHA3_EXP
 -       0.0148 * (normalized) MUT_NEK5_CSV
 +       0.0087 * (normalized) MUT_TEC
 +       0.0073 * (normalized) MUT_TEC_EXP
 -       0.0109 * (normalized) PWY_R_HSA_422356_EXP
 -       0.003  * (normalized) GO_0007059_EXP
 -       0.0192 * (normalized) GO_0048679
 +       0.0067 * (normalized) GO_0061312
 -       0.0057 * (normalized) SFAM_SLK
 +       0.028  * (normalized) CLS_Site_subtype_1_NS
 +       0.0017 * (normalized) EXP_PRPF4B
 +       0.0031 * (normalized) EXP_MAP3K3
 -       0.0083 * (normalized) EXP_PTK7
 +       0.006  * (normalized) EXP_NME3
 -       0.0412 * (normalized) EXP_EPHA1
 +       0.0152 * (normalized) EXP_SNRK
 +       0.0059 * (normalized) EXP_NEK9
 +       0.0467 * (normalized) EXP_TSSK3
 -       0.0089 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0137 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 +       0.0498 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0032 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0113 * (normalized) PKA_104_I_X_Fingerprint_363
