
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0015 * (normalized) From_Sanger
 +       0.0672 * (normalized) Fingerprint_860
 +       0.1243 * (normalized) Fingerprint_835
 -       0.0212 * (normalized) Fingerprint_829
 +       0.1543 * (normalized) Fingerprint_828
 -       0.047  * (normalized) Fingerprint_825
 +       0.017  * (normalized) Fingerprint_822
 +       0.0463 * (normalized) Fingerprint_820
 +       0.0576 * (normalized) Fingerprint_819
 -       0.0545 * (normalized) Fingerprint_818
 -       0.0459 * (normalized) Fingerprint_813
 -       0.1685 * (normalized) Fingerprint_806
 +       0.0505 * (normalized) Fingerprint_799
 -       0.0424 * (normalized) Fingerprint_797
 -       0.0682 * (normalized) Fingerprint_783
 +       0.0428 * (normalized) Fingerprint_782
 +       0.1181 * (normalized) Fingerprint_780
 +       0.0142 * (normalized) Fingerprint_779
 -       0.0233 * (normalized) Fingerprint_712
 -       0.0275 * (normalized) Fingerprint_707
 -       0.0303 * (normalized) Fingerprint_705
 +       0.0366 * (normalized) Fingerprint_696
 +       0.0544 * (normalized) Fingerprint_694
 +       0.1439 * (normalized) Fingerprint_687
 +       0.086  * (normalized) Fingerprint_679
 +       0.0185 * (normalized) Fingerprint_676
 -       0.0523 * (normalized) Fingerprint_656
 -       0.0117 * (normalized) Fingerprint_650
 +       0.0025 * (normalized) Fingerprint_647
 -       0.0532 * (normalized) Fingerprint_646
 -       0.0415 * (normalized) Fingerprint_644
 -       0.0537 * (normalized) Fingerprint_617
 -       0.0218 * (normalized) Fingerprint_611
 -       0.0086 * (normalized) Fingerprint_588
 -       0.0248 * (normalized) Fingerprint_576
 -       0.0039 * (normalized) Fingerprint_363
 -       0.0096 * (normalized) PKA_109_HYD
 +       0.0049 * (normalized) PKA_109_POL
 -       0.0144 * (normalized) PKA_191_HYD
