
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0036 * (normalized) From_Sanger
 +       0.0822 * (normalized) Fingerprint_860
 +       0.1007 * (normalized) Fingerprint_835
 -       0.0216 * (normalized) Fingerprint_829
 +       0.1518 * (normalized) Fingerprint_828
 -       0.0309 * (normalized) Fingerprint_825
 -       0.0017 * (normalized) Fingerprint_822
 +       0.0546 * (normalized) Fingerprint_820
 +       0.0616 * (normalized) Fingerprint_819
 -       0.0097 * (normalized) Fingerprint_818
 -       0.0598 * (normalized) Fingerprint_813
 -       0.1339 * (normalized) Fingerprint_806
 +       0.0464 * (normalized) Fingerprint_799
 -       0.0634 * (normalized) Fingerprint_797
 -       0.0955 * (normalized) Fingerprint_783
 +       0.0379 * (normalized) Fingerprint_782
 +       0.1091 * (normalized) Fingerprint_780
 +       0.0033 * (normalized) Fingerprint_779
 -       0.0372 * (normalized) Fingerprint_712
 +       0.0203 * (normalized) Fingerprint_707
 -       0.0547 * (normalized) Fingerprint_705
 +       0.0307 * (normalized) Fingerprint_696
 +       0.0671 * (normalized) Fingerprint_694
 +       0.1416 * (normalized) Fingerprint_687
 +       0.0831 * (normalized) Fingerprint_679
 +       0.009  * (normalized) Fingerprint_676
 -       0.0344 * (normalized) Fingerprint_656
 -       0.0391 * (normalized) Fingerprint_650
 +       0.0359 * (normalized) Fingerprint_647
 -       0.0523 * (normalized) Fingerprint_646
 -       0.0384 * (normalized) Fingerprint_644
 -       0.0458 * (normalized) Fingerprint_617
 -       0.0314 * (normalized) Fingerprint_611
 -       0.0106 * (normalized) Fingerprint_588
 -       0.034  * (normalized) Fingerprint_576
 -       0.0052 * (normalized) Fingerprint_363
 -       0.0065 * (normalized) PKA_109_HYD
 +       0.0117 * (normalized) PKA_109_POL
 -       0.0022 * (normalized) PKA_191_HYD
 -       0.0363 * (normalized) PKA_205_B62
 +       0.0025 * (normalized) PKA_276_CHA
 +       0.0141 * (normalized) PKA_63_EXP
 +       0.0199 * (normalized) PKA_63_HYD
 +       0.0132 * (normalized) PKA_63_T
 +       0.0132 * (normalized) PKA_63_T_EXP
 +       0.0181 * (normalized) PKA_69_B62
 -       0.0045 * (normalized) PKA_69_ENG
 +       0.0033 * (normalized) PKA_69_VOL
 -       0.0137 * (normalized) PKA_74_P_EXP
 -       0.033  * (normalized) MUT_EPHA3_EXP
 -       0.0072 * (normalized) MUT_NEK5_CSV
 +       0.0091 * (normalized) MUT_TEC
 +       0.0076 * (normalized) MUT_TEC_EXP
 -       0.0188 * (normalized) PWY_R_HSA_422356_EXP
 -       0.0022 * (normalized) GO_0007059_EXP
 -       0.0276 * (normalized) GO_0048679
 +       0.0009 * (normalized) GO_0061312
 +       0.0156 * (normalized) SFAM_SLK
 +       0.0113 * (normalized) CLS_Site_subtype_1_NS
 +       0.0097 * (normalized) EXP_PRPF4B
 -       0.0013 * (normalized) EXP_MAP3K3
 +       0.0022 * (normalized) EXP_PTK7
 +       0.0021 * (normalized) EXP_NME3
 -       0.0229 * (normalized) EXP_EPHA1
 +       0.0147 * (normalized) EXP_SNRK
 +       0.0126 * (normalized) EXP_NEK9
 +       0.037  * (normalized) EXP_TSSK3
 -       0.019  * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0163 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 +       0.0434 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0087 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0125 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.1119 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0418 * (normalized) PKA_155_HYD_X_Fingerprint_646
 +       0.101  * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.1024 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.2046 * (normalized) PKA_170_EXP_X_Fingerprint_646
 +       0.0436 * (normalized) PKA_170_X_Fingerprint_646
