
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.001  * (normalized) From_Sanger
 +       0.069  * (normalized) Fingerprint_860
 +       0.1245 * (normalized) Fingerprint_835
 -       0.02   * (normalized) Fingerprint_829
 +       0.1544 * (normalized) Fingerprint_828
 -       0.0479 * (normalized) Fingerprint_825
 +       0.017  * (normalized) Fingerprint_822
 +       0.0478 * (normalized) Fingerprint_820
 +       0.0576 * (normalized) Fingerprint_819
 -       0.0548 * (normalized) Fingerprint_818
 -       0.0457 * (normalized) Fingerprint_813
 -       0.1675 * (normalized) Fingerprint_806
 +       0.0505 * (normalized) Fingerprint_799
 -       0.0426 * (normalized) Fingerprint_797
 -       0.0696 * (normalized) Fingerprint_783
 +       0.0442 * (normalized) Fingerprint_782
 +       0.1166 * (normalized) Fingerprint_780
 +       0.014  * (normalized) Fingerprint_779
 -       0.0232 * (normalized) Fingerprint_712
 -       0.0274 * (normalized) Fingerprint_707
 -       0.0311 * (normalized) Fingerprint_705
 +       0.0365 * (normalized) Fingerprint_696
 +       0.053  * (normalized) Fingerprint_694
 +       0.1447 * (normalized) Fingerprint_687
 +       0.0849 * (normalized) Fingerprint_679
 +       0.0188 * (normalized) Fingerprint_676
 -       0.0528 * (normalized) Fingerprint_656
 -       0.0105 * (normalized) Fingerprint_650
 +       0.003  * (normalized) Fingerprint_647
 -       0.053  * (normalized) Fingerprint_646
 -       0.0415 * (normalized) Fingerprint_644
 -       0.0532 * (normalized) Fingerprint_617
 -       0.0213 * (normalized) Fingerprint_611
 -       0.0098 * (normalized) Fingerprint_588
 -       0.0247 * (normalized) Fingerprint_576
 -       0.0038 * (normalized) Fingerprint_363
 -       0.0093 * (normalized) PKA_109_HYD
 +       0.0051 * (normalized) PKA_109_POL
 -       0.0152 * (normalized) PKA_191_HYD
 -       0.0278 * (normalized) PKA_205_B62
 -       0.0035 * (normalized) PKA_276_CHA
 -       0.0129 * (normalized) PKA_63_EXP
 +       0.0253 * (normalized) PKA_63_HYD
 +       0.0137 * (normalized) PKA_63_T
 +       0.0137 * (normalized) PKA_63_T_EXP
 +       0.008  * (normalized) PKA_69_B62
 -       0.0032 * (normalized) PKA_69_ENG
 +       0.0009 * (normalized) PKA_69_VOL
 -       0.0051 * (normalized) PKA_74_P_EXP
 -       0.0355 * (normalized) MUT_EPHA3_EXP
 -       0.0113 * (normalized) MUT_NEK5_CSV
 +       0.0084 * (normalized) MUT_TEC
 +       0.007  * (normalized) MUT_TEC_EXP
 -       0.006  * (normalized) PWY_R_HSA_422356_EXP
 -       0.0019 * (normalized) GO_0007059_EXP
 -       0.0212 * (normalized) GO_0048679
 +       0.0038 * (normalized) GO_0061312
 -       0.0077 * (normalized) SFAM_SLK
 +       0.029  * (normalized) CLS_Site_subtype_1_NS
 +       0.0008 * (normalized) EXP_PRPF4B
 +       0.0034 * (normalized) EXP_MAP3K3
 -       0.0026 * (normalized) EXP_PTK7
 +       0.0013 * (normalized) EXP_NME3
 -       0.0466 * (normalized) EXP_EPHA1
 +       0.018  * (normalized) EXP_SNRK
 +       0.0059 * (normalized) EXP_NEK9
 +       0.0507 * (normalized) EXP_TSSK3
 +       0.0071 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0184 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 +       0.0369 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0019 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0156 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0444 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0483 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0463 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.0285 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0609 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.0672 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0481 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.002  * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.002  * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.002  * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.076  * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0749 * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.0245 * (normalized) PKA_239_VOL_X_Fingerprint_611
 +       0.052  * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0095 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.1039 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.0428 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.002  * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.002  * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0106 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.1    * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0222 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0672 * (normalized) PKA_61_HYD_X_Fingerprint_363
 +       0.0096 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.002  * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.002  * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0064 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 +       0.0401 * (normalized) PKA_64_ASA_X_Fingerprint_611
 +       0.0045 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0173 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.0499 * (normalized) PKA_68_EXP_X_Fingerprint_646
 -       0.0051 * (normalized) PKA_68_X_Fingerprint_646
 -       0.0233 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0058 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0177 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.034  * (normalized) EXP_AAK1_X_EXP_VAMP4
 -       0.013  * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0107 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.0251 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 +       0.0226 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0.0241 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0094 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0331 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0246 * (normalized) EXP_ACVR1B_X_EXP_TGFB1
 +       0.0073 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0348 * (normalized) EXP_AURKB_X_EXP_EVI5
 +       0.0118 * (normalized) EXP_AURKB_X_EXP_KIFC1
 +       0.0091 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0256 * (normalized) EXP_AURKB_X_EXP_SGO2
 -       0.0107 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0236 * (normalized) EXP_AURKB_X_EXP_TOP2A
 +       0.0263 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0143 * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0206 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0073 * (normalized) EXP_BRAF_X_EXP_RAP1B
 -       0.0064 * (normalized) EXP_BRAF_X_EXP_YWHAE
 -       0.0027 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 +       0.0059 * (normalized) EXP_CAMK4_X_EXP_ADCY9
 +       0.0092 * (normalized) EXP_CAMK4_X_EXP_ATF2
 +       0.0112 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0289 * (normalized) EXP_CAMK4_X_EXP_NOS3
