
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0011 * (normalized) From_Sanger
 +       0.0668 * (normalized) Fingerprint_860
 +       0.1243 * (normalized) Fingerprint_835
 -       0.0214 * (normalized) Fingerprint_829
 +       0.1534 * (normalized) Fingerprint_828
 -       0.0486 * (normalized) Fingerprint_825
 +       0.0173 * (normalized) Fingerprint_822
 +       0.0463 * (normalized) Fingerprint_820
 +       0.0574 * (normalized) Fingerprint_819
 -       0.0544 * (normalized) Fingerprint_818
 -       0.0463 * (normalized) Fingerprint_813
 -       0.1685 * (normalized) Fingerprint_806
 +       0.0509 * (normalized) Fingerprint_799
 -       0.0417 * (normalized) Fingerprint_797
 -       0.0673 * (normalized) Fingerprint_783
 +       0.0452 * (normalized) Fingerprint_782
 +       0.1186 * (normalized) Fingerprint_780
 +       0.0134 * (normalized) Fingerprint_779
 -       0.023  * (normalized) Fingerprint_712
 -       0.0277 * (normalized) Fingerprint_707
 -       0.0322 * (normalized) Fingerprint_705
 +       0.0362 * (normalized) Fingerprint_696
 +       0.0548 * (normalized) Fingerprint_694
 +       0.1447 * (normalized) Fingerprint_687
 +       0.0854 * (normalized) Fingerprint_679
 +       0.0182 * (normalized) Fingerprint_676
 -       0.0527 * (normalized) Fingerprint_656
 -       0.0127 * (normalized) Fingerprint_650
 +       0.0022 * (normalized) Fingerprint_647
 -       0.0537 * (normalized) Fingerprint_646
 -       0.0415 * (normalized) Fingerprint_644
 -       0.0535 * (normalized) Fingerprint_617
 -       0.0221 * (normalized) Fingerprint_611
 -       0.0087 * (normalized) Fingerprint_588
 -       0.0248 * (normalized) Fingerprint_576
 -       0.0042 * (normalized) Fingerprint_363
 -       0.0101 * (normalized) PKA_109_HYD
 +       0.0051 * (normalized) PKA_109_POL
 -       0.0154 * (normalized) PKA_191_HYD
 -       0.027  * (normalized) PKA_205_B62
 -       0.0035 * (normalized) PKA_276_CHA
 -       0.0149 * (normalized) PKA_63_EXP
 +       0.0258 * (normalized) PKA_63_HYD
 +       0.0141 * (normalized) PKA_63_T
 +       0.0141 * (normalized) PKA_63_T_EXP
 +       0.007  * (normalized) PKA_69_B62
 -       0.0039 * (normalized) PKA_69_ENG
 +       0.0016 * (normalized) PKA_69_VOL
 -       0.0034 * (normalized) PKA_74_P_EXP
 -       0.0348 * (normalized) MUT_EPHA3_EXP
 -       0.0122 * (normalized) MUT_NEK5_CSV
 +       0.0088 * (normalized) MUT_TEC
 +       0.0074 * (normalized) MUT_TEC_EXP
 -       0.0059 * (normalized) PWY_R_HSA_422356_EXP
 -       0.002  * (normalized) GO_0007059_EXP
 -       0.0205 * (normalized) GO_0048679
 +       0.003  * (normalized) GO_0061312
 -       0.0092 * (normalized) SFAM_SLK
 +       0.0301 * (normalized) CLS_Site_subtype_1_NS
 +       0.0012 * (normalized) EXP_PRPF4B
 +       0.0038 * (normalized) EXP_MAP3K3
 -       0.0018 * (normalized) EXP_PTK7
 +       0.0012 * (normalized) EXP_NME3
 -       0.0465 * (normalized) EXP_EPHA1
 +       0.018  * (normalized) EXP_SNRK
 +       0.0062 * (normalized) EXP_NEK9
 +       0.0512 * (normalized) EXP_TSSK3
 +       0.0039 * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0179 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 +       0.0373 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.0025 * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.015  * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.032  * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0501 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0456 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.138  * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0215 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.188  * (normalized) PKA_170_X_Fingerprint_646
 -       0.0514 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.002  * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0065 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
 -       0.002  * (normalized) PKA_205_V_EXP_X_Fingerprint_643
 -       0.0065 * (normalized) PKA_205_V_EXP_X_Fingerprint_674
 -       0.002  * (normalized) PKA_205_V_X_Fingerprint_643
 -       0.0065 * (normalized) PKA_205_V_X_Fingerprint_674
 -       0.078  * (normalized) PKA_239_B62_X_Fingerprint_611
 -       0.0757 * (normalized) PKA_239_B62_X_Fingerprint_644
 +       0.0256 * (normalized) PKA_239_VOL_X_Fingerprint_611
 +       0.0516 * (normalized) PKA_248_ENG_X_Fingerprint_363
 +       0.0109 * (normalized) PKA_248_ENG_X_Fingerprint_643
 +       0.0983 * (normalized) PKA_248_ENG_X_Fingerprint_776
 -       0.0437 * (normalized) PKA_248_HYD_X_Fingerprint_363
 -       0.002  * (normalized) PKA_248_R_CSV_X_Fingerprint_643
 -       0.0065 * (normalized) PKA_248_R_CSV_X_Fingerprint_674
 -       0.002  * (normalized) PKA_248_R_EXP_X_Fingerprint_643
 -       0.0065 * (normalized) PKA_248_R_EXP_X_Fingerprint_674
 -       0.0122 * (normalized) PKA_248_VOL_X_Fingerprint_643
 -       0.1006 * (normalized) PKA_260_ASA_X_Fingerprint_644
 -       0.0221 * (normalized) PKA_295_X_Fingerprint_646
 -       0.0659 * (normalized) PKA_61_HYD_X_Fingerprint_363
 +       0.0043 * (normalized) PKA_61_HYD_X_Fingerprint_776
 -       0.002  * (normalized) PKA_61_V_CSV_X_Fingerprint_643
 -       0.0065 * (normalized) PKA_61_V_CSV_X_Fingerprint_674
 -       0.002  * (normalized) PKA_61_V_EXP_X_Fingerprint_643
 -       0.0065 * (normalized) PKA_61_V_EXP_X_Fingerprint_674
 +       0.0407 * (normalized) PKA_64_ASA_X_Fingerprint_611
 -       0.1172 * (normalized) PKA_68_ASA_X_Fingerprint_646
 -       0.0204 * (normalized) PKA_68_CSV_X_Fingerprint_646
 -       0.2284 * (normalized) PKA_68_EXP_X_Fingerprint_646
 +       0.0583 * (normalized) PKA_68_X_Fingerprint_646
 -       0.0213 * (normalized) PKA_89_POL_X_Fingerprint_611
 +       0.0056 * (normalized) EXP_AAK1_X_EXP_AP1B1
 +       0.0169 * (normalized) EXP_AAK1_X_EXP_LDLR
 -       0.035  * (normalized) EXP_AAK1_X_EXP_VAMP4
 -       0.0139 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0098 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 +       0.026  * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 +       0.0226 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 -       0.0259 * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0095 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.0343 * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0246 * (normalized) EXP_ACVR1B_X_EXP_TGFB1
 +       0.0077 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 -       0.0338 * (normalized) EXP_AURKB_X_EXP_EVI5
 +       0.0121 * (normalized) EXP_AURKB_X_EXP_KIFC1
 +       0.0086 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0273 * (normalized) EXP_AURKB_X_EXP_SGO2
 -       0.0103 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0239 * (normalized) EXP_AURKB_X_EXP_TOP2A
 +       0.0267 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.014  * (normalized) EXP_BRAF_X_EXP_KRAS
 +       0.0212 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.0073 * (normalized) EXP_BRAF_X_EXP_RAP1B
 -       0.0079 * (normalized) EXP_BRAF_X_EXP_YWHAE
 -       0.0032 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 +       0.0054 * (normalized) EXP_CAMK4_X_EXP_ADCY9
 +       0.0098 * (normalized) EXP_CAMK4_X_EXP_ATF2
 +       0.0116 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0287 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0398 * (normalized) EXP_CDK2_X_EXP_ATRIP
 +       0.0152 * (normalized) EXP_CDK2_X_EXP_CCND2
 +       0.0068 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0235 * (normalized) EXP_CDK2_X_EXP_PHKA2
 +       0.0544 * (normalized) EXP_CDK2_X_EXP_RBL2
 -       0      * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 +       0.0623 * (normalized) EXP_EPHB1_X_EXP_AP2S1
 -       0.0075 * (normalized) EXP_EPHB1_X_EXP_CLTA
 -       0.0213 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0042 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 +       0.0061 * (normalized) EXP_EPHB1_X_EXP_GIT1
 +       0.0153 * (normalized) EXP_EPHB1_X_EXP_MMP2
 +       0.0195 * (normalized) EXP_EPHB1_X_EXP_WASL
