
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0008 * (normalized) From_Sanger
 +       0.0664 * (normalized) Fingerprint_860
 +       0.1248 * (normalized) Fingerprint_835
 -       0.0214 * (normalized) Fingerprint_829
 +       0.1548 * (normalized) Fingerprint_828
 -       0.047  * (normalized) Fingerprint_825
 +       0.0173 * (normalized) Fingerprint_822
 +       0.0473 * (normalized) Fingerprint_820
 +       0.0569 * (normalized) Fingerprint_819
 -       0.0555 * (normalized) Fingerprint_818
 -       0.0467 * (normalized) Fingerprint_813
 -       0.1681 * (normalized) Fingerprint_806
 +       0.0499 * (normalized) Fingerprint_799
 -       0.0418 * (normalized) Fingerprint_797
 -       0.0678 * (normalized) Fingerprint_783
 +       0.0442 * (normalized) Fingerprint_782
 +       0.1183 * (normalized) Fingerprint_780
 +       0.0142 * (normalized) Fingerprint_779
 -       0.0228 * (normalized) Fingerprint_712
 -       0.0282 * (normalized) Fingerprint_707
 -       0.032  * (normalized) Fingerprint_705
 +       0.0368 * (normalized) Fingerprint_696
 +       0.0547 * (normalized) Fingerprint_694
 +       0.1453 * (normalized) Fingerprint_687
 +       0.0849 * (normalized) Fingerprint_679
 +       0.0185 * (normalized) Fingerprint_676
 -       0.0531 * (normalized) Fingerprint_656
 -       0.0124 * (normalized) Fingerprint_650
 +       0.0028 * (normalized) Fingerprint_647
 -       0.0544 * (normalized) Fingerprint_646
 -       0.0416 * (normalized) Fingerprint_644
 -       0.0536 * (normalized) Fingerprint_617
 -       0.0211 * (normalized) Fingerprint_611
 -       0.0085 * (normalized) Fingerprint_588
 -       0.0249 * (normalized) Fingerprint_576
 -       0.0037 * (normalized) Fingerprint_363
 -       0.01   * (normalized) PKA_109_HYD
 +       0.0051 * (normalized) PKA_109_POL
 -       0.0157 * (normalized) PKA_191_HYD
 -       0.0277 * (normalized) PKA_205_B62
 -       0.0035 * (normalized) PKA_276_CHA
 -       0.0146 * (normalized) PKA_63_EXP
 +       0.025  * (normalized) PKA_63_HYD
 +       0.0142 * (normalized) PKA_63_T
 +       0.0142 * (normalized) PKA_63_T_EXP
