
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.001  * (normalized) From_Sanger
 +       0.0685 * (normalized) Fingerprint_860
 +       0.1246 * (normalized) Fingerprint_835
 -       0.0198 * (normalized) Fingerprint_829
 +       0.1538 * (normalized) Fingerprint_828
 -       0.0493 * (normalized) Fingerprint_825
 +       0.0173 * (normalized) Fingerprint_822
 +       0.047  * (normalized) Fingerprint_820
 +       0.0574 * (normalized) Fingerprint_819
 -       0.0558 * (normalized) Fingerprint_818
 -       0.0456 * (normalized) Fingerprint_813
 -       0.168  * (normalized) Fingerprint_806
 +       0.0506 * (normalized) Fingerprint_799
 -       0.0421 * (normalized) Fingerprint_797
 -       0.0693 * (normalized) Fingerprint_783
 +       0.0445 * (normalized) Fingerprint_782
 +       0.1165 * (normalized) Fingerprint_780
 +       0.0138 * (normalized) Fingerprint_779
 -       0.023  * (normalized) Fingerprint_712
 -       0.0271 * (normalized) Fingerprint_707
 -       0.0301 * (normalized) Fingerprint_705
 +       0.0362 * (normalized) Fingerprint_696
 +       0.054  * (normalized) Fingerprint_694
 +       0.1465 * (normalized) Fingerprint_687
 +       0.085  * (normalized) Fingerprint_679
 +       0.0181 * (normalized) Fingerprint_676
 -       0.0542 * (normalized) Fingerprint_656
 -       0.0114 * (normalized) Fingerprint_650
 +       0.0027 * (normalized) Fingerprint_647
 -       0.0533 * (normalized) Fingerprint_646
 -       0.0412 * (normalized) Fingerprint_644
 -       0.053  * (normalized) Fingerprint_617
 -       0.021  * (normalized) Fingerprint_611
 -       0.0095 * (normalized) Fingerprint_588
 -       0.0246 * (normalized) Fingerprint_576
 -       0.0037 * (normalized) Fingerprint_363
 -       0.0078 * (normalized) PKA_109_HYD
 +       0.0041 * (normalized) PKA_109_POL
 -       0.0138 * (normalized) PKA_191_HYD
 -       0.0269 * (normalized) PKA_205_B62
 -       0.0045 * (normalized) PKA_276_CHA
 -       0.0139 * (normalized) PKA_63_EXP
 +       0.0252 * (normalized) PKA_63_HYD
 +       0.0134 * (normalized) PKA_63_T
 +       0.0134 * (normalized) PKA_63_T_EXP
 +       0.0078 * (normalized) PKA_69_B62
 -       0.0029 * (normalized) PKA_69_ENG
 +       0.0007 * (normalized) PKA_69_VOL
 -       0.0042 * (normalized) PKA_74_P_EXP
 -       0.0336 * (normalized) MUT_EPHA3_EXP
 -       0.0116 * (normalized) MUT_NEK5_CSV
 +       0.0089 * (normalized) MUT_TEC
 +       0.0075 * (normalized) MUT_TEC_EXP
 -       0.0064 * (normalized) PWY_R_HSA_422356_EXP
 -       0.0022 * (normalized) GO_0007059_EXP
 -       0.0209 * (normalized) GO_0048679
 +       0.0036 * (normalized) GO_0061312
 -       0.0081 * (normalized) SFAM_SLK
 +       0.029  * (normalized) CLS_Site_subtype_1_NS
 +       0.0008 * (normalized) EXP_PRPF4B
 +       0.0032 * (normalized) EXP_MAP3K3
 -       0.0023 * (normalized) EXP_PTK7
 +       0.0014 * (normalized) EXP_NME3
 -       0.0458 * (normalized) EXP_EPHA1
 +       0.0178 * (normalized) EXP_SNRK
 +       0.0063 * (normalized) EXP_NEK9
 +       0.0501 * (normalized) EXP_TSSK3
 +       0.01   * (normalized) PKA_104_HYD_X_Fingerprint_363
 -       0.0192 * (normalized) PKA_104_I_CSV_X_Fingerprint_363
 +       0.0367 * (normalized) PKA_104_I_CSV_X_Fingerprint_776
 +       0.001  * (normalized) PKA_104_I_EXP_X_Fingerprint_363
 -       0.0165 * (normalized) PKA_104_I_X_Fingerprint_363
 -       0.0384 * (normalized) PKA_155_CHA_X_Fingerprint_646
 +       0.0489 * (normalized) PKA_155_HYD_X_Fingerprint_646
 -       0.0446 * (normalized) PKA_170_ASA_X_Fingerprint_646
 +       0.1189 * (normalized) PKA_170_CSV_X_Fingerprint_646
 -       0.0378 * (normalized) PKA_170_EXP_X_Fingerprint_646
 -       0.1637 * (normalized) PKA_170_X_Fingerprint_646
 -       0.0465 * (normalized) PKA_192_CSV_X_Fingerprint_646
 -       0.0012 * (normalized) PKA_205_V_CSV_X_Fingerprint_643
 -       0.0066 * (normalized) PKA_205_V_CSV_X_Fingerprint_674
