A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.4175738320230228 * k[0]
+0.04079768165537566 * k[1]
-0.6417391327387879 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+0.9092581471330325 * k[6]
-0.08112076013676267 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-0.9833747339422899 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+0.5731427900705831 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-0.5275487830375235 * k[30]
+1.0 * k[31]
-0.3838686809419275 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-0.1514958797351998 * k[35]
-0.3481167750209255 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+0.0799831614383183 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.44401995461515725 * k[43]
-1.0 * k[44]
+0.13057439208898217 * k[45]
+1.0 * k[46]
-0.7483795526813216 * k[47]
+1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.8854821063271769 * k[51]
-1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-0.18754328632322312 * k[59]
+0.04913604884026862 * k[60]
+1.0 * k[61]
-0.634120762973825 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-0.032214934133284745 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+0.023508726923124165 * k[72]
-0.004196646992307696 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+0.12635042019812567 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-0.9169933396888181 * k[81]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-0.9737382510492703 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
-0.19946100475071993 * k[98]
-1.0 * k[99]
-0.18806447861476833 * k[100]
+1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.2326679617958565 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-0.3285085062958447 * k[118]
-1.0 * k[119]
-1.0 * k[120]
+0.6538079084607442 * k[121]
-1.0 * k[122]
-0.22718347956850507 * k[123]
+1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.8341052987631106 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+0.8993692116093807 * k[140]
+0.21644301586971765 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+0.386184816937692 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-0.6276848918554953 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
-1.0 * k[164]
-0.8939443668486905 * k[165]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-0.642051235257093 * k[170]
+1.0 * k[171]
+0.5005913702333 * k[172]
+0.2152162930842709 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+0.7802138493250388 * k[176]
-1.0 * k[177]
-1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
+0.1959607039998943 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.7170082165421365 * k[212]
-0.9760996339323219 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
+1.0 * k[219]
+1.0 * k[221]
-1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+0.4380666993092077 * k[225]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.9413983877800216 * k[230]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-0.8123844128228536 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
+0.12093765836144756 * k[243]
+1.0 * k[244]
-0.6708280517181329 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+0.19308485775362438 * k[248]
-1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+0.0901142681525175 * k[256]
+1.0 * k[257]
-0.6484482355690531 * k[258]
+1.0 * k[259]
-0.7990476367940236 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-0.15962566679973397 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
+0.2561363002520079 * k[270]
+1.0 * k[271]
+1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-0.1039972651361096 * k[276]
+1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+0.8360615375205218 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
-0.711877010792952 * k[291]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
-0.9847862075884936 * k[296]
-0.9490959989644092 * k[297]
+1.0 * k[298]
-1.0 * k[299]
+0.11233664951593939 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-0.1366478393137273 * k[308]
+0.26242990084904383 * k[309]
-1.0 * k[310]
-0.8409586316442925 * k[311]
-0.972029048356909 * k[312]
+1.0 * k[313]
-1.0 * k[314]
-0.25403864727767816 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+0.3612924978965112 * k[320]
-1.0 * k[321]
+1.0 * k[322]
-1.0 * k[323]
+1.0 * k[324]
+0.9739481422645293 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-0.0920445149784538 * k[331]
+1.0 * k[332]
-1.0 * k[333]
+0.7402127585839855 * k[334]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
+1.0 * k[338]
+0.9049030360286707 * k[339]
-1.0 * k[340]
-0.3235368605966323 * k[342]
