
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[9]
+1.0 * k[10]
-1.0 * k[13]
-1.0 * k[14]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[26]
-1.0 * k[27]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[47]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[60]
-1.0 * k[63]
-1.0 * k[65]
+1.0 * k[67]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[91]
-1.0 * k[95]
-1.0 * k[102]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[119]
+1.0 * k[124]
+1.0 * k[126]
+1.0 * k[131]
+1.0 * k[132]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[136]
+1.0 * k[138]
+1.0 * k[139]
+1.0 * k[140]
+1.0 * k[146]
+1.0 * k[154]
+1.0 * k[163]
+1.0 * k[168]
+1.0 * k[174]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[211]
+1.0 * k[213]
+1.0 * k[218]
-1.0 * k[224]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
+1.0 * k[237]
+1.0 * k[238]
+0.33950268011573176 * k[241]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[255]
+1.0 * k[257]
+1.0 * k[259]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[288]
+1.0 * k[290]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
+0.2635064652670278 * k[298]
-1.0 * k[300]
-0.7676051713392507 * k[304]
-1.0 * k[305]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[322]
-1.0 * k[323]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[330]
+1.0 * k[332]
-1.0 * k[340]
-0.3588507263583156 * k[343]
+1.0 * k[353]
+1.0 * k[363]
+1.0 * k[365]
+1.0 * k[368]
+1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
+1.0 * k[381]
+1.0 * k[382]
+1.0 * k[384]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[389]
-1.0 * k[393]
-0.2379004820592962 * k[396]
-1.0 * k[398]
+1.0 * k[401]
+1.0 * k[402]
+1.0 * k[404]
+1.0 * k[405]
+1.0 * k[406]
+1.0 * k[407]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
+1.0 * k[413]
+1.0 * k[414]
+1.0 * k[415]
+1.0 * k[419]
-1.0 * k[420]
-1.0 * k[423]
-1.0 * k[424]
