A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7564702428155945 * k[4]
-0.3833796557532595 * k[14]
-1.0 * k[17]
-0.10172310636995499 * k[21]
+0.6586308898241614 * k[31]
-0.040328894797840444 * k[33]
-0.22100445258097523 * k[34]
-0.23165371383311018 * k[35]
-0.7220181198817013 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-0.009209168053061517 * k[40]
-0.2522059126441609 * k[44]
-1.0 * k[49]
+1.0 * k[53]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-0.8477344229952646 * k[63]
+1.0 * k[64]
+1.0 * k[67]
+1.0 * k[71]
+1.0 * k[74]
-1.0 * k[75]
+0.32492153640511534 * k[78]
+0.0982505339012715 * k[79]
-0.6277710332502834 * k[80]
-1.0 * k[82]
+0.3201983785514716 * k[83]
+1.0 * k[87]
-1.0 * k[95]
+0.48957303920397394 * k[103]
+0.45245071400586057 * k[104]
-1.0 * k[109]
-0.8410391361428781 * k[110]
+0.16634476313259836 * k[113]
-1.0 * k[119]
+1.0 * k[124]
+1.0 * k[126]
-0.08531544264672342 * k[127]
+0.08726518758880383 * k[129]
+1.0 * k[131]
+0.16213760636148475 * k[134]
-0.47765567787731833 * k[143]
+0.8653687132546556 * k[146]
+1.0 * k[154]
-0.2572558008076954 * k[158]
+0.3193442978590648 * k[163]
+1.0 * k[171]
+1.0 * k[174]
+0.4408017499379446 * k[175]
+0.6014043066514476 * k[179]
-1.0 * k[181]
-0.147627129545852 * k[183]
-1.0 * k[185]
-0.33332450542588965 * k[188]
-0.6873001886053489 * k[190]
+0.8509492308090861 * k[193]
-1.0 * k[194]
-1.0 * k[196]
+0.6244192878433062 * k[201]
+1.0 * k[206]
+0.6409599702852635 * k[211]
-1.0 * k[224]
+0.29831960540801417 * k[226]
+0.9176855130719243 * k[231]
+0.25282258089052473 * k[232]
+0.26590478338366536 * k[233]
-1.0 * k[234]
+0.4693674648195116 * k[244]
+0.19438519830847673 * k[251]
+0.1773331853732821 * k[253]
+1.0 * k[261]
+0.4316772525108773 * k[262]
-0.810915781085455 * k[265]
+0.6115793969812628 * k[267]
-1.0 * k[268]
+0.7693375290957526 * k[272]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[283]
-0.8600355746402598 * k[285]
-0.1351342591034082 * k[286]
+1.0 * k[293]
+0.25698177320933724 * k[313]
-1.0 * k[323]
+1.0 * k[326]
+0.6657467216624391 * k[327]
-1.0 * k[330]
-1.0 * k[340]
+0.3386083996912446 * k[347]
+0.16289085209043766 * k[349]
+1.0 * k[353]
-0.1071072778246281 * k[362]
+1.0 * k[363]
-1.0 * k[370]
-1.0 * k[373]
-1.0 * k[374]
-0.16873809540396872 * k[375]
+1.0 * k[380]
+1.0 * k[386]
+1.0 * k[389]
-0.4724428295644452 * k[393]
-0.4109302542627054 * k[396]
-1.0 * k[397]
+0.007772124018716905 * k[409]
+0.4343579594939375 * k[413]
-0.7784532340818809 * k[423]
-0.801645597429336 * k[424]
-0.5691702572723281 * k[430]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[438]
-0.07943997955214457 * k[441]
+0.4034169064215949 * k[451]
+1.0 * k[453]
+0.1878418044379888 * k[458]
+0.34250574824410174 * k[459]
+1.0 * k[463]
+0.33178608555725403 * k[464]
+0.08748680028207576 * k[468]
+0.8361242053212032 * k[474]
+1.0 * k[479]
+0.17796200956140193 * k[485]
+1.0 * k[488]
+0.20596850689478355 * k[489]
-1.0 * k[491]
-0.22855385109555512 * k[492]
+0.7777289386787413 * k[494]
+0.5003845229560251 * k[495]
-0.15506008241518277 * k[496]
+1.0 * k[498]
-0.1975628932315895 * k[499]
+1.0 * k[504]
+0.42737859762929786 * k[507]
-0.7065336098157718 * k[510]
+0.4043749861136284 * k[528]
-1.0 * k[530]
-1.0 * k[533]
+0.8239086743268078 * k[534]
+0.4561611448608063 * k[537]
+0.10057035305513448 * k[539]
+0.11125807982209965 * k[542]
-1.0 * k[543]
-0.06957492654121059 * k[545]
+0.3275022771669059 * k[549]
+1.0 * k[550]
-1.0 * k[552]
+0.49145931491388734 * k[555]
+0.07339543532890673 * k[556]
-0.7542363408302996 * k[557]
-0.5551367542840321 * k[559]
+1.0 * k[562]
+0.6106158505430861 * k[563]
-1.0 * k[569]
+0.10448302706755541 * k[571]
-1.0 * k[572]
+1.0 * k[579]
+0.12028075289992679 * k[581]
-1.0 * k[582]
-1.0 * k[589]
-1.0 * k[590]
-1.0 * k[592]
-1.0 * k[594]
+0.21870319837618132 * k[596]
-1.0 * k[597]
-0.9423841465826316 * k[598]
-0.41077479870549233 * k[615]
+0.13518923217256756 * k[620]
-1.0 * k[622]
