A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.40758795658805497 * k[0]
+0.05472336089998817 * k[1]
-0.6454307160968956 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-0.1269556606060237 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+0.5781391317356491 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
-0.5536650395458956 * k[30]
+1.0 * k[31]
-0.39740355322389237 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-0.14133830295263866 * k[35]
-0.48663524220900506 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+0.1712797679806817 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-0.474205984436775 * k[43]
-1.0 * k[44]
+0.23467841328442138 * k[45]
+1.0 * k[46]
-0.9751858798364423 * k[47]
+1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.9968949853198883 * k[51]
-1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-0.23621273784025204 * k[59]
+0.14520561152495093 * k[60]
+1.0 * k[61]
-0.4751245179314288 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-0.22038992166060797 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+0.07622588877703153 * k[72]
-0.2124083250580403 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+0.2955508320267589 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-0.8881956470725064 * k[85]
+1.0 * k[86]
+1.0 * k[87]
