A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[4]
+0.01 * k[5]
+0.01 * k[9]
+0.01 * k[10]
-0.01 * k[13]
-0.01 * k[14]
-0.01 * k[16]
-0.01 * k[17]
-0.01 * k[18]
-0.01 * k[19]
-0.01 * k[20]
-0.01 * k[21]
-0.01 * k[22]
-0.01 * k[23]
-0.01 * k[26]
-0.01 * k[27]
-0.01 * k[29]
-0.01 * k[30]
-0.01 * k[32]
-0.01 * k[33]
-0.01 * k[34]
-0.01 * k[35]
-0.01 * k[36]
-0.01 * k[37]
-0.01 * k[38]
-0.01 * k[39]
-0.01 * k[40]
-0.01 * k[41]
-0.01 * k[42]
-0.01 * k[43]
-0.01 * k[44]
-0.01 * k[47]
-0.01 * k[49]
-0.01 * k[50]
-0.01 * k[52]
-0.01 * k[55]
-0.01 * k[56]
-0.01 * k[57]
-0.01 * k[60]
-0.01 * k[63]
-0.01 * k[65]
+0.01 * k[67]
-0.01 * k[70]
+0.01 * k[71]
+0.01 * k[72]
+0.01 * k[73]
+0.01 * k[74]
+0.01 * k[77]
+0.01 * k[78]
+0.01 * k[79]
-0.01 * k[82]
+0.01 * k[83]
+0.01 * k[87]
+0.01 * k[88]
-0.01 * k[91]
-0.01 * k[95]
-0.01 * k[102]
-0.01 * k[105]
-0.01 * k[106]
-0.01 * k[109]
-0.01 * k[110]
-0.01 * k[115]
-0.007060362320060455 * k[116]
-0.01 * k[119]
+0.01 * k[124]
+0.01 * k[126]
+0.01 * k[130]
+0.01 * k[131]
+0.01 * k[132]
+0.01 * k[133]
+0.01 * k[134]
+0.01 * k[135]
+0.01 * k[136]
+0.01 * k[138]
+0.01 * k[139]
+0.01 * k[140]
+0.01 * k[146]
-0.01 * k[151]
+0.01 * k[163]
+0.01 * k[171]
+0.01 * k[174]
-0.01 * k[181]
-0.01 * k[182]
-0.01 * k[183]
-0.01 * k[185]
-0.01 * k[188]
-0.01 * k[189]
-0.01 * k[190]
+0.01 * k[193]
-0.01 * k[194]
-0.01 * k[195]
-0.01 * k[196]
+0.01 * k[198]
-0.01 * k[199]
+0.01 * k[202]
+0.01 * k[203]
+0.01 * k[206]
+0.01 * k[207]
+0.01 * k[208]
+0.01 * k[209]
+0.01 * k[211]
+0.007955267344530195 * k[212]
+0.01 * k[213]
+0.01 * k[218]
-0.01 * k[224]
+0.01 * k[231]
+0.01 * k[232]
+0.01 * k[233]
-0.01 * k[234]
+0.01 * k[237]
+0.01 * k[238]
+0.01 * k[242]
+0.01 * k[243]
+0.01 * k[244]
+0.01 * k[245]
+0.01 * k[246]
+0.01 * k[247]
+0.01 * k[248]
+0.003398996898008926 * k[250]
+0.01 * k[251]
+0.01 * k[252]
+0.01 * k[253]
+0.01 * k[254]
+0.01 * k[255]
+0.01 * k[257]
+0.01 * k[259]
-0.01 * k[260]
+0.01 * k[261]
+0.01 * k[262]
-0.01 * k[263]
-0.01 * k[265]
+0.01 * k[267]
-0.01 * k[268]
+0.01 * k[277]
-0.01 * k[280]
