
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[4]
+1.0 * k[5]
+1.0 * k[9]
+1.0 * k[10]
-1.0 * k[14]
-1.0 * k[17]
-0.6180898341299268 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[26]
-1.0 * k[27]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[47]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-0.6968746201419387 * k[58]
-1.0 * k[60]
+1.0 * k[64]
+1.0 * k[67]
+1.0 * k[71]
+1.0 * k[73]
+1.0 * k[74]
-1.0 * k[75]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[87]
-1.0 * k[91]
-1.0 * k[95]
-1.0 * k[102]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[119]
+1.0 * k[124]
+1.0 * k[126]
+1.0 * k[131]
+0.7897884964393038 * k[134]
+0.5892985398809922 * k[135]
+1.0 * k[136]
+1.0 * k[139]
+1.0 * k[140]
-1.0 * k[143]
+1.0 * k[146]
+1.0 * k[154]
+1.0 * k[171]
+1.0 * k[174]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-0.23520396195279764 * k[197]
+1.0 * k[198]
-0.6626823573385252 * k[199]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[209]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+0.4544460369847389 * k[216]
+1.0 * k[218]
-1.0 * k[224]
+1.0 * k[226]
+1.0 * k[231]
+1.0 * k[232]
-1.0 * k[234]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+0.5907299637549157 * k[247]
+1.0 * k[248]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[288]
+1.0 * k[290]
+1.0 * k[293]
+0.6393110753705714 * k[311]
+1.0 * k[313]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[322]
-1.0 * k[323]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[330]
-0.27718256302047073 * k[333]
-1.0 * k[340]
-1.0 * k[343]
+1.0 * k[351]
+1.0 * k[353]
+1.0 * k[359]
+1.0 * k[363]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
+1.0 * k[380]
+1.0 * k[381]
+1.0 * k[382]
+1.0 * k[384]
+1.0 * k[386]
+1.0 * k[387]
+1.0 * k[389]
-1.0 * k[391]
-1.0 * k[392]
-1.0 * k[393]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-0.33572645282721547 * k[399]
+1.0 * k[401]
+1.0 * k[402]
+1.0 * k[408]
+1.0 * k[409]
+1.0 * k[410]
+1.0 * k[413]
+1.0 * k[414]
+1.0 * k[415]
+0.525898604260967 * k[418]
+1.0 * k[419]
-1.0 * k[420]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[453]
+1.0 * k[455]
+1.0 * k[456]
+1.0 * k[457]
+1.0 * k[458]
+1.0 * k[459]
