A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[10]
-0.1 * k[14]
-0.1 * k[17]
-0.04711412461450587 * k[20]
-0.1 * k[21]
-0.1 * k[22]
-0.1 * k[26]
-0.1 * k[27]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[47]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[52]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[57]
+0.1 * k[64]
+0.1 * k[67]
+0.1 * k[71]
+0.1 * k[74]
-0.1 * k[75]
+0.06289062883533911 * k[77]
+0.1 * k[78]
+0.1 * k[79]
-0.1 * k[82]
+0.1 * k[83]
+0.1 * k[87]
+0.07889658611989453 * k[88]
-0.1 * k[91]
-0.1 * k[95]
-0.04275853839044237 * k[105]
-0.1 * k[106]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[115]
-0.019915859170937075 * k[117]
-0.1 * k[119]
+0.1 * k[124]
+0.1 * k[126]
+0.1 * k[129]
+0.08385653050592257 * k[130]
+0.1 * k[131]
+0.04033385360487934 * k[134]
+0.1 * k[136]
+0.07500427736689384 * k[140]
-0.059018209494371636 * k[143]
+0.011327754193401372 * k[144]
+0.1 * k[146]
+0.1 * k[154]
+0.1 * k[171]
+0.1 * k[174]
+0.1 * k[175]
+0.1 * k[179]
+0.015635465362564226 * k[180]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
+0.09176489139380502 * k[198]
-0.1 * k[199]
+0.1 * k[201]
+0.061083731370519624 * k[202]
+0.1 * k[203]
+0.1 * k[206]
+0.1 * k[209]
+0.1 * k[211]
+0.0126536132044775 * k[212]
+0.1 * k[213]
+0.0279653663407828 * k[216]
-0.1 * k[224]
+0.09317530272465455 * k[226]
+0.1 * k[231]
+0.1 * k[232]
+0.08053257184482755 * k[233]
-0.1 * k[234]
+0.039456429633284586 * k[242]
+0.1 * k[244]
+0.06274304907857733 * k[245]
+0.1 * k[246]
+0.07424919549632943 * k[251]
+0.1 * k[261]
+0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[267]
-0.1 * k[268]
+0.1 * k[272]
+0.1 * k[277]
+0.09456638771018444 * k[278]
+0.014438751753384365 * k[279]
-0.007990110359188448 * k[281]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
+0.1 * k[290]
+0.1 * k[293]
+0.041129122750583086 * k[294]
+0.0740740311659129 * k[313]
+0.006262156433012311 * k[317]
+0.1 * k[318]
+0.1 * k[319]
+0.1 * k[322]
-0.1 * k[323]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[330]
-0.1 * k[340]
+0.005259555429728101 * k[347]
+0.1 * k[353]
+0.1 * k[359]
+0.1 * k[363]
+0.021686801886997526 * k[365]
+0.0020944030251354422 * k[368]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.05845222751162567 * k[377]
-0.1 * k[378]
+0.1 * k[380]
+0.1 * k[381]
+0.1 * k[382]
+0.1 * k[384]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[389]
-0.1 * k[392]
-0.1 * k[393]
-0.004234147344703486 * k[395]
-0.1 * k[396]
-0.1 * k[397]
+0.1 * k[401]
+0.03594769861165587 * k[402]
+0.1 * k[409]
+0.1 * k[410]
+0.1 * k[413]
-0.1 * k[420]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[430]
-0.079998068229916 * k[431]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[439]
+0.013400155362360767 * k[446]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[455]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[461]
+0.07739189323677723 * k[462]
+0.1 * k[463]
+0.0416787083165693 * k[464]
+0.1 * k[468]
+0.1 * k[469]
+0.1 * k[472]
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[476]
+0.1 * k[479]
+0.1 * k[481]
+0.1 * k[485]
+0.005918036128272701 * k[486]
+0.1 * k[488]
+0.1 * k[489]
+0.04374434870353132 * k[495]
+0.1 * k[498]
-0.1 * k[499]
+0.1 * k[502]
+0.1 * k[504]
+0.1 * k[506]
+0.1 * k[507]
+0.0294743185120189 * k[525]
+0.1 * k[528]
-0.1 * k[530]
-0.1 * k[533]
+0.1 * k[537]
+0.0023749754377793905 * k[539]
-0.1 * k[543]
-0.1 * k[545]
+0.05942593033325925 * k[549]
+0.1 * k[550]
-0.1 * k[552]
+0.07138207001411287 * k[556]
-0.1 * k[557]
+0.1 * k[562]
+0.029219156911431197 * k[563]
-0.1 * k[569]
-0.1 * k[572]
-0.003950819462907949 * k[574]
+0.1 * k[579]
+0.019380893199547132 * k[580]
+0.1 * k[581]
-0.1 * k[582]
+0.02826544804422138 * k[585]
+0.04485921175845752 * k[586]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
+0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
+0.1 * k[620]
+0.07128115544423622 * k[621]
-0.1 * k[622]
+0.1 * k[623]
+0.00969478687392101 * k[626]
+0.1 * k[628]
+0.047559640825698815 * k[644]
+0.1 * k[645]
+0.1 * k[646]
-0.1 * k[649]
-0.1 * k[652]
+0.1 * k[656]
+0.1 * k[662]
+0.1 * k[664]
+0.06607274225259778 * k[665]
+0.1 * k[666]
+0.1 * k[667]
-0.020887716089327827 * k[673]
-0.1 * k[674]
+0.1 * k[690]
+0.1 * k[693]
+0.1 * k[694]
+0.1 * k[697]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
+0.02056397543057098 * k[704]
+0.008345004017097701 * k[705]
-0.1 * k[711]
-0.03270535541371195 * k[719]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.03566194569538539 * k[725]
-0.1 * k[726]
-0.1 * k[727]
-0.1 * k[728]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[737]
-0.1 * k[738]
-0.1 * k[749]
+0.03923816272918594 * k[753]
+0.1 * k[754]
-0.1 * k[772]
+0.02434153443990698 * k[773]
+0.059566769034030624 * k[783]
+0.04138445877091554 * k[787]
+0.1 * k[792]
+0.05048885767175715 * k[793]
+0.012006721180077212 * k[814]
+0.06687033328990673 * k[816]
+0.1 * k[817]
+0.05428901370519874 * k[820]
+0.1 * k[822]
-0.038792090805427414 * k[824]
+0.1 * k[826]
+0.1 * k[829]
+0.1 * k[830]
+0.06148184867460005 * k[834]
+0.1 * k[840]
-0.1 * k[858]
-0.1 * k[864]
+0.1 * k[865]
+0.1 * k[866]
+0.1 * k[869]
+0.1 * k[870]
+0.1 * k[873]
+0.08231032060131807 * k[877]
+0.1 * k[881]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[884]
-0.1 * k[885]
-0.02206697410664799 * k[886]
-0.1 * k[887]
-0.1 * k[890]
-0.1 * k[891]
-0.026461707499973473 * k[893]
+0.1 * k[895]
+0.1 * k[900]
+0.06658494046070894 * k[902]
+0.1 * k[903]
+0.1 * k[904]
-0.1 * k[906]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[914]
-0.1 * k[915]
-0.1 * k[920]
-0.1 * k[923]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.034610797670262664 * k[932]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[937]
-0.02291264545934438 * k[938]
+0.1 * k[939]
+0.009266276210207652 * k[940]
+0.1 * k[943]
+0.019034249196302984 * k[946]
+0.1 * k[947]
+0.1 * k[948]
+0.1 * k[950]
+0.1 * k[952]
+0.019716664553615107 * k[953]
+0.1 * k[957]
+0.1 * k[958]
-0.1 * k[966]
+0.1 * k[967]
+0.054521074553604554 * k[968]
+0.1 * k[970]
+0.1 * k[972]
+0.1 * k[973]
+0.1 * k[974]
-0.1 * k[977]
+0.1 * k[978]
+0.1 * k[980]
+0.07390573116208303 * k[985]
+0.1 * k[991]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[996]
-0.1 * k[998]
-0.07453622555994861 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1007]
-0.1 * k[1010]
-0.1 * k[1011]
+0.1 * k[1013]
+0.1 * k[1016]
+0.1 * k[1017]
+0.1 * k[1021]
-0.1 * k[1022]
-0.1 * k[1023]
-0.1 * k[1027]
+0.1 * k[1028]
-0.1 * k[1035]
 +       0.7914



Number of kernel evaluations: 364725 (94.477% cached)

Time taken to build model: 1.61 seconds

Time taken to test model on training data: 0.35 seconds

=== Error on training data ===

Correlation coefficient                  0.8129
Mean absolute error                      1.0567
Root mean squared error                  1.3183
Relative absolute error                 61.9843 %
Root relative squared error             62.2796 %
Total Number of Instances             1044     

