A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.7246531727587397 * k[0]
+1.466861759478791 * k[1]
-0.6621932569616178 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+6.213837929923571 * k[5]
+9.941991528704111 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+5.021976909094508 * k[9]
+10.0 * k[10]
-0.42113554137337605 * k[11]
-10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-2.3086769662674667 * k[19]
-3.7425612010392824 * k[20]
-10.0 * k[21]
-5.864884677113378 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-9.371639593600534 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+5.499239412739536 * k[34]
+8.44066567759448 * k[35]
-2.26125868485923 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-3.053771195759306 * k[42]
-2.444734882174088 * k[43]
-10.0 * k[44]
-3.609665076389689 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-1.8807402152730845 * k[50]
+1.4308660010010237 * k[51]
-10.0 * k[52]
+10.0 * k[53]
+9.044251226910657 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-9.116838021601282 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-5.98543343861105 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-8.867514075780674 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
+4.9909443749040046 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-2.166188058021373 * k[76]
-10.0 * k[77]
+10.0 * k[78]
+9.920924954265542 * k[79]
