
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.47227229327569237 * k[4]
+0.32734280401041205 * k[5]
-0.7298738440094482 * k[17]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[37]
-0.5590515684975148 * k[38]
-1.0 * k[39]
-0.4342478797455353 * k[44]
-0.25916621833361125 * k[49]
+0.7654739703123292 * k[53]
-0.3848849875445999 * k[55]
-0.5806295858697342 * k[56]
-1.0 * k[57]
-0.61935226179949 * k[63]
+0.6179887284903707 * k[64]
+1.0 * k[67]
+1.0 * k[71]
+0.9233162400398568 * k[74]
-1.0 * k[75]
+0.7698263916692913 * k[78]
+0.11757981643532295 * k[79]
-0.97302135671682 * k[80]
-1.0 * k[82]
+0.27142102300238846 * k[83]
+0.7994159209155703 * k[87]
-1.0 * k[95]
+0.7007835497641457 * k[104]
-1.0 * k[109]
-1.0 * k[110]
+0.479605036426203 * k[114]
-1.0 * k[119]
+1.0 * k[124]
+1.0 * k[126]
+1.0 * k[131]
-0.1767556009950012 * k[143]
+0.44523364971249535 * k[146]
-0.08841622962956115 * k[151]
+0.5538793432357471 * k[154]
-0.1272084140470121 * k[158]
+1.0 * k[163]
+1.0 * k[171]
+1.0 * k[174]
+0.47497781370443815 * k[179]
-1.0 * k[181]
-0.5482680104804573 * k[182]
-1.0 * k[185]
-1.0 * k[190]
+0.4733213035077409 * k[193]
-0.12405940211652342 * k[194]
-1.0 * k[196]
+0.2529730946505625 * k[198]
+0.023470274518810424 * k[203]
+1.0 * k[206]
+0.18253157374931514 * k[209]
+0.4918928472529123 * k[211]
-1.0 * k[224]
+0.5646066547060608 * k[226]
+1.0 * k[231]
+0.28895623764211026 * k[232]
+0.054206326686999845 * k[233]
-1.0 * k[234]
+0.0645766891129094 * k[243]
+0.02432677122075763 * k[244]
+0.11775410768546202 * k[246]
+0.5530473139211721 * k[251]
+1.0 * k[261]
+0.3319803015540533 * k[262]
-1.0 * k[265]
+0.6559442803131603 * k[267]
-1.0 * k[268]
+0.2987395298262737 * k[270]
+0.4944613311621794 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[278]
+1.0 * k[279]
-1.0 * k[283]
-0.3449703339186742 * k[285]
