
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-7.970243936055151 * k[2]
+10.0 * k[4]
+10.0 * k[5]
-10.0 * k[14]
-10.0 * k[17]
-0.7866956461895319 * k[20]
-10.0 * k[21]
-5.9990895762175835 * k[22]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[44]
-10.0 * k[47]
-10.0 * k[49]
-10.0 * k[50]
-2.673464990204988 * k[52]
-5.034770611322005 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+10.0 * k[64]
+10.0 * k[67]
+10.0 * k[71]
+10.0 * k[74]
-10.0 * k[75]
+2.9212097637855106 * k[78]
+10.0 * k[79]
-10.0 * k[82]
+3.8273656616717417 * k[83]
+10.0 * k[87]
-8.133369556085297 * k[90]
-1.2557809392373769 * k[91]
-10.0 * k[95]
-2.8546447076278336 * k[106]
-10.0 * k[109]
-10.0 * k[110]
-7.520784558065494 * k[115]
-1.1548046872201336 * k[117]
-10.0 * k[119]
+10.0 * k[124]
+10.0 * k[126]
+10.0 * k[131]
+2.641568097570052 * k[136]
+7.843770072280406 * k[139]
-10.0 * k[143]
+5.756378210561966 * k[144]
+8.614592371869437 * k[146]
+10.0 * k[154]
+1.0101861488930062 * k[163]
+10.0 * k[171]
+10.0 * k[174]
+10.0 * k[175]
+10.0 * k[179]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[193]
-10.0 * k[194]
-0.6080670940121669 * k[195]
-10.0 * k[196]
+1.0984854456209792 * k[198]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[206]
+1.5808592438419804 * k[207]
+10.0 * k[209]
+10.0 * k[211]
+10.0 * k[213]
+2.6033934931156097 * k[216]
-10.0 * k[224]
+10.0 * k[226]
+10.0 * k[231]
+8.689521012380842 * k[232]
-10.0 * k[234]
+9.422631633928457 * k[244]
+2.2378224065148586 * k[246]
+1.5512003664419605 * k[251]
+10.0 * k[261]
+10.0 * k[262]
-0.10728287075567156 * k[263]
-10.0 * k[265]
+10.0 * k[267]
-10.0 * k[268]
+0.8547601465833551 * k[277]
+10.0 * k[278]
+10.0 * k[279]
-0.8638073805590035 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[285]
-10.0 * k[286]
+2.1342225943277926 * k[290]
+10.0 * k[293]
+1.5641451562472397 * k[313]
+10.0 * k[318]
+5.87525824531131 * k[322]
-10.0 * k[323]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[330]
-0.3456282096113642 * k[335]
-10.0 * k[340]
+10.0 * k[353]
+1.4223172961611192 * k[358]
+10.0 * k[359]
+10.0 * k[363]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[377]
-7.249291505919452 * k[378]
+10.0 * k[380]
+10.0 * k[381]
+9.94096126509345 * k[382]
+10.0 * k[384]
+10.0 * k[386]
+1.0505075518603615 * k[387]
+10.0 * k[389]
-9.824546429514552 * k[392]
-4.800737417554419 * k[393]
-10.0 * k[396]
-10.0 * k[397]
+1.176001113152587 * k[401]
+5.804023853078065 * k[402]
+10.0 * k[410]
+8.654816355874985 * k[413]
-8.02198926669144 * k[420]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[430]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-10.0 * k[436]
-8.41507111307029 * k[437]
-10.0 * k[438]
-10.0 * k[439]
+10.0 * k[451]
+3.9457452956060655 * k[452]
+10.0 * k[453]
+10.0 * k[458]
+9.196245088064638 * k[459]
+1.5345811760640036 * k[461]
+10.0 * k[463]
+3.665008530243851 * k[464]
+10.0 * k[468]
+10.0 * k[472]
+10.0 * k[474]
+10.0 * k[475]
+1.1776562563281257 * k[476]
+10.0 * k[479]
+0.9040203896306471 * k[481]
+10.0 * k[485]
+10.0 * k[488]
+10.0 * k[489]
-10.0 * k[491]
+10.0 * k[494]
+0.8915662137761051 * k[495]
+10.0 * k[498]
-7.35104172644679 * k[499]
+10.0 * k[502]
+10.0 * k[504]
+6.214326859084389 * k[506]
+10.0 * k[507]
-5.712151285981483 * k[510]
+10.0 * k[528]
-10.0 * k[530]
-10.0 * k[533]
+8.960819539771363 * k[534]
+10.0 * k[537]
-10.0 * k[543]
-10.0 * k[545]
+10.0 * k[550]
-10.0 * k[552]
+5.391709332808884 * k[556]
-10.0 * k[557]
-10.0 * k[559]
+10.0 * k[562]
-10.0 * k[569]
-10.0 * k[572]
+10.0 * k[579]
+10.0 * k[581]
+6.293786363268361 * k[585]
+1.5361915334575817 * k[586]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-2.7367572364227413 * k[615]
+10.0 * k[620]
+0.3159641301787577 * k[621]
-10.0 * k[622]
+10.0 * k[623]
+10.0 * k[626]
+10.0 * k[628]
+10.0 * k[639]
+4.210524676997272 * k[645]
+9.449846322439925 * k[646]
-3.819827195750525 * k[649]
-10.0 * k[652]
+10.0 * k[656]
+3.359243592776713 * k[658]
+10.0 * k[662]
+0.8576154869499358 * k[663]
+10.0 * k[664]
+3.0274297892767703 * k[665]
+10.0 * k[666]
+10.0 * k[667]
+10.0 * k[690]
+10.0 * k[693]
+10.0 * k[694]
+8.493925268527274 * k[696]
+10.0 * k[697]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
+10.0 * k[704]
+10.0 * k[705]
+3.6979306145048234 * k[707]
-10.0 * k[711]
-3.469520523642914 * k[719]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-1.6321068197609323 * k[723]
-10.0 * k[732]
-10.0 * k[733]
-3.065513119395772 * k[736]
-10.0 * k[737]
-10.0 * k[738]
