
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[4]
+0.1 * k[5]
+0.1 * k[10]
-0.1 * k[14]
-0.1 * k[17]
-0.1 * k[21]
-0.07361530410765366 * k[22]
-0.1 * k[27]
-0.1 * k[33]
-0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
-0.1 * k[37]
-0.1 * k[38]
-0.1 * k[39]
-0.1 * k[40]
-0.1 * k[41]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[47]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[52]
-0.1 * k[55]
-0.1 * k[56]
-0.1 * k[57]
-0.027437424591662096 * k[63]
+0.1 * k[64]
+0.1 * k[67]
+0.1 * k[71]
+0.1 * k[74]
-0.1 * k[75]
+0.1 * k[77]
+0.1 * k[78]
+0.1 * k[79]
-0.1 * k[82]
+0.1 * k[83]
+0.1 * k[87]
+0.007133124831213659 * k[88]
-0.1 * k[91]
-0.1 * k[95]
-0.06954903197141722 * k[102]
-0.1 * k[106]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[115]
-0.011945990224966532 * k[117]
-0.1 * k[119]
+0.1 * k[124]
+0.1 * k[126]
+0.1 * k[131]
+0.042411801024504314 * k[134]
+0.1 * k[136]
+0.06618236473085091 * k[139]
-0.05615471098435082 * k[143]
+0.08196366422103488 * k[144]
+0.1 * k[146]
+0.1 * k[154]
+0.1 * k[171]
+0.1 * k[174]
+0.007889981067872469 * k[175]
-0.1 * k[181]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[185]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[196]
+0.1 * k[198]
-0.041280362427796015 * k[199]
+0.1 * k[201]
+0.1 * k[203]
+0.1 * k[206]
+0.013790930483093156 * k[207]
+0.1 * k[209]
+0.1 * k[211]
+0.1 * k[213]
+0.03058014910569564 * k[216]
-0.1 * k[224]
+0.1 * k[226]
+0.1 * k[231]
+0.1 * k[232]
+0.03764593941332243 * k[233]
-0.1 * k[234]
+0.1 * k[243]
+0.04584935539441556 * k[244]
+0.1 * k[246]
+0.04673398663271131 * k[248]
+0.1 * k[251]
+0.1 * k[253]
+0.1 * k[261]
+0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[267]
-0.1 * k[268]
+0.02275350798246128 * k[272]
+0.1 * k[277]
+0.1 * k[278]
+0.1 * k[279]
-0.1 * k[281]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
+0.1 * k[290]
+0.1 * k[293]
+0.07318930212209876 * k[294]
+0.1 * k[313]
+0.057136332526047925 * k[317]
+0.1 * k[318]
+0.020274913157915887 * k[319]
+0.04840907329967533 * k[322]
-0.1 * k[323]
+0.1 * k[326]
+0.1 * k[327]
-0.1 * k[330]
-0.1 * k[340]
+0.043447195185910996 * k[347]
+0.1 * k[353]
+0.05028827896510802 * k[359]
+0.1 * k[363]
+0.09687849244261917 * k[365]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[377]
-0.1 * k[378]
+0.1 * k[380]
+0.1 * k[381]
+0.1 * k[382]
+0.1 * k[384]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[389]
-0.048691861022006504 * k[392]
-0.1 * k[393]
-0.1 * k[396]
-0.1 * k[397]
+0.08157237404874676 * k[401]
+0.054869513829362046 * k[402]
+0.1 * k[409]
+0.1 * k[410]
+0.02406896493688365 * k[413]
-0.1 * k[420]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[430]
-0.06311256180035096 * k[431]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[435]
-0.1 * k[436]
-0.1 * k[437]
-0.1 * k[438]
-0.1 * k[439]
+0.09632298577499299 * k[446]
+0.03896651442858246 * k[447]
+0.1 * k[451]
+0.1 * k[452]
+0.1 * k[453]
+0.1 * k[455]
+0.1 * k[458]
+0.1 * k[459]
+0.1 * k[461]
+0.08123446756262155 * k[462]
+0.1 * k[463]
+0.09669391759904762 * k[464]
+0.1 * k[468]
+0.07215609150044806 * k[469]
+0.1 * k[472]
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[476]
+0.1 * k[479]
+0.021403603738222955 * k[481]
+0.0021029372454414398 * k[484]
+0.1 * k[485]
+0.022322756718373384 * k[486]
+0.005900389483107879 * k[487]
+0.1 * k[488]
+0.1 * k[489]
+0.028829803464619733 * k[495]
+0.1 * k[498]
-0.0735138815428579 * k[499]
+0.002975430627661306 * k[501]
+0.1 * k[502]
+0.1 * k[504]
+0.1 * k[506]
+0.1 * k[507]
+0.006758002103772838 * k[509]
+0.03363196922013438 * k[525]
+0.09239490409663373 * k[528]
-0.1 * k[530]
-0.1 * k[533]
+0.1 * k[537]
-0.1 * k[543]
-0.1 * k[545]
+0.042319250977410613 * k[549]
+0.1 * k[550]
-0.1 * k[552]
+0.07066286215558387 * k[556]
-0.1 * k[557]
+0.1 * k[562]
-0.1 * k[569]
-0.1 * k[572]
-0.034368876456772196 * k[574]
+0.1 * k[579]
+0.1 * k[581]
-0.1 * k[582]
+0.040100204452152274 * k[585]
+0.09752404469597796 * k[586]
-0.1 * k[589]
-0.1 * k[590]
-0.1 * k[592]
-0.1 * k[593]
-0.1 * k[594]
+0.1 * k[596]
-0.1 * k[597]
-0.1 * k[598]
-0.0803724122065292 * k[611]
-0.1 * k[615]
-0.1 * k[616]
-0.1 * k[617]
+0.1 * k[620]
+0.1 * k[621]
-0.1 * k[622]
+0.1 * k[623]
+0.1 * k[626]
+0.1 * k[628]
+0.02436041491406686 * k[644]
+0.1 * k[645]
+0.1 * k[646]
-0.1 * k[649]
-0.1 * k[652]
+0.1 * k[656]
+0.09331961917341856 * k[658]
+0.1 * k[662]
+0.1 * k[664]
+0.09879115369235861 * k[665]
+0.1 * k[666]
+0.1 * k[667]
-0.1 * k[674]
+0.1 * k[690]
+0.1 * k[693]
+0.1 * k[694]
+0.1 * k[697]
-0.1 * k[699]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
+0.09963760719075172 * k[704]
+0.08258161213726721 * k[705]
+0.03052263558345197 * k[707]
-0.1 * k[711]
-0.03781645831174244 * k[719]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[726]
-0.1 * k[727]
-0.1 * k[728]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[737]
-0.1 * k[738]
-0.1 * k[749]
+0.038890098020575525 * k[753]
+0.1 * k[754]
-0.1 * k[772]
+0.1 * k[773]
+9.17267051785452E-4 * k[783]
+0.09340400140722253 * k[787]
+0.1 * k[792]
+0.06486445028405059 * k[816]
+0.1 * k[817]
+0.1 * k[820]
+0.1 * k[822]
-0.0696008831819667 * k[824]
+0.1 * k[826]
+0.1 * k[829]
+0.05571101863591253 * k[830]
+0.0982153667772213 * k[834]
+0.00356899590909147 * k[836]
+0.1 * k[840]
-0.07367603106565311 * k[858]
-0.1 * k[864]
+0.1 * k[865]
+0.09432379138863266 * k[866]
+0.1 * k[869]
+0.1 * k[870]
+0.1 * k[873]
+0.1 * k[881]
+0.1 * k[882]
+0.1 * k[883]
+0.1 * k[884]
-0.1 * k[885]
-0.04108940217120935 * k[886]
-0.1 * k[887]
-0.1 * k[890]
-0.1 * k[891]
+0.1 * k[895]
+0.1 * k[900]
+0.1 * k[903]
+0.1 * k[904]
-0.1 * k[906]
-0.1 * k[907]
-0.1 * k[908]
-0.1 * k[909]
-0.1 * k[912]
-0.1 * k[913]
-0.1 * k[915]
-0.04460801568574767 * k[916]
-0.06211109809300117 * k[920]
-0.07009661870777932 * k[923]
-0.1 * k[924]
-0.1 * k[925]
-0.1 * k[926]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[930]
-0.1 * k[931]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[935]
-0.1 * k[937]
-0.057526744867368806 * k[938]
+0.1 * k[939]
+0.1 * k[943]
+0.09945049498059509 * k[947]
+0.010885310221826967 * k[948]
+0.1 * k[950]
+0.1 * k[952]
+0.09494953932852866 * k[953]
+0.1 * k[957]
+0.07051604528234068 * k[958]
+0.0482769963309672 * k[962]
+0.024790032161818576 * k[964]
-0.1 * k[966]
+0.1 * k[967]
+0.1 * k[970]
+0.1 * k[972]
+0.1 * k[973]
+0.1 * k[974]
-0.1 * k[977]
+0.021136854141933795 * k[978]
+0.1 * k[980]
+0.015049679639973224 * k[985]
+0.1 * k[991]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[996]
-0.1 * k[998]
-0.045911783842458795 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1007]
-0.00558686051107446 * k[1009]
-0.1 * k[1010]
-0.1 * k[1011]
+0.1 * k[1016]
+0.1 * k[1017]
+0.1 * k[1021]
-0.1 * k[1022]
-0.1 * k[1023]
-0.08146605172575533 * k[1027]
+0.1 * k[1028]
-0.1 * k[1035]
 +       0.6875



Number of kernel evaluations: 364329 (83.059% cached)

Time taken to build model: 1.2 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.8234
Mean absolute error                      1.0364
Root mean squared error                  1.2904
Relative absolute error                 60.7939 %
Root relative squared error             60.9622 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 2.54 seconds


=== Cross-validation ===

Correlation coefficient                  0.7754
Mean absolute error                      1.1089
Root mean squared error                  1.4006
Relative absolute error                 64.8915 %
Root relative squared error             66.0185 %
