A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6955420816310849 * k[0]
+1.4376290994754173 * k[1]
-0.6717777839248986 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+6.643043783343382 * k[5]
+8.818273039842678 * k[6]
-10.0 * k[7]
-10.0 * k[8]
+4.860329105459787 * k[9]
+10.0 * k[10]
+0.053250875960289316 * k[11]
-10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-1.0746424447226324 * k[19]
-4.18862654200973 * k[20]
-10.0 * k[21]
-6.598878237412957 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-9.465522052578033 * k[30]
+10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+4.005987547983974 * k[34]
+7.83073601179507 * k[35]
-1.0315359296310131 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[41]
-1.424866057484038 * k[42]
-3.7298501557537476 * k[43]
-10.0 * k[44]
-2.6797038491032565 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-1.5595827813764556 * k[50]
+1.2268826794348293 * k[51]
-10.0 * k[52]
+10.0 * k[53]
+8.552210594820055 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-8.484546637023776 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-6.771464060223456 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
-8.029910071968196 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-10.0 * k[72]
+4.798526653916365 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-2.04638021064907 * k[76]
-10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-7.186821451662749 * k[85]
+9.381048564296005 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
+7.881295987888685 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
-6.00060416240928 * k[98]
-10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-8.712710374987932 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+7.949623652960922 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-7.614628268507573 * k[121]
-10.0 * k[122]
+4.540319474309558 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
-0.7668005095668097 * k[130]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+0.18570163692860817 * k[134]
+10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+9.292632275511512 * k[139]
+6.7159214904676245 * k[140]
+4.536733655101813 * k[141]
+10.0 * k[142]
-4.858997199931777 * k[143]
+10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
-10.0 * k[147]
+10.0 * k[148]
-6.838604581324377 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-6.280110216684841 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
+10.0 * k[163]
-10.0 * k[164]
+0.9825265929713534 * k[165]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-6.236599194170833 * k[169]
-4.717325889354051 * k[170]
+10.0 * k[171]
-5.9353817713713655 * k[172]
-10.0 * k[173]
+10.0 * k[174]
+8.533667037055231 * k[175]
+2.360574304343139 * k[176]
-10.0 * k[177]
-10.0 * k[178]
+10.0 * k[179]
+8.346623944181289 * k[180]
-10.0 * k[181]
-10.0 * k[182]
+10.0 * k[183]
+10.0 * k[184]
-10.0 * k[185]
+10.0 * k[186]
+10.0 * k[187]
-0.4357425858598393 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-4.4583255706427565 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
-7.9090512430309 * k[197]
+10.0 * k[198]
-5.332889584043189 * k[199]
+10.0 * k[200]
+10.0 * k[201]
+3.888879761058293 * k[202]
-10.0 * k[203]
+5.34229826422863 * k[204]
+10.0 * k[205]
+10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
+10.0 * k[209]
-10.0 * k[210]
+10.0 * k[211]
+0.7797882500946931 * k[212]
-10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
-10.0 * k[217]
-10.0 * k[218]
+6.330961959691462 * k[219]
+4.387023590252108 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-8.486936788601291 * k[223]
-10.0 * k[224]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
+8.871784615787378 * k[230]
+10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
+2.917710477015391 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-6.178437419441959 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
-6.403743226414494 * k[242]
+10.0 * k[243]
+10.0 * k[244]
+8.400192336274738 * k[245]
+10.0 * k[246]
+10.0 * k[247]
-10.0 * k[248]
-10.0 * k[249]
-10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
+10.0 * k[254]
+10.0 * k[255]
-8.96913118503334 * k[256]
+10.0 * k[257]
-10.0 * k[258]
+10.0 * k[259]
-9.016587636190105 * k[260]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-2.2970123171429657 * k[264]
-10.0 * k[265]
-5.386853673578273 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[269]
-1.3775909791337935 * k[270]
+8.495220912846314 * k[271]
+10.0 * k[272]
+7.544131492761082 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-3.3874438607925668 * k[276]
+10.0 * k[277]
+10.0 * k[278]
+10.0 * k[279]
+2.6614366907551306 * k[280]
+0.9577854806970951 * k[281]
-6.054032720264598 * k[282]
-10.0 * k[283]
-6.056408748938613 * k[284]
-10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+10.0 * k[289]
+10.0 * k[290]
-10.0 * k[291]
-0.6800294952903834 * k[292]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
-10.0 * k[296]
-5.094683042923 * k[297]
-3.484844436044377 * k[298]
-5.258800943458848 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+2.8295283526144863 * k[302]
+10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
+9.713101174781285 * k[308]
-2.296140139826003 * k[309]
-10.0 * k[310]
-10.0 * k[311]
+8.017194892192006 * k[312]
+10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
-6.919159830455175 * k[319]
+3.6995838847130607 * k[320]
-10.0 * k[321]
+4.826439565749779 * k[322]
-10.0 * k[323]
+10.0 * k[324]
+2.5097042396703984 * k[325]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
+7.300548247607924 * k[331]
+2.1354393693767046 * k[332]
+1.074900874099707 * k[333]
+10.0 * k[334]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[337]
+10.0 * k[338]
+6.539835806975525 * k[339]
-10.0 * k[340]
+0.4848418159492791 * k[341]
-2.0129563744512597 * k[342]
-10.0 * k[343]
-10.0 * k[344]
+3.823202812908235 * k[345]
+10.0 * k[346]
+10.0 * k[347]
-5.121411099647062 * k[348]
+10.0 * k[349]
-10.0 * k[350]
+3.5797658989995895 * k[352]
+10.0 * k[353]
-10.0 * k[354]
-10.0 * k[355]
+10.0 * k[356]
-10.0 * k[357]
+10.0 * k[358]
+7.57240118116049 * k[359]
+10.0 * k[360]
+5.250227288470238 * k[361]
-10.0 * k[362]
+10.0 * k[363]
-8.33378268397215 * k[364]
+10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
+10.0 * k[368]
-1.357479830237323 * k[369]
-10.0 * k[370]
+8.83144794544347 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
+10.0 * k[376]
+10.0 * k[377]
-9.960922981300067 * k[378]
+10.0 * k[379]
+10.0 * k[380]
+4.0864271817876086 * k[381]
+10.0 * k[382]
-8.736593907266979 * k[383]
+0.209668419762168 * k[384]
-10.0 * k[385]
+10.0 * k[386]
-10.0 * k[387]
-10.0 * k[388]
+10.0 * k[389]
+10.0 * k[390]
+10.0 * k[391]
+3.2483890570424965 * k[392]
-10.0 * k[393]
+6.962975271736555 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-5.728070377725781 * k[398]
-1.0887071075768209 * k[399]
-10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
+10.0 * k[403]
-3.1914841459166152 * k[404]
-10.0 * k[405]
+0.37398226727008743 * k[406]
-10.0 * k[407]
+10.0 * k[408]
-8.376482530934544 * k[409]
+10.0 * k[410]
+9.91254125983545 * k[411]
-10.0 * k[412]
+10.0 * k[413]
+3.3930840591616125 * k[414]
-4.0571883209468975 * k[415]
-10.0 * k[416]
-6.06647150390929 * k[417]
-10.0 * k[418]
+10.0 * k[419]
-10.0 * k[420]
+10.0 * k[421]
-10.0 * k[422]
-10.0 * k[423]
-10.0 * k[424]
+7.853731513091517 * k[425]
+9.168372236369168 * k[426]
+10.0 * k[427]
-7.496373277164359 * k[428]
+6.196721032565189 * k[429]
-10.0 * k[430]
+10.0 * k[431]
+10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
+10.0 * k[436]
+10.0 * k[437]
-4.893786312959678 * k[438]
-10.0 * k[439]
+4.800011891241276 * k[440]
-10.0 * k[441]
+1.2197472103509284 * k[442]
-8.928434734842325 * k[443]
-4.597029043269116 * k[444]
+10.0 * k[445]
+10.0 * k[446]
+10.0 * k[447]
-4.39297883822658 * k[448]
-10.0 * k[449]
-4.502108762128404 * k[450]
+10.0 * k[451]
-9.20567440983964 * k[452]
+10.0 * k[453]
-9.461268842669613 * k[454]
