
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6397218228561319 * k[4]
+0.2420712143587107 * k[5]
-0.6189515851084475 * k[14]
+0.3339392284436427 * k[16]
-0.7681670447172165 * k[17]
+0.4170727595213669 * k[23]
-1.10941016439687 * k[35]
-1.5020976607400505 * k[37]
-2.6575375367868226 * k[39]
-0.868945353873624 * k[44]
+0.24848283665207535 * k[46]
+2.1964771072703813 * k[53]
+0.7807402455167374 * k[54]
-0.9300300563530262 * k[55]
-0.8975194830516268 * k[56]
-3.246813437298666 * k[57]
-1.7745902563807023 * k[63]
+0.6179245433275768 * k[64]
+3.9455844111928213 * k[67]
-1.591048289662387 * k[68]
+4.967031182801302 * k[71]
+0.03894783993322424 * k[74]
-3.821407990648638 * k[75]
+1.2777537897011007 * k[78]
+0.9645601729897695 * k[79]
-2.5461911873453418 * k[80]
-2.169618912396696 * k[82]
+0.1912987848653634 * k[83]
+0.4588493078191052 * k[84]
+0.2752164370547968 * k[86]
+1.3800331896366882 * k[87]
-3.8634630864360098 * k[95]
+2.6133950839352216 * k[96]
+1.336170865320403 * k[101]
+0.42050495445362684 * k[103]
+2.1330891567541728 * k[104]
-2.859670899711121 * k[109]
-2.3714961655220113 * k[110]
+2.043267789166806 * k[111]
+0.36979268642269353 * k[114]
-2.6901996450438186 * k[119]
+1.4624415053403026 * k[124]
+2.128100894768087 * k[126]
+1.8087053374085238 * k[131]
-0.3973001319834265 * k[143]
+0.3430127073939002 * k[144]
+0.43929688365528613 * k[146]
-0.6928978077602441 * k[151]
-0.04190383600346131 * k[152]
+1.0720118527737215 * k[154]
+1.331964282832034 * k[163]
+1.6083141308634579 * k[171]
+2.745877223789633 * k[174]
-0.4738692589181309 * k[183]
-0.5596866817350156 * k[185]
-4.3356998903514645 * k[190]
+0.8507056005950049 * k[193]
-1.6707108054623558 * k[196]
+0.15918976661472808 * k[198]
+1.0386357130410453 * k[201]
+0.8439965966347366 * k[206]
+1.070607040383002 * k[211]
+0.13137980487539594 * k[221]
-1.297189439330187 * k[224]
+0.12129066325300975 * k[226]
+3.6278893816934175 * k[231]
+1.0805888893709883 * k[233]
-4.375487804316226 * k[234]
+0.029712183098508992 * k[243]
+0.06320239572377197 * k[244]
+0.7102157049836395 * k[251]
+8.919928810416696 * k[261]
-4.154296537376501 * k[265]
-4.622305057914851 * k[268]
+6.09606221867357 * k[270]
+4.697120118792273 * k[271]
+0.9731600466863167 * k[272]
+10.0 * k[273]
+5.887650838986962 * k[274]
+10.0 * k[275]
+10.0 * k[278]
+10.0 * k[279]
-1.6271883413782617 * k[283]
+0.8900839844247739 * k[290]
+0.23551117808054647 * k[313]
+0.2765458511266043 * k[322]
-0.27598035930444703 * k[323]
+0.47757032899072493 * k[327]
-2.0487553068622506 * k[330]
+0.15688100416687967 * k[338]
-0.3563223914571093 * k[340]
+0.2610011480588236 * k[347]
+0.8391349561689511 * k[353]
+0.6606538293045737 * k[368]
-0.17464925856013813 * k[373]
-5.555585299228525 * k[374]
+3.727556737496938 * k[380]
-1.0183552314679616 * k[385]
+0.1962886758816967 * k[386]
-0.6222657600558519 * k[393]
-0.10112283461021589 * k[396]
-0.4731822492702599 * k[397]
-0.706511750177767 * k[400]
+0.47366435654672545 * k[402]
+0.40204585959551137 * k[403]
+0.2272648034144719 * k[413]
-0.4242785889545896 * k[423]
-0.17356819326505854 * k[424]
-0.4865692221395963 * k[432]
-2.850646573756864 * k[433]
-0.38450422856446237 * k[434]
-0.39848392980869024 * k[435]
+0.2093041922575862 * k[446]
+1.4197684823417205 * k[451]
+0.5355813352239521 * k[453]
+0.01274166855039443 * k[461]
+0.18844806076903955 * k[462]
+1.0281054469454578 * k[463]
+0.3456794910548973 * k[468]
+1.0016211616906074 * k[472]
+0.44281952694947285 * k[479]
+1.4914401324917894 * k[488]
-4.8026667510327075 * k[491]
+0.5066077547872174 * k[494]
+0.4561205086907101 * k[495]
-0.05698444832295075 * k[496]
+4.771405680486778 * k[498]
-0.12259063831678349 * k[499]
+0.14228140759189073 * k[502]
+1.165770398128174 * k[504]
+0.21424406515948136 * k[506]
+0.7175678468018944 * k[507]
-0.863651560823509 * k[510]
-0.0011488825384019911 * k[514]
+0.35422893410893114 * k[528]
-10.0 * k[530]
+5.476509540794353 * k[534]
-0.5603946702262864 * k[536]
+0.07124311501874003 * k[538]
+4.033239881885698 * k[539]
+0.08451440557423856 * k[542]
-0.622914374597616 * k[543]
+1.4601566791820604 * k[550]
-0.3205749404020519 * k[551]
-2.3435950583177565 * k[552]
+0.9664773670965034 * k[558]
-3.481374231105687 * k[559]
-0.11805123647236894 * k[561]
+5.554590311273437 * k[562]
-3.9693128323324283 * k[569]
+0.1688635714668864 * k[571]
+0.4385082946339073 * k[573]
+0.09277608586438917 * k[576]
+2.754338447001048 * k[579]
-2.747528987642515 * k[582]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[592]
-10.0 * k[594]
+0.7579665560989479 * k[596]
-10.0 * k[597]
-8.36073560371229 * k[598]
+1.1738169045039881 * k[609]
-0.46765845232020886 * k[615]
+0.009898250686246692 * k[620]
-4.025919558132435 * k[622]
+3.8179350613889524 * k[628]
+0.34286287161458073 * k[629]
+0.6570697335991819 * k[639]
+0.1950951889188658 * k[645]
-1.404329174818579 * k[659]
+1.267816323919226 * k[662]
+0.5787146232056326 * k[664]
+1.2376512812751252 * k[667]
+0.39153025831396665 * k[682]
-0.10410914390205084 * k[684]
+0.7828830638190569 * k[690]
+2.2049211896668837 * k[697]
-3.3512206639488102 * k[699]
-1.0427804652384307 * k[700]
-3.086763537950861 * k[701]
-0.4384531938765293 * k[702]
+1.974457289994281 * k[705]
+5.831361043320553 * k[707]
+0.0501874384299223 * k[714]
-0.7000454886357219 * k[719]
-0.556142189410582 * k[721]
-0.6678684215352364 * k[722]
+0.17687513118271905 * k[726]
-3.228951938683433 * k[733]
+0.18607903401103143 * k[746]
+0.4718034884688462 * k[748]
+0.2745594208695549 * k[754]
+2.121007272816035 * k[759]
+0.239539325104834 * k[783]
-0.08400500649851572 * k[785]
+6.07241230668978 * k[792]
-5.86138746368923 * k[796]
+1.6526139351233893 * k[798]
+0.1380104109163517 * k[816]
+0.11009076506814078 * k[817]
-0.548483233450103 * k[824]
+1.085438366389042 * k[829]
+0.42923346865660983 * k[834]
+0.11696416365380168 * k[840]
-3.515413276971983 * k[858]
-10.0 * k[864]
+3.612720988584789 * k[869]
+2.776165729319315 * k[870]
-3.917239586582941 * k[872]
-2.4952992302271246 * k[880]
+1.2088412178325536 * k[881]
+0.4991320585660212 * k[882]
+2.245461623676059 * k[884]
-1.9023722663297247 * k[887]
-1.9160185471745907 * k[891]
+0.06733600940591865 * k[892]
+0.8310291438652454 * k[895]
-1.733831418181924 * k[913]
-0.00530303411517424 * k[915]
-0.5128764404541264 * k[920]
-0.23805533324418393 * k[924]
-4.556645045097598 * k[929]
+0.27586545323184986 * k[932]
-0.5312088087110605 * k[935]
+0.33637262933375506 * k[936]
+0.5567587701809888 * k[938]
+0.7565416266823839 * k[939]
+0.5989464640328502 * k[946]
+0.8928769480859841 * k[952]
+0.1268565640685445 * k[957]
+1.147661249694984 * k[959]
+0.5436945307216762 * k[960]
+0.09707276795120198 * k[962]
+0.9891090864285766 * k[964]
-1.612849709535256 * k[966]
+0.25024550546291296 * k[967]
+0.8341418296113086 * k[971]
+0.44663003243888066 * k[972]
+4.3927788377797015 * k[973]
-6.527398381914731 * k[977]
+4.092124056183431 * k[980]
-0.9954535327574773 * k[981]
+0.2291011246236056 * k[983]
-1.9048339251171866 * k[994]
+0.6473836344786204 * k[999]
-10.0 * k[1003]
-2.2905547290346955 * k[1004]
+2.4111272073466696 * k[1005]
+10.0 * k[1006]
-3.8944439104944433 * k[1007]
+2.053909004979786 * k[1013]
+0.7390434674380487 * k[1016]
+1.577609311257882 * k[1018]
+8.8258242029867 * k[1021]
-1.9687879924396567 * k[1022]
-4.197145085388141 * k[1023]
+0.8860893652595909 * k[1024]
+0.04016461460841591 * k[1028]
+2.0513389390256838 * k[1031]
+2.163717690116215 * k[1032]
-0.3727604354927918 * k[1035]
 +       0.7426



Number of kernel evaluations: 335806 (96.984% cached)

Time taken to build model: 2.6 seconds

Time taken to test model on training data: 0.29 seconds

=== Error on training data ===

Correlation coefficient                  0.92  
Mean absolute error                      0.7444
Root mean squared error                  0.859 
Relative absolute error                 43.6675 %
Root relative squared error             40.5835 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 7.11 seconds


=== Cross-validation ===

Correlation coefficient                  0.8543
Mean absolute error                      0.8772
Root mean squared error                  1.1141
Relative absolute error                 51.3374 %
Root relative squared error             52.5157 %
Total Number of Instances             1044     

