A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.3088408144833666 * k[0]
-0.5214113266736877 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
-0.3710705961636006 * k[7]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+0.39612296285117105 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
+1.0 * k[28]
-1.0 * k[29]
+1.0 * k[31]
-0.9408530848733367 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-0.011387757356507587 * k[35]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-0.11896733012808214 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[44]
+1.0 * k[46]
+0.6436849941351329 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+0.2132054242898967 * k[51]
-1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-0.1309065649218336 * k[60]
+1.0 * k[61]
-1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
-0.5713544219444604 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+0.12219665962198832 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-0.70387968998833 * k[81]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
+1.0 * k[93]
+0.6753962367216393 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
-0.19536258454987743 * k[98]
-1.0 * k[99]
+1.0 * k[101]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+0.9294737658227229 * k[107]
+0.3085583615516223 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+1.0 * k[111]
+1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-0.2627431991225804 * k[118]
-1.0 * k[119]
-1.0 * k[120]
+0.11840178839479318 * k[121]
-1.0 * k[122]
+1.0 * k[124]
+1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-0.548992094255133 * k[128]
+1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.9858646757225178 * k[134]
+1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+0.8805137609348869 * k[140]
+0.3365200961284289 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+0.2877338913795481 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-0.6596749134193554 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-0.4401926281051823 * k[155]
+1.0 * k[156]
+0.3958491001576981 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[161]
-1.0 * k[162]
+1.0 * k[163]
-1.0 * k[164]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[171]
+0.6514829943474649 * k[172]
+0.41277217195555005 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+0.5660351193935387 * k[176]
-1.0 * k[177]
-1.0 * k[178]
+1.0 * k[179]
+0.9137306420885538 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-1.0 * k[185]
+1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-0.646402881751833 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+0.7381673457102514 * k[200]
+1.0 * k[201]
+0.5283744445894445 * k[202]
+0.9984169588773337 * k[203]
+1.0 * k[205]
+1.0 * k[206]
-0.41795490117845385 * k[207]
-1.0 * k[208]
+1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
+0.37042115092446626 * k[212]
-0.6985580061458782 * k[213]
-1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
+1.0 * k[219]
+1.0 * k[221]
-1.0 * k[222]
+0.38281750134184084 * k[223]
-1.0 * k[224]
+1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[231]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
-1.0 * k[236]
+1.0 * k[237]
+0.29154043677152836 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+0.26806066428702324 * k[242]
+0.2952973775232344 * k[243]
+1.0 * k[244]
+1.0 * k[246]
+1.0 * k[247]
-1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
-0.23739275101723217 * k[256]
+0.6887355779142601 * k[257]
-0.6593925066611079 * k[258]
+1.0 * k[259]
-0.19996714530446574 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[264]
-1.0 * k[265]
-0.48118175304548727 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
+0.5483971670429141 * k[271]
+1.0 * k[272]
-0.18366151184818458 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+0.47545306643453045 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-0.766428071946244 * k[284]
-1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+1.0 * k[289]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
-0.9607262409209871 * k[296]
-0.6771946102441397 * k[297]
+0.917497338680941 * k[298]
-0.8388719938348054 * k[299]
+0.07129412585744445 * k[300]
+1.0 * k[301]
+0.7718817270326238 * k[302]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
+0.08955930307597919 * k[309]
-1.0 * k[310]
-0.3574722166143117 * k[311]
