A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.6029381255462102 * k[0]
+1.454471084850219 * k[1]
-0.8593598313136879 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+8.404027493066025 * k[5]
+4.124937645872762 * k[6]
-8.056076813070321 * k[7]
-10.0 * k[8]
+4.302761777530628 * k[9]
+10.0 * k[10]
-10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+10.0 * k[18]
-0.9706446448461645 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-1.1108491198279555 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+5.449921019730657 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[31]
-4.069860774963004 * k[32]
-5.059727654122618 * k[33]
+5.987247543346186 * k[34]
+5.997164811797834 * k[35]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+3.7535486672688947 * k[40]
+10.0 * k[41]
-0.06740388072446385 * k[43]
-10.0 * k[44]
+1.4638045815364717 * k[45]
+10.0 * k[46]
+7.462105396526572 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-7.688003371368977 * k[50]
+1.972259382819208 * k[51]
-10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
-7.7529330787458015 * k[59]
+7.528108264714587 * k[60]
+10.0 * k[61]
-9.401308233301338 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+7.938033835710829 * k[66]
+10.0 * k[67]
-3.435427849596304 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
-1.9771563429488797 * k[72]
+3.3266780107824703 * k[73]
+10.0 * k[74]
-10.0 * k[75]
-3.0216053244766377 * k[76]
-9.366251445024067 * k[77]
+10.0 * k[78]
+3.8041830351546944 * k[79]
-10.0 * k[80]
-9.763582904248521 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[84]
-0.4608698040692952 * k[85]
+2.237460899083821 * k[86]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[92]
+7.122901381773894 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
+10.0 * k[97]
-10.0 * k[99]
+4.714804350409803 * k[100]
+10.0 * k[101]
-8.546178268629168 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-7.594588309517902 * k[117]
+5.46163981413846 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-5.435681883644917 * k[121]
-10.0 * k[122]
+2.881174317910219 * k[123]
+10.0 * k[124]
+10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
+10.0 * k[129]
+10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
+0.8015988338510628 * k[134]
+6.270164575832837 * k[135]
+8.875034181551642 * k[136]
-10.0 * k[137]
-10.0 * k[138]
