
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[2]
-10.0 * k[3]
-10.0 * k[4]
+5.204387324525912 * k[5]
-1.518412160063406 * k[8]
+2.0045600168183144 * k[9]
-0.7919957055937841 * k[18]
+0.4091364592818904 * k[19]
+1.4881059759085524 * k[25]
+2.2635404946733484 * k[27]
-1.8901207773435043 * k[30]
+0.03613684579359317 * k[31]
-0.6557251662730114 * k[36]
-0.9649241791328033 * k[37]
-0.19743537943171052 * k[38]
+10.0 * k[42]
+3.5395540500931593 * k[43]
+7.5171142396985955 * k[47]
-9.691166598544708 * k[51]
+2.1873314011542035 * k[52]
+0.9805580819300457 * k[54]
+2.8420154853422517 * k[56]
-10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-9.464107529550015 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-0.4111337619954861 * k[68]
-2.885343005152301 * k[69]
-0.00772467104319876 * k[73]
+3.302565687734832 * k[78]
+0.0031817731095130316 * k[81]
+0.361994366085897 * k[82]
-0.8488656793102157 * k[85]
-3.535984330472629 * k[86]
-8.431867597999732 * k[87]
-7.204389796721862 * k[89]
+0.14615207212523124 * k[91]
-1.750260303267704 * k[93]
-2.5061460633791315 * k[96]
-0.19111761375943104 * k[100]
-0.30785485324548834 * k[101]
-1.7734779042911188 * k[102]
-1.6817650746949504 * k[104]
-5.017406571181282 * k[105]
-2.6455048889336332 * k[106]
-1.031586773721052 * k[108]
-0.9918137987526607 * k[109]
-0.874292267070892 * k[110]
-1.4481362725429703 * k[111]
-10.0 * k[112]
-9.767360913505282 * k[114]
-0.03707013605927652 * k[116]
-2.4996363484955366 * k[122]
+2.0702193301167564 * k[123]
-1.0785476388021895 * k[125]
-1.6555553131730167 * k[126]
+0.2741507424510712 * k[130]
-1.533580009217295 * k[131]
-3.4802856883304822 * k[132]
-0.9299814490141 * k[133]
-1.3388397272836294 * k[137]
-2.723303729002498 * k[138]
+1.5826569254444092 * k[141]
+10.0 * k[142]
+10.0 * k[145]
-7.65324901538089 * k[146]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-1.2966204766817713 * k[157]
-1.1087382742179335 * k[162]
-1.2187190137856116 * k[164]
-0.7085609911867072 * k[166]
-2.714467947347231 * k[167]
-4.0951812651158175 * k[170]
+1.3068902920936734 * k[172]
-1.3434067898920836 * k[173]
-5.1700952124639565 * k[174]
-1.85724270539258 * k[175]
+6.19361813988257 * k[176]
-1.413423529127295 * k[179]
-4.9181929523370576 * k[182]
-1.1908130207347853 * k[183]
-1.7058856041890025 * k[184]
-2.419733963657279 * k[187]
-0.23618252333803383 * k[188]
-1.4251439107709414 * k[190]
-10.0 * k[191]
-4.836136988897406 * k[192]
-0.7878322716862256 * k[193]
-7.240738458400805 * k[194]
-0.5175178029971883 * k[195]
-1.875887301379987 * k[196]
-0.06677459207331785 * k[197]
-6.1774170193461995 * k[198]
+10.0 * k[202]
+10.0 * k[204]
+10.0 * k[205]
