
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.3997794645665011 * k[0]
+1.0 * k[1]
-0.04245662244320622 * k[2]
-0.29606184992443396 * k[3]
+0.20771585977081017 * k[4]
-1.0 * k[5]
-0.5782815477524027 * k[6]
+0.20818303478135142 * k[7]
-0.025439619389268933 * k[8]
-1.0 * k[9]
-0.33896660420582264 * k[10]
-1.0 * k[11]
+0.8422871833213882 * k[12]
+0.1403095638821005 * k[13]
+0.10167638866632214 * k[14]
+0.5736964953153357 * k[15]
-1.0 * k[16]
-0.059963126949496674 * k[17]
-0.14283393877805953 * k[18]
-1.0 * k[19]
-0.38196935893621703 * k[20]
-0.40789116416920823 * k[21]
+0.3882604382620047 * k[22]
+0.3409158228643283 * k[23]
+0.5956004869900513 * k[24]
-0.39464567681394125 * k[25]
+0.4259671705605539 * k[26]
-1.0 * k[27]
+0.9017303105288949 * k[28]
-0.982227575164545 * k[29]
-0.8025387617453623 * k[30]
-1.0 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+0.5360463373174271 * k[34]
-0.8913752307051768 * k[35]
-0.2008573883927295 * k[36]
+1.0 * k[37]
+1.0 * k[38]
+0.11050933689399509 * k[39]
+1.0 * k[40]
+0.43462696399891426 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+0.4029473579921407 * k[44]
-0.8795589443566032 * k[45]
-0.4983223447711117 * k[46]
+0.006732786086803303 * k[47]
+1.0 * k[48]
-1.0 * k[49]
+0.4439107185679865 * k[50]
+0.6445428289729611 * k[51]
-0.8631822002841689 * k[52]
-1.0 * k[53]
-0.47835116062599425 * k[54]
+0.9054262557787589 * k[55]
+0.5237366606701073 * k[56]
-1.0 * k[57]
+0.9847798984318489 * k[58]
+1.0 * k[59]
+1.0 * k[60]
-0.15140740843071973 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
-0.8791371723573623 * k[65]
-1.0 * k[66]
-0.5670905051224329 * k[67]
+1.0 * k[68]
+0.1357593210027176 * k[69]
-0.407402573149618 * k[70]
+1.0 * k[71]
+1.0 * k[72]
