
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[6]
+8.93510401621184 * k[7]
-10.0 * k[9]
-10.0 * k[11]
-10.0 * k[16]
-10.0 * k[19]
-10.0 * k[20]
-9.386872999523156 * k[21]
+10.0 * k[24]
-10.0 * k[25]
-10.0 * k[27]
+10.0 * k[32]
+10.0 * k[37]
+5.68629942860065 * k[38]
+10.0 * k[40]
-10.0 * k[41]
-1.6144200935823918 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[49]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[71]
-10.0 * k[72]
-10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[100]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[112]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
+10.0 * k[126]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[136]
-10.0 * k[140]
+10.0 * k[141]
+10.0 * k[147]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
+10.0 * k[153]
+10.0 * k[155]
+10.0 * k[156]
-10.0 * k[157]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[169]
+10.0 * k[171]
+10.0 * k[172]
-10.0 * k[176]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[182]
-10.0 * k[184]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-8.215314682222168 * k[190]
-0.13969604015956882 * k[191]
-10.0 * k[193]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[204]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[210]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
+10.0 * k[222]
+10.0 * k[223]
+10.0 * k[224]
+10.0 * k[225]
+10.0 * k[227]
+10.0 * k[231]
+10.0 * k[232]
+5.635000124183539 * k[233]
+10.0 * k[234]
+10.0 * k[235]
+10.0 * k[236]
-10.0 * k[242]
-10.0 * k[245]
-10.0 * k[247]
+10.0 * k[248]
+0.33085350628458793 * k[249]
-10.0 * k[260]
+10.0 * k[274]
+10.0 * k[278]
+10.0 * k[281]
