A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.0551321536659266 * k[1]
-0.11795703187898474 * k[3]
+0.685712898401374 * k[4]
-0.2332246724010677 * k[6]
+0.2296623401463243 * k[7]
-2.5669390965298504 * k[9]
-0.5415260942844087 * k[10]
-1.8962455086892605 * k[11]
+1.0253219039977248 * k[12]
+0.7915633445944991 * k[15]
-10.0 * k[16]
-2.726342566574202 * k[19]
-0.09726646440427625 * k[21]
+0.23524472721227999 * k[23]
+0.46843149539524437 * k[24]
-0.18008214638658218 * k[25]
-7.061539749887752 * k[27]
+2.416467649284141 * k[28]
+3.386099420417911 * k[32]
-0.4565760515709567 * k[33]
+2.2508071174371955 * k[40]
+3.5755392167741937 * k[42]
-10.0 * k[43]
+0.6736828774160278 * k[51]
-9.222930385280623 * k[57]
+4.237214051952782 * k[59]
+10.0 * k[60]
-2.1900124101173435 * k[65]
+8.636121162510294 * k[71]
-3.7126903199998824 * k[77]
-3.832933594136873 * k[80]
-8.34252545469203 * k[84]
+4.239234431748436 * k[87]
-5.278594185540998 * k[100]
-8.835694787208531 * k[103]
+10.0 * k[104]
+3.2779483086304086 * k[105]
-8.743427513125935 * k[107]
+10.0 * k[121]
-1.2326572571791212 * k[122]
-10.0 * k[124]
+6.193266540736663 * k[132]
+3.11789057909095 * k[134]
-6.038242955646 * k[137]
-3.7582890609109847 * k[140]
-4.190784034197353 * k[146]
+7.594654105854442 * k[148]
+10.0 * k[151]
-1.1769514169486939 * k[152]
-9.507268198860702 * k[157]
+10.0 * k[166]
-10.0 * k[167]
-2.6270151643100905 * k[169]
-0.35260026210037426 * k[174]
-3.227565360713424 * k[176]
+8.463001997718319 * k[177]
-10.0 * k[178]
+10.0 * k[181]
-0.3115494101803036 * k[182]
-0.672298071164461 * k[184]
+0.9903807415314574 * k[186]
-1.2193994937989945 * k[188]
-10.0 * k[189]
+10.0 * k[192]
+0.6118364041972 * k[195]
+1.3358549815067853 * k[196]
-6.3718167113549065 * k[200]
-10.0 * k[204]
-1.1778330914815724 * k[212]
-0.552621265650147 * k[215]
+3.557161928531652 * k[219]
+1.1195954312393355 * k[222]
+1.1296843860526542 * k[225]
+4.1361381541578375 * k[236]
+1.134241375425391 * k[238]
+0.7103528148842845 * k[241]
-6.23900489163895 * k[242]
-2.5579036770619403 * k[247]
+0.04743577156624211 * k[248]
+4.664211242945669 * k[249]
-1.3878494432193518 * k[250]
+1.5566722031702742 * k[251]
+0.3399902031610279 * k[256]
-1.8800288033267145 * k[260]
+0.4862641698118668 * k[268]
-0.368202920224538 * k[276]
+3.5370533523549086 * k[292]
-0.47221196971544327 * k[302]
+1.2836892617735949 * k[306]
+0.05448731589990657 * k[308]
-4.311028656070965 * k[310]
-0.280450870996056 * k[311]
-0.6451655407647435 * k[312]
+9.600248132704946 * k[313]
-2.7979675624424347 * k[316]
-3.0771382524339685 * k[318]
+10.0 * k[319]
-7.378558417866399 * k[320]
-1.979008790829158 * k[321]
+6.417834879589897 * k[323]
-2.948613996512724 * k[324]
-9.33531803723966 * k[325]
-6.014195180602447 * k[331]
+10.0 * k[337]
-3.188891715224157 * k[341]
-4.841629392105056 * k[342]
+5.987283024502388 * k[350]
+1.5653087069041718 * k[353]
+1.0656579127253438 * k[354]
+1.5943959222568858 * k[355]
-10.0 * k[356]
+4.52840626743081 * k[358]
+1.7456670262950305 * k[361]
+0.0900827621438039 * k[365]
-10.0 * k[367]
+10.0 * k[368]
+0.6122147531106342 * k[369]
+5.326048717396317 * k[370]
+2.8122641780589723 * k[373]
-10.0 * k[376]
+0.883204165384726 * k[378]
+7.086542210339403 * k[385]
-1.0477423429990445 * k[389]
+1.3364113637320019 * k[395]
+0.9910811542157243 * k[399]
+0.6928077411364497 * k[400]
+6.973797343201136 * k[408]
-6.4198849776934965 * k[411]
+1.0243494730808402 * k[418]
-10.0 * k[421]
+1.4004170245787142 * k[422]
+4.877323823977327 * k[423]
+3.2939339965620533 * k[424]
+0.06561048034137343 * k[427]
-1.2186144371425836 * k[428]
+5.21048118816552 * k[441]
-3.098824963123707 * k[442]
+3.5356471063031107 * k[444]
-10.0 * k[447]
+9.043845436235289 * k[448]
-0.14064522857225747 * k[453]
-1.6961814223155414 * k[459]
+0.4444054361333122 * k[462]
+1.4542902123394972 * k[471]
-0.6830787062153563 * k[480]
-0.035264850225445746 * k[484]
+2.876795297857851 * k[487]
-0.6770435008492556 * k[492]
+0.2913698003404648 * k[497]
+0.12913962249546093 * k[500]
+2.8558406958250164 * k[502]
-0.5140752915547416 * k[518]
+1.8135182927716977 * k[519]
+10.0 * k[522]
-1.3963416932301183 * k[525]
+0.42432792756816473 * k[527]
-2.8916962281029455 * k[531]
-6.966551401719002 * k[533]
+3.0131559799090533 * k[538]
+4.873660090159496 * k[541]
+1.4284218155147812 * k[547]
-9.819000636351399 * k[548]
+2.778146262054686 * k[549]
+2.021032646525817 * k[552]
+2.7314046621982038 * k[554]
+0.7865150020744696 * k[555]
-6.007101915331998 * k[557]
+3.2767447070138314 * k[558]
+4.775889787838541 * k[561]
-0.9753294034485658 * k[567]
+0.5750727467740471 * k[569]
+0.9419298397192809 * k[575]
-9.376977043721888 * k[577]
-5.877210571674392 * k[582]
+10.0 * k[583]
+4.15663793680584 * k[596]
-10.0 * k[597]
