
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
+3.8489453860148917 * k[2]
+6.103488894651721 * k[4]
-7.882767411085231 * k[6]
+5.9514297000167575 * k[7]
-10.0 * k[9]
-10.0 * k[11]
+8.800433981479898 * k[12]
+5.243611458826645 * k[15]
-10.0 * k[16]
-10.0 * k[19]
-6.200469871375379 * k[21]
+10.0 * k[24]
-2.9703054950388648 * k[25]
-10.0 * k[27]
+10.0 * k[32]
+2.5430906364676646 * k[40]
-10.0 * k[43]
-0.7870689737825313 * k[52]
-10.0 * k[53]
-10.0 * k[57]
+9.621638985419406 * k[59]
+10.0 * k[60]
-9.913643819655173 * k[65]
-0.7207561485971115 * k[67]
-3.111141893931033 * k[75]
-10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
-10.0 * k[80]
-10.0 * k[82]
-10.0 * k[84]
-10.0 * k[85]
-6.443319861643971 * k[97]
-10.0 * k[103]
+2.5176653006114416 * k[104]
+3.3120330493824555 * k[105]
-10.0 * k[107]
+10.0 * k[121]
-10.0 * k[122]
-10.0 * k[124]
+10.0 * k[126]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[136]
-10.0 * k[137]
-7.476303503799963 * k[139]
-10.0 * k[140]
-3.107145097131552 * k[144]
-6.890857000078399 * k[146]
+10.0 * k[148]
+10.0 * k[149]
+10.0 * k[151]
+10.0 * k[155]
-10.0 * k[157]
-4.411761325171412 * k[159]
+10.0 * k[166]
-10.0 * k[167]
-10.0 * k[169]
+7.983156520353745 * k[171]
-10.0 * k[176]
+10.0 * k[177]
-10.0 * k[178]
+10.0 * k[181]
-10.0 * k[184]
+1.9281163620580917 * k[186]
-9.603561416926107 * k[187]
-10.0 * k[189]
+10.0 * k[192]
-7.132228861847775 * k[193]
-10.0 * k[200]
-10.0 * k[204]
+10.0 * k[219]
+9.311594707827606 * k[220]
+3.6362563375564627 * k[223]
+1.7508388624296012 * k[225]
+5.2108523846728225 * k[227]
+10.0 * k[232]
+0.9589781813119707 * k[235]
+10.0 * k[236]
-10.0 * k[242]
-2.988284680249112 * k[245]
-10.0 * k[247]
+10.0 * k[248]
+1.4799832551252545 * k[249]
+0.8584635501809518 * k[251]
+2.0959848396162792 * k[256]
-2.410955754512625 * k[260]
+7.391290362057617 * k[274]
+9.30284858617938 * k[281]
+0.11977234636492226 * k[282]
+10.0 * k[292]
+10.0 * k[294]
-10.0 * k[302]
-10.0 * k[304]
-6.086559490616887 * k[305]
+9.132715029900236 * k[306]
-5.109883217119369 * k[310]
-10.0 * k[312]
+10.0 * k[313]
-10.0 * k[316]
+10.0 * k[319]
-10.0 * k[320]
-7.56706589256359 * k[321]
-10.0 * k[322]
+10.0 * k[323]
-5.074704037307807 * k[324]
+6.45641890439387 * k[334]
+10.0 * k[337]
+10.0 * k[338]
-10.0 * k[341]
+0.028853457647696305 * k[347]
+6.607256605232846 * k[349]
+10.0 * k[353]
+4.778099206704542 * k[355]
-10.0 * k[356]
+1.3324536574333838 * k[358]
+10.0 * k[364]
+9.279864740704705 * k[365]
-10.0 * k[367]
+10.0 * k[368]
+10.0 * k[370]
+8.85461431141148 * k[373]
-10.0 * k[376]
-10.0 * k[377]
+6.864281490183055 * k[378]
+10.0 * k[385]
+6.079417751176908 * k[387]
+1.6468706288686303 * k[395]
+8.011016179818178 * k[397]
+1.1883954572724218 * k[408]
+9.471029108328661 * k[410]
+6.690147942952754 * k[418]
-10.0 * k[421]
+1.232641769167537 * k[422]
+1.223533978410189 * k[423]
+8.78495308187023 * k[427]
-10.0 * k[428]
+10.0 * k[435]
+10.0 * k[441]
-10.0 * k[442]
-10.0 * k[443]
+10.0 * k[444]
-10.0 * k[447]
+10.0 * k[448]
-5.97649958848961 * k[449]
-3.3349202465341463 * k[452]
+2.424833914309534 * k[462]
-0.4552301812061371 * k[477]
+6.831996133240603 * k[487]
+8.268654020955571 * k[489]
-3.60569489034977 * k[492]
+9.5746075713554 * k[498]
+0.2178273952831728 * k[510]
+7.131991747070608 * k[514]
+10.0 * k[515]
-10.0 * k[518]
+7.121744482883538 * k[522]
-9.356462011328384 * k[531]
-10.0 * k[533]
+4.873227429149442 * k[541]
-0.160839364911428 * k[543]
+2.749391720483293 * k[544]
-10.0 * k[548]
+2.0468469711741957 * k[549]
+5.844243193568456 * k[552]
+2.5460639925852817 * k[553]
-10.0 * k[557]
+2.4121934739596447 * k[558]
+10.0 * k[561]
+1.1874777601243047 * k[568]
+0.7695077703547538 * k[569]
-10.0 * k[577]
-10.0 * k[578]
-10.0 * k[582]
-8.696923011954818 * k[588]
