
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0449 * (normalized) From_Sanger
 +       0.3241 * (normalized) Fingerprint_860
 +       0.2913 * (normalized) Fingerprint_835
 -       0.0504 * (normalized) Fingerprint_834
 +       0.1631 * (normalized) Fingerprint_833
 -       0.1384 * (normalized) Fingerprint_830
 +       0.2021 * (normalized) Fingerprint_829
 +       0.2506 * (normalized) Fingerprint_828
 +       0.2372 * (normalized) Fingerprint_827
 +       0.2121 * (normalized) Fingerprint_826
 +       0.2474 * (normalized) Fingerprint_825
 +       0.0613 * (normalized) Fingerprint_824
 +       0.0955 * (normalized) Fingerprint_822
 -       0.0113 * (normalized) Fingerprint_821
 +       0.0631 * (normalized) Fingerprint_820
 +       0.186  * (normalized) Fingerprint_819
 -       0.0778 * (normalized) Fingerprint_818
 -       0.0744 * (normalized) Fingerprint_813
 +       0.0703 * (normalized) Fingerprint_812
 +       0.1363 * (normalized) Fingerprint_809
 +       0.0103 * (normalized) Fingerprint_806
 +       0.2932 * (normalized) Fingerprint_804
 +       0.0486 * (normalized) Fingerprint_803
 +       0.1025 * (normalized) Fingerprint_801
 -       0.0278 * (normalized) Fingerprint_800
 +       0.071  * (normalized) Fingerprint_799
 +       0.1078 * (normalized) Fingerprint_798
 -       0.0288 * (normalized) Fingerprint_797
 +       0.0519 * (normalized) Fingerprint_792
 -       0.0125 * (normalized) Fingerprint_791
 -       0.1851 * (normalized) Fingerprint_785
 -       0.0213 * (normalized) Fingerprint_784
 -       0.0131 * (normalized) Fingerprint_782
 +       0.0527 * (normalized) Fingerprint_780
 -       0.077  * (normalized) Fingerprint_779
 +       0.0193 * (normalized) Fingerprint_778
 +       0.0765 * (normalized) Fingerprint_776
 -       0.0843 * (normalized) Fingerprint_714
 +       0.2493 * (normalized) Fingerprint_710
 -       0.1512 * (normalized) Fingerprint_709
 -       0.0387 * (normalized) Fingerprint_707
 +       0.2097 * (normalized) Fingerprint_705
 -       0.0312 * (normalized) Fingerprint_704
 -       0.1138 * (normalized) Fingerprint_702
 -       0.0528 * (normalized) Fingerprint_698
 +       0.1027 * (normalized) Fingerprint_697
 -       0.0017 * (normalized) Fingerprint_696
 +       0.0819 * (normalized) Fingerprint_694
 +       0.2584 * (normalized) Fingerprint_687
 -       0.0364 * (normalized) Fingerprint_686
 +       0.0102 * (normalized) Fingerprint_685
 -       0.0865 * (normalized) Fingerprint_679
 -       0.1047 * (normalized) Fingerprint_677
 +       0.0311 * (normalized) Fingerprint_676
 +       0.0347 * (normalized) Fingerprint_674
 +       0.0254 * (normalized) Fingerprint_673
 +       0.0274 * (normalized) Fingerprint_672
 +       0.029  * (normalized) Fingerprint_669
 -       0.0696 * (normalized) Fingerprint_667
 +       0.0045 * (normalized) Fingerprint_659
 +       0.0195 * (normalized) Fingerprint_658
 +       0.0436 * (normalized) Fingerprint_656
 -       0.0103 * (normalized) Fingerprint_650
 +       0.4814 * (normalized) Fingerprint_648
 -       0.0925 * (normalized) Fingerprint_647
 -       0.0639 * (normalized) Fingerprint_646
 -       0.0357 * (normalized) Fingerprint_644
 +       0.0048 * (normalized) Fingerprint_643
 +       0.1313 * (normalized) Fingerprint_635
 -       0.0872 * (normalized) Fingerprint_629
 -       0.1549 * (normalized) Fingerprint_625
 -       0.0475 * (normalized) Fingerprint_617
 -       0.0695 * (normalized) Fingerprint_611
 +       0.098  * (normalized) Fingerprint_588
 +       0.057  * (normalized) Fingerprint_576
 +       0.0029 * (normalized) Fingerprint_363
 -       0.0373 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.2743 * (normalized) PKA_113_ASA_X_Fingerprint_611
 -       0.1808 * (normalized) PKA_113_HYD_X_Fingerprint_611
 +       0.0183 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0314 * (normalized) PKA_121_K_CSV_X_Fingerprint_710
 +       0.1117 * (normalized) PKA_123_CSV_X_Fingerprint_576
 +       0.0958 * (normalized) PKA_123_ENG_X_Fingerprint_576
