
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0482 * (normalized) From_Sanger
 +       0.3227 * (normalized) Fingerprint_860
 +       0.2802 * (normalized) Fingerprint_835
 -       0.049  * (normalized) Fingerprint_834
 +       0.1586 * (normalized) Fingerprint_833
 -       0.1301 * (normalized) Fingerprint_830
 +       0.2106 * (normalized) Fingerprint_829
 +       0.2417 * (normalized) Fingerprint_828
 +       0.2374 * (normalized) Fingerprint_827
 +       0.2084 * (normalized) Fingerprint_826
 +       0.243  * (normalized) Fingerprint_825
 +       0.0682 * (normalized) Fingerprint_824
 +       0.0945 * (normalized) Fingerprint_822
 -       0.0113 * (normalized) Fingerprint_821
 +       0.0705 * (normalized) Fingerprint_820
 +       0.1865 * (normalized) Fingerprint_819
 -       0.0776 * (normalized) Fingerprint_818
 -       0.0687 * (normalized) Fingerprint_813
 +       0.068  * (normalized) Fingerprint_812
 +       0.1255 * (normalized) Fingerprint_809
 +       0.005  * (normalized) Fingerprint_806
 +       0.2651 * (normalized) Fingerprint_804
 +       0.0625 * (normalized) Fingerprint_803
 +       0.1026 * (normalized) Fingerprint_801
 -       0.0303 * (normalized) Fingerprint_800
 +       0.0595 * (normalized) Fingerprint_799
 +       0.0986 * (normalized) Fingerprint_798
 -       0.029  * (normalized) Fingerprint_797
 +       0.0341 * (normalized) Fingerprint_792
 -       0.0122 * (normalized) Fingerprint_791
 -       0.1566 * (normalized) Fingerprint_785
 -       0.0188 * (normalized) Fingerprint_784
 +       0.0346 * (normalized) Fingerprint_782
 +       0.0599 * (normalized) Fingerprint_780
 -       0.0759 * (normalized) Fingerprint_779
 +       0.0138 * (normalized) Fingerprint_778
 +       0.075  * (normalized) Fingerprint_776
 -       0.081  * (normalized) Fingerprint_714
 +       0.2438 * (normalized) Fingerprint_710
 -       0.1548 * (normalized) Fingerprint_709
 -       0.0396 * (normalized) Fingerprint_707
 +       0.178  * (normalized) Fingerprint_705
 -       0.0288 * (normalized) Fingerprint_704
 -       0.1145 * (normalized) Fingerprint_702
 -       0.0558 * (normalized) Fingerprint_698
 +       0.1005 * (normalized) Fingerprint_697
 -       0.0009 * (normalized) Fingerprint_696
 +       0.0777 * (normalized) Fingerprint_694
 +       0.2634 * (normalized) Fingerprint_687
 -       0.0305 * (normalized) Fingerprint_686
 +       0.0133 * (normalized) Fingerprint_685
 -       0.0743 * (normalized) Fingerprint_679
 -       0.1093 * (normalized) Fingerprint_677
 +       0.0209 * (normalized) Fingerprint_676
 +       0.0328 * (normalized) Fingerprint_674
 +       0.0249 * (normalized) Fingerprint_673
 +       0.0265 * (normalized) Fingerprint_672
 +       0.0226 * (normalized) Fingerprint_669
 -       0.0593 * (normalized) Fingerprint_667
 +       0.0067 * (normalized) Fingerprint_659
 +       0.0197 * (normalized) Fingerprint_658
 +       0.0359 * (normalized) Fingerprint_656
 -       0.0147 * (normalized) Fingerprint_650
 +       0.4712 * (normalized) Fingerprint_648
 -       0.0891 * (normalized) Fingerprint_647
 -       0.0593 * (normalized) Fingerprint_646
 -       0.0366 * (normalized) Fingerprint_644
 +       0.0053 * (normalized) Fingerprint_643
 +       0.1269 * (normalized) Fingerprint_635
 -       0.087  * (normalized) Fingerprint_629
 -       0.1543 * (normalized) Fingerprint_625
 -       0.0493 * (normalized) Fingerprint_617
 -       0.066  * (normalized) Fingerprint_611
 +       0.0922 * (normalized) Fingerprint_588
 +       0.0574 * (normalized) Fingerprint_576
 +       0.0023 * (normalized) Fingerprint_363
 -       0.0525 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.261  * (normalized) PKA_113_ASA_X_Fingerprint_611
 -       0.1647 * (normalized) PKA_113_HYD_X_Fingerprint_611
 +       0.007  * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0355 * (normalized) PKA_121_K_CSV_X_Fingerprint_710
 +       0.118  * (normalized) PKA_123_CSV_X_Fingerprint_576
 +       0.0998 * (normalized) PKA_123_ENG_X_Fingerprint_576
 -       0.0599 * (normalized) PKA_123_EXP_X_Fingerprint_576
 -       0.161  * (normalized) PKA_123_VOL_X_Fingerprint_576
 +       0.0772 * (normalized) PKA_123_X_Fingerprint_576
 +       0.0922 * (normalized) PKA_165_HYD_X_Fingerprint_818
 -       0.0788 * (normalized) PKA_165_H_X_Fingerprint_818
 -       0.0772 * (normalized) PKA_181_B62_X_Fingerprint_576
 -       0.0695 * (normalized) PKA_190_ASA_X_Fingerprint_576
 -       0.0169 * (normalized) PKA_190_ASA_X_Fingerprint_710
 -       0.0523 * (normalized) PKA_190_HYD_X_Fingerprint_576
 +       0.026  * (normalized) PKA_197_HYD_X_Fingerprint_710
 +       0.0625 * (normalized) PKA_197_M_CSV_X_Fingerprint_710
 +       0.0625 * (normalized) PKA_197_M_EXP_X_Fingerprint_710
 +       0.0625 * (normalized) PKA_197_M_X_Fingerprint_710
 +       0.0938 * (normalized) PKA_198_VOL_X_Fingerprint_617
 +       0.0622 * (normalized) PKA_200_CSV_X_Fingerprint_644
 -       0.1221 * (normalized) PKA_200_X_Fingerprint_644
 -       0.0255 * (normalized) PKA_201_B62_X_Fingerprint_363
 -       0.0211 * (normalized) PKA_201_CSV_X_Fingerprint_800
 +       0.0012 * (normalized) PKA_201_ENG_X_Fingerprint_363
 +       0.0746 * (normalized) PKA_201_ENG_X_Fingerprint_818
 -       0.0331 * (normalized) PKA_201_VOL_X_Fingerprint_363
 -       0.0039 * (normalized) PKA_201_VOL_X_Fingerprint_818
 -       0.2231 * (normalized) PKA_226_HYD_X_Fingerprint_818
 +       0.0709 * (normalized) PKA_234_B62_X_Fingerprint_696
 +       0.0864 * (normalized) PKA_234_B62_X_Fingerprint_697
 -       0.0036 * (normalized) PKA_249_ASA_X_Fingerprint_363
 +       0.0163 * (normalized) PKA_249_CHA_X_Fingerprint_363
 +       0.0096 * (normalized) PKA_251_X_Fingerprint_800
 +       0.1113 * (normalized) PKA_262_ENG_X_Fingerprint_696
 +       0.112  * (normalized) PKA_264_CSV_X_Fingerprint_797
 -       0.006  * (normalized) PKA_264_EXP_X_Fingerprint_797
 +       0.0625 * (normalized) PKA_264_K_CSV_X_Fingerprint_710
 +       0.0625 * (normalized) PKA_264_K_EXP_X_Fingerprint_710
 -       0.1482 * (normalized) PKA_264_X_Fingerprint_797
 -       0.0177 * (normalized) PKA_266_ASA_X_Fingerprint_800
 +       0.0454 * (normalized) PKA_279_VOL_X_Fingerprint_776
 -       0.134  * (normalized) PKA_280_VOL_X_Fingerprint_363
 -       0.0062 * (normalized) PKA_281_B62_X_Fingerprint_576
 +       0.002  * (normalized) PKA_281_HYD_X_Fingerprint_576
 +       0.1332 * (normalized) PKA_283_B62_X_Fingerprint_696
 +       0.0919 * (normalized) PKA_283_B62_X_Fingerprint_697
 -       0.3018 * (normalized) PKA_291_EXP_X_Fingerprint_644
 +       0.1859 * (normalized) PKA_291_X_Fingerprint_644
 -       0.0877 * (normalized) PKA_294_VOL_X_Fingerprint_611
 +       0.3421 * (normalized) PKA_66_ENG_X_Fingerprint_710
 +       0.0625 * (normalized) PKA_66_R_CSV_X_Fingerprint_710
 +       0.0625 * (normalized) PKA_66_R_EXP_X_Fingerprint_710
 -       0.2562 * (normalized) PKA_66_VOL_X_Fingerprint_710
 +       0.0516 * (normalized) PKA_92_B62_X_Fingerprint_698
