
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.047  * (normalized) From_Sanger
 +       0.3112 * (normalized) Fingerprint_860
 +       0.2853 * (normalized) Fingerprint_835
 -       0.0493 * (normalized) Fingerprint_834
 +       0.1557 * (normalized) Fingerprint_833
 -       0.137  * (normalized) Fingerprint_830
 +       0.2006 * (normalized) Fingerprint_829
 +       0.2534 * (normalized) Fingerprint_828
 +       0.2278 * (normalized) Fingerprint_827
 +       0.21   * (normalized) Fingerprint_826
 +       0.2407 * (normalized) Fingerprint_825
 +       0.0623 * (normalized) Fingerprint_824
 +       0.0926 * (normalized) Fingerprint_822
 -       0.0119 * (normalized) Fingerprint_821
 +       0.0639 * (normalized) Fingerprint_820
 +       0.1826 * (normalized) Fingerprint_819
 -       0.0772 * (normalized) Fingerprint_818
 -       0.0728 * (normalized) Fingerprint_813
 +       0.0682 * (normalized) Fingerprint_812
 +       0.1299 * (normalized) Fingerprint_809
 +       0.0093 * (normalized) Fingerprint_806
 +       0.2782 * (normalized) Fingerprint_804
 +       0.0529 * (normalized) Fingerprint_803
 +       0.1035 * (normalized) Fingerprint_801
 -       0.0284 * (normalized) Fingerprint_800
 +       0.0681 * (normalized) Fingerprint_799
 +       0.1005 * (normalized) Fingerprint_798
 -       0.029  * (normalized) Fingerprint_797
 +       0.0449 * (normalized) Fingerprint_792
 -       0.0132 * (normalized) Fingerprint_791
 -       0.1621 * (normalized) Fingerprint_785
 -       0.0212 * (normalized) Fingerprint_784
 -       0      * (normalized) Fingerprint_782
 +       0.0578 * (normalized) Fingerprint_780
 -       0.0736 * (normalized) Fingerprint_779
 +       0.0191 * (normalized) Fingerprint_778
 +       0.0754 * (normalized) Fingerprint_776
 -       0.082  * (normalized) Fingerprint_714
 +       0.2429 * (normalized) Fingerprint_710
 -       0.1445 * (normalized) Fingerprint_709
 -       0.0382 * (normalized) Fingerprint_707
 +       0.1989 * (normalized) Fingerprint_705
 -       0.0307 * (normalized) Fingerprint_704
 -       0.1105 * (normalized) Fingerprint_702
 -       0.0538 * (normalized) Fingerprint_698
 +       0.0989 * (normalized) Fingerprint_697
 -       0.0026 * (normalized) Fingerprint_696
 +       0.0835 * (normalized) Fingerprint_694
 +       0.2665 * (normalized) Fingerprint_687
 -       0.0316 * (normalized) Fingerprint_686
 +       0.0112 * (normalized) Fingerprint_685
 -       0.0684 * (normalized) Fingerprint_679
 -       0.1091 * (normalized) Fingerprint_677
 +       0.0261 * (normalized) Fingerprint_676
 +       0.0315 * (normalized) Fingerprint_674
 +       0.0213 * (normalized) Fingerprint_673
 +       0.0256 * (normalized) Fingerprint_672
 +       0.0276 * (normalized) Fingerprint_669
 -       0.0625 * (normalized) Fingerprint_667
 +       0.0071 * (normalized) Fingerprint_659
 +       0.0208 * (normalized) Fingerprint_658
 +       0.0404 * (normalized) Fingerprint_656
 -       0.0185 * (normalized) Fingerprint_650
 +       0.4644 * (normalized) Fingerprint_648
 -       0.0873 * (normalized) Fingerprint_647
