
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0486 * (normalized) From_Sanger
 +       0.3348 * (normalized) Fingerprint_860
 +       0.2868 * (normalized) Fingerprint_835
 -       0.0506 * (normalized) Fingerprint_834
 +       0.166  * (normalized) Fingerprint_833
 -       0.1336 * (normalized) Fingerprint_830
 +       0.2066 * (normalized) Fingerprint_829
 +       0.2474 * (normalized) Fingerprint_828
 +       0.2362 * (normalized) Fingerprint_827
 +       0.2124 * (normalized) Fingerprint_826
 +       0.2492 * (normalized) Fingerprint_825
 +       0.0661 * (normalized) Fingerprint_824
 +       0.0951 * (normalized) Fingerprint_822
 -       0.01   * (normalized) Fingerprint_821
 +       0.068  * (normalized) Fingerprint_820
 +       0.1863 * (normalized) Fingerprint_819
 -       0.074  * (normalized) Fingerprint_818
 -       0.0681 * (normalized) Fingerprint_813
 +       0.0742 * (normalized) Fingerprint_812
 +       0.1348 * (normalized) Fingerprint_809
 +       0.0108 * (normalized) Fingerprint_806
 +       0.2951 * (normalized) Fingerprint_804
 +       0.0594 * (normalized) Fingerprint_803
 +       0.1034 * (normalized) Fingerprint_801
 -       0.0301 * (normalized) Fingerprint_800
 +       0.0677 * (normalized) Fingerprint_799
 +       0.1052 * (normalized) Fingerprint_798
 -       0.0218 * (normalized) Fingerprint_797
 +       0.041  * (normalized) Fingerprint_792
 -       0.0106 * (normalized) Fingerprint_791
 -       0.1581 * (normalized) Fingerprint_785
 -       0.0219 * (normalized) Fingerprint_784
 +       0.0097 * (normalized) Fingerprint_782
 +       0.0556 * (normalized) Fingerprint_780
 -       0.0828 * (normalized) Fingerprint_779
 +       0.0175 * (normalized) Fingerprint_778
 +       0.074  * (normalized) Fingerprint_776
 -       0.0867 * (normalized) Fingerprint_714
 +       0.2504 * (normalized) Fingerprint_710
 -       0.157  * (normalized) Fingerprint_709
 -       0.0413 * (normalized) Fingerprint_707
 +       0.1999 * (normalized) Fingerprint_705
 -       0.0274 * (normalized) Fingerprint_704
 -       0.1123 * (normalized) Fingerprint_702
 -       0.0534 * (normalized) Fingerprint_698
 +       0.1049 * (normalized) Fingerprint_697
 -       0.0051 * (normalized) Fingerprint_696
 +       0.0738 * (normalized) Fingerprint_694
 +       0.2554 * (normalized) Fingerprint_687
 -       0.0297 * (normalized) Fingerprint_686
 +       0.0123 * (normalized) Fingerprint_685
 -       0.0927 * (normalized) Fingerprint_679
 -       0.1077 * (normalized) Fingerprint_677
 +       0.0218 * (normalized) Fingerprint_676
 +       0.0376 * (normalized) Fingerprint_674
 +       0.0291 * (normalized) Fingerprint_673
 +       0.025  * (normalized) Fingerprint_672
 +       0.0228 * (normalized) Fingerprint_669
 -       0.0676 * (normalized) Fingerprint_667
 +       0.0027 * (normalized) Fingerprint_659
 +       0.016  * (normalized) Fingerprint_658
 +       0.0404 * (normalized) Fingerprint_656
 -       0.0082 * (normalized) Fingerprint_650
 +       0.4802 * (normalized) Fingerprint_648
 -       0.0979 * (normalized) Fingerprint_647
 -       0.0601 * (normalized) Fingerprint_646
 -       0.0369 * (normalized) Fingerprint_644
 +       0.0058 * (normalized) Fingerprint_643
 +       0.131  * (normalized) Fingerprint_635
 -       0.0876 * (normalized) Fingerprint_629
 -       0.1577 * (normalized) Fingerprint_625
 -       0.0494 * (normalized) Fingerprint_617
 -       0.0696 * (normalized) Fingerprint_611
 +       0.0958 * (normalized) Fingerprint_588
 +       0.0584 * (normalized) Fingerprint_576
 -       0.0002 * (normalized) Fingerprint_363
 -       0.0408 * (normalized) PKA_105_ENG_X_Fingerprint_363
 +       0.2786 * (normalized) PKA_113_ASA_X_Fingerprint_611
 -       0.1952 * (normalized) PKA_113_HYD_X_Fingerprint_611
 +       0.0121 * (normalized) PKA_121_B62_X_Fingerprint_696
 +       0.0341 * (normalized) PKA_121_K_CSV_X_Fingerprint_710
