
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0551 * (normalized) From_Sanger
 +       0.3413 * (normalized) Fingerprint_860
 +       0.2546 * (normalized) Fingerprint_835
 -       0.0339 * (normalized) Fingerprint_834
 +       0.1725 * (normalized) Fingerprint_833
 -       0.1489 * (normalized) Fingerprint_830
 +       0.2519 * (normalized) Fingerprint_829
 +       0.1872 * (normalized) Fingerprint_828
 +       0.1987 * (normalized) Fingerprint_827
 +       0.2094 * (normalized) Fingerprint_826
 +       0.3044 * (normalized) Fingerprint_825
 +       0.0778 * (normalized) Fingerprint_824
 +       0.0873 * (normalized) Fingerprint_822
 -       0.0081 * (normalized) Fingerprint_821
 +       0.0584 * (normalized) Fingerprint_820
 +       0.2294 * (normalized) Fingerprint_819
 -       0.0438 * (normalized) Fingerprint_818
 -       0.0745 * (normalized) Fingerprint_813
 +       0.0732 * (normalized) Fingerprint_812
 +       0.1661 * (normalized) Fingerprint_809
 +       0.0398 * (normalized) Fingerprint_806
 +       0.3826 * (normalized) Fingerprint_804
 -       0.0077 * (normalized) Fingerprint_803
 +       0.0966 * (normalized) Fingerprint_801
 -       0.0302 * (normalized) Fingerprint_800
 +       0.0734 * (normalized) Fingerprint_799
 +       0.1172 * (normalized) Fingerprint_798
 -       0.0628 * (normalized) Fingerprint_797
 +       0.0867 * (normalized) Fingerprint_792
 -       0.0205 * (normalized) Fingerprint_791
 -       0.2274 * (normalized) Fingerprint_785
 -       0.0541 * (normalized) Fingerprint_784
 -       0.1165 * (normalized) Fingerprint_782
 +       0.0644 * (normalized) Fingerprint_780
 -       0.0803 * (normalized) Fingerprint_779
 +       0.0016 * (normalized) Fingerprint_778
 +       0.0584 * (normalized) Fingerprint_776
 -       0.0866 * (normalized) Fingerprint_714
 +       0.2536 * (normalized) Fingerprint_710
 -       0.1782 * (normalized) Fingerprint_709
 +       0.0042 * (normalized) Fingerprint_707
