
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0441 * (normalized) From_Sanger
 -       0.0634 * (normalized) Fingerprint_797
 -       0.0405 * (normalized) Fingerprint_646
 -       0.0003 * (normalized) EXP_CSNK1E
 +       0.0218 * (normalized) EXP_DDR1
 +       0.0025 * (normalized) EXP_SYK
 -       0.0054 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0004 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0305 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 +       0.0481 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.008  * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0263 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 -       0.0057 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 -       0.0047 * (normalized) EXP_CSNK1E_X_EXP_CEP78
 -       0.0351 * (normalized) EXP_CSNK1E_X_EXP_CRY1
 +       0.0022 * (normalized) EXP_CSNK1E_X_EXP_CRY2
 -       0.0106 * (normalized) EXP_CSNK1E_X_EXP_FBXW11
 +       0.0166 * (normalized) EXP_CSNK1E_X_EXP_FOXO4
 +       0.0006 * (normalized) EXP_CSNK1E_X_EXP_HAUS2
 +       0.0302 * (normalized) EXP_CSNK1E_X_EXP_IMP3
 -       0.0154 * (normalized) EXP_CSNK1E_X_EXP_KRR1
 +       0.0192 * (normalized) EXP_CSNK1E_X_EXP_LTV1
 +       0.037  * (normalized) EXP_CSNK1E_X_EXP_MAPRE1
 +       0.0077 * (normalized) EXP_CSNK1E_X_EXP_NOL6
 +       0.0037 * (normalized) EXP_CSNK1E_X_EXP_NOP56
 -       0.0017 * (normalized) EXP_CSNK1E_X_EXP_NOP58
 -       0.0147 * (normalized) EXP_CSNK1E_X_EXP_PAFAH1B1
 -       0.0126 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0091 * (normalized) EXP_CSNK1E_X_EXP_RPGRIP1L
 +       0.0041 * (normalized) EXP_CSNK1E_X_EXP_RPP30
 -       0.0135 * (normalized) EXP_CSNK1E_X_EXP_RPS20
 -       0.0164 * (normalized) EXP_CSNK1E_X_EXP_RPS27L
 -       0.0086 * (normalized) EXP_CSNK1E_X_EXP_SEC13
 -       0.0066 * (normalized) EXP_CSNK1E_X_EXP_SEPT2
 -       0.0055 * (normalized) EXP_CSNK1E_X_EXP_SFI1
 -       0.0142 * (normalized) EXP_CSNK1E_X_EXP_SNU13
 -       0.005  * (normalized) EXP_CSNK1E_X_EXP_SNX22
 +       0.0033 * (normalized) EXP_CSNK1E_X_EXP_TUBG1
 +       0.0098 * (normalized) EXP_CSNK1E_X_EXP_UTP11
 -       0.0002 * (normalized) EXP_CSNK1E_X_EXP_UTP18
 +       0.0027 * (normalized) EXP_CSNK1E_X_EXP_UTP3
 +       0.0084 * (normalized) EXP_CSNK1E_X_EXP_WDR36
 -       0.0201 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 -       0.003  * (normalized) EXP_CSNK1E_X_EXP_WDR75
 +       0.0114 * (normalized) EXP_CSNK1E_X_EXP_XRN2
 -       0.0122 * (normalized) EXP_CSNK1E_X_EXP_YWHAH
 +       0.0022 * (normalized) EXP_CSNK1E_X_EXP_YWHAQ
 +       0.0243 * (normalized) EXP_FGFR2_X_EXP_EFNA1
 +       0.0207 * (normalized) EXP_FGFR2_X_EXP_EPN3
 +       0.0011 * (normalized) EXP_FGFR2_X_EXP_FGF22
 +       0.0208 * (normalized) EXP_FGFR2_X_EXP_FGF6
 +       0.0033 * (normalized) EXP_FGFR2_X_EXP_IGF1
 +       0.0072 * (normalized) EXP_FGFR2_X_EXP_NCAM1
 -       0.0205 * (normalized) EXP_FGFR2_X_EXP_NCBP2
 +       0.0118 * (normalized) EXP_FGFR2_X_EXP_PIK3R5
 -       0.0212 * (normalized) EXP_FGFR2_X_EXP_PLCB2
 +       0.0009 * (normalized) EXP_FGFR2_X_EXP_POLR2C
 -       0.015  * (normalized) EXP_FGFR2_X_EXP_POLR2G
 +       0.0006 * (normalized) EXP_FGFR2_X_EXP_VEGFB
 +       0.0196 * (normalized) EXP_FGFR2_X_EXP_WWP1
 -       0.011  * (normalized) EXP_JAK2_X_EXP_IL2RB
 -       0.0179 * (normalized) EXP_JAK2_X_EXP_SH2B3
 -       0.0058 * (normalized) EXP_MAP2K2_X_EXP_HRAS
 -       0.0033 * (normalized) EXP_MAP2K2_X_EXP_IL2RG
 +       0.0187 * (normalized) EXP_MAP2K2_X_EXP_JAK2
