
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.35906621779074854 * k[0]
-10.0 * k[3]
+10.0 * k[5]
-10.0 * k[6]
+0.14891870217673653 * k[9]
+10.0 * k[10]
+10.0 * k[15]
-10.0 * k[17]
+9.460186294160245 * k[19]
-10.0 * k[21]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+0.2521372460410776 * k[29]
+10.0 * k[30]
-10.0 * k[37]
+7.478215027490766 * k[40]
-10.0 * k[43]
+10.0 * k[48]
-0.2773043597532276 * k[50]
-10.0 * k[52]
+10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+9.200397651243076 * k[58]
-9.879117878218464 * k[65]
+10.0 * k[67]
+2.1321444519959467 * k[74]
-10.0 * k[75]
+10.0 * k[77]
+10.0 * k[78]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[97]
+10.0 * k[103]
-10.0 * k[105]
-1.2148086465631434 * k[106]
+10.0 * k[107]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
+9.42375223236804 * k[113]
-10.0 * k[115]
+10.0 * k[118]
-10.0 * k[119]
-9.535851702591941 * k[121]
+10.0 * k[128]
+0.019341965099977203 * k[138]
-9.727829224042777 * k[145]
+10.0 * k[148]
-10.0 * k[151]
+10.0 * k[157]
-9.783326500365408 * k[161]
+10.0 * k[163]
-10.0 * k[164]
-10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+0.28239729183637713 * k[177]
-10.0 * k[181]
-10.0 * k[185]
+10.0 * k[187]
+7.917071683696108 * k[188]
+10.0 * k[193]
-10.0 * k[194]
-0.8093269059962062 * k[195]
-10.0 * k[196]
+10.0 * k[198]
+10.0 * k[203]
-10.0 * k[204]
+0.47860823305993877 * k[207]
+10.0 * k[213]
-10.0 * k[214]
+0.9494387497289839 * k[218]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[227]
+0.5836287553691661 * k[228]
-10.0 * k[229]
+10.0 * k[233]
-10.0 * k[234]
-9.705365649054405 * k[236]
+10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
-1.4286517054780157 * k[241]
+1.944510033046129 * k[248]
+0.9133807746445511 * k[257]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+9.72210804733823 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[272]
+10.0 * k[276]
+10.0 * k[277]
+9.882973808705936 * k[278]
-10.0 * k[283]
-1.3490018722159982 * k[285]
+10.0 * k[287]
+0.6957127457786254 * k[297]
-0.1915097792990078 * k[300]
-10.0 * k[310]
+0.3281657211850056 * k[316]
+10.0 * k[317]
-10.0 * k[320]
+10.0 * k[322]
-10.0 * k[323]
+10.0 * k[326]
+10.0 * k[327]
-9.721402571210183 * k[328]
-10.0 * k[330]
+9.659487217526543 * k[332]
