
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[3]
+10.0 * k[5]
-10.0 * k[6]
+4.3003456133026905 * k[9]
+10.0 * k[10]
-7.072365816884538 * k[14]
+10.0 * k[15]
-10.0 * k[17]
-10.0 * k[21]
-10.0 * k[22]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
+5.3800531341610265 * k[30]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-6.938072252337738 * k[39]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[47]
+9.8813045983905 * k[48]
-10.0 * k[50]
-10.0 * k[52]
+10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-4.251417150909578 * k[65]
+10.0 * k[67]
+10.0 * k[71]
+10.0 * k[73]
+10.0 * k[74]
-10.0 * k[75]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-0.7593887958943093 * k[81]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[90]
-10.0 * k[91]
-10.0 * k[94]
-10.0 * k[95]
+10.0 * k[97]
+10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
+10.0 * k[108]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[115]
-6.24465777427273 * k[116]
-10.0 * k[119]
+10.0 * k[128]
+7.235441894848734 * k[146]
+10.0 * k[148]
-10.0 * k[151]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[163]
-10.0 * k[164]
-3.788898310784155 * k[166]
+10.0 * k[167]
+10.0 * k[168]
-10.0 * k[181]
-10.0 * k[182]
-2.281946809828825 * k[184]
-10.0 * k[185]
-10.0 * k[186]
+10.0 * k[187]
-10.0 * k[189]
-10.0 * k[190]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
+10.0 * k[198]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[207]
+4.407459277783378 * k[208]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[227]
+10.0 * k[228]
+10.0 * k[233]
-10.0 * k[234]
-1.8590429388333574 * k[236]
+10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
+2.890136602580856 * k[243]
+10.0 * k[247]
+10.0 * k[248]
+5.020127858482469 * k[256]
+10.0 * k[257]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
-10.0 * k[268]
+10.0 * k[272]
+10.0 * k[276]
+10.0 * k[277]
-10.0 * k[280]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
+10.0 * k[287]
-9.424052114212865 * k[288]
+10.0 * k[292]
+10.0 * k[296]
+10.0 * k[297]
-10.0 * k[300]
-7.889240558479868 * k[310]
+10.0 * k[316]
+10.0 * k[317]
-7.784729629495285 * k[320]
+10.0 * k[322]
-10.0 * k[323]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[330]
-10.0 * k[333]
-0.7410564683207641 * k[334]
-10.0 * k[335]
+10.0 * k[337]
-10.0 * k[340]
-10.0 * k[343]
+10.0 * k[346]
+10.0 * k[347]
-10.0 * k[350]
+5.327786304340754 * k[351]
+10.0 * k[356]
+10.0 * k[357]
+5.464257183792003 * k[367]
-10.0 * k[370]
-10.0 * k[373]
-10.0 * k[374]
-3.383254372903593 * k[375]
+10.0 * k[376]
+10.0 * k[382]
-10.0 * k[383]
-7.413627552207527 * k[385]
+10.0 * k[386]
+10.0 * k[387]
-10.0 * k[388]
-10.0 * k[393]
-6.167346921470572 * k[398]
-10.0 * k[400]
+10.0 * k[402]
-5.982438550802929 * k[403]
+10.0 * k[406]
+10.0 * k[407]
+9.359327646824855 * k[417]
-10.0 * k[420]
-10.0 * k[423]
-10.0 * k[424]
-1.9453626281779994 * k[425]
+10.0 * k[426]
+10.0 * k[427]
-10.0 * k[428]
-10.0 * k[430]
-10.0 * k[433]
-10.0 * k[434]
-5.922297268746168 * k[435]
+10.0 * k[437]
-10.0 * k[438]
-10.0 * k[440]
-10.0 * k[443]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[466]
+10.0 * k[467]
+3.4337638562816872 * k[468]
-10.0 * k[470]
+10.0 * k[472]
-5.368775072390783 * k[473]
+10.0 * k[476]
+10.0 * k[477]
+10.0 * k[479]
+5.652639758816293 * k[482]
-10.0 * k[483]
+10.0 * k[486]
+10.0 * k[487]
+10.0 * k[495]
+1.5344944400226723 * k[497]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[502]
+10.0 * k[506]
+10.0 * k[507]
-10.0 * k[510]
-10.0 * k[513]
-1.5272752703424182 * k[514]
+10.0 * k[516]
+10.0 * k[517]
-3.6212962520748957 * k[523]
-10.0 * k[530]
+7.380266798251384 * k[532]
-10.0 * k[533]
+10.0 * k[536]
+10.0 * k[537]
+10.0 * k[542]
-10.0 * k[543]
-10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
-10.0 * k[552]
-10.0 * k[554]
+10.0 * k[555]
+10.0 * k[556]
-10.0 * k[557]
-10.0 * k[559]
+5.952637078744886 * k[565]
+10.0 * k[566]
-10.0 * k[569]
-10.0 * k[572]
-10.0 * k[574]
+10.0 * k[575]
+10.0 * k[576]
-10.0 * k[577]
+10.0 * k[581]
-10.0 * k[582]
-10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
-3.094157858996594 * k[587]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
+10.0 * k[595]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[602]
+10.0 * k[606]
-7.075056189312395 * k[617]
-10.0 * k[619]
+10.0 * k[620]
+10.0 * k[621]
-10.0 * k[622]
+10.0 * k[625]
+10.0 * k[626]
-10.0 * k[632]
+10.0 * k[636]
-10.0 * k[642]
+10.0 * k[645]
+10.0 * k[646]
-10.0 * k[649]
-10.0 * k[652]
+4.485125417903894 * k[655]
+10.0 * k[656]
-10.0 * k[659]
+10.0 * k[665]
+10.0 * k[666]
+0.4082705178416457 * k[667]
-10.0 * k[669]
-4.669112890293222 * k[672]
-10.0 * k[673]
-10.0 * k[674]
+3.146140418664038 * k[687]
+3.1635179529537805 * k[690]
+9.541922716047162 * k[693]
+10.0 * k[694]
+10.0 * k[696]
+10.0 * k[697]
-10.0 * k[699]
-5.182257523497547 * k[700]
-10.0 * k[701]
-10.0 * k[702]
+10.0 * k[704]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[714]
+5.0532444789053805 * k[716]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-1.2207050088035039 * k[732]
-10.0 * k[733]
-0.2976174907008027 * k[737]
+2.3505167166080825 * k[746]
+10.0 * k[748]
+7.749335951541015 * k[756]
-5.969855656782489 * k[772]
+10.0 * k[777]
+7.550675618363716 * k[783]
-10.0 * k[785]
+10.0 * k[787]
+10.0 * k[798]
-0.06482130462321092 * k[800]
+0.0693992939231245 * k[820]
+6.4625792740833194 * k[826]
+10.0 * k[829]
+3.003047935900681 * k[834]
+10.0 * k[839]
+10.0 * k[840]
+3.065021441570351 * k[849]
-10.0 * k[858]
-10.0 * k[864]
+0.8448839270348004 * k[866]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[871]
-10.0 * k[872]
+0.6636555942751512 * k[882]
-4.308773692446017 * k[885]
-10.0 * k[887]
-10.0 * k[893]
+10.0 * k[901]
+10.0 * k[902]
-10.0 * k[909]
-10.0 * k[915]
-1.2489486776824268 * k[920]
-10.0 * k[925]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-9.988476686411783 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[937]
+4.873978392832857 * k[940]
+10.0 * k[941]
+10.0 * k[944]
+10.0 * k[945]
+10.0 * k[952]
+1.4206944150186458 * k[961]
-5.9944603842755 * k[966]
+10.0 * k[967]
+1.831940962279946 * k[968]
+10.0 * k[970]
+9.894100885957249 * k[971]
+10.0 * k[975]
+10.0 * k[976]
-10.0 * k[977]
+10.0 * k[980]
+10.0 * k[983]
+10.0 * k[988]
-10.0 * k[989]
-10.0 * k[992]
-10.0 * k[993]
-10.0 * k[994]
-10.0 * k[996]
-8.544176671759576 * k[1002]
-10.0 * k[1003]
-10.0 * k[1004]
-10.0 * k[1007]
+10.0 * k[1013]
+8.43615408994603 * k[1016]
+10.0 * k[1017]
+10.0 * k[1018]
+7.47544068025477 * k[1021]
-10.0 * k[1022]
-10.0 * k[1023]
+10.0 * k[1024]
-1.1049592127658956 * k[1026]
-10.0 * k[1027]
+10.0 * k[1028]
-10.0 * k[1035]
+10.0 * k[1040]
-5.579766970807986 * k[1041]
-10.0 * k[1042]
 +       0.693 



Number of kernel evaluations: 470494 (93.551% cached)

Time taken to build model: 1.63 seconds

Time taken to test model on training data: 0.28 seconds

=== Error on training data ===

Correlation coefficient                  0.7563
Mean absolute error                      1.0932
Root mean squared error                  1.3964
Relative absolute error                 64.1217 %
Root relative squared error             65.9716 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 4.06 seconds


=== Cross-validation ===

Correlation coefficient                  0.7017
Mean absolute error                      1.1738
Root mean squared error                  1.5113
Relative absolute error                 68.6929 %
Root relative squared error             71.2367 %
Total Number of Instances             1044     

