
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.37906165560037536 * k[0]
-1.0 * k[3]
+1.0 * k[5]
-1.0 * k[6]
+0.15132737697982446 * k[9]
+1.0 * k[10]
+1.0 * k[15]
-1.0 * k[17]
+0.4973006418749411 * k[19]
-1.0 * k[21]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
+0.2492239920317414 * k[29]
+1.0 * k[30]
-1.0 * k[33]
-1.0 * k[37]
-0.48855395154153314 * k[38]
-1.0 * k[43]
+1.0 * k[48]
-0.30046697990217924 * k[50]
-1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+0.18950912152250243 * k[58]
-0.9057399219028148 * k[65]
+1.0 * k[67]
+1.0 * k[74]
-1.0 * k[75]
+1.0 * k[77]
+1.0 * k[78]
-0.36516672820384555 * k[80]
-0.9130230342656287 * k[81]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[94]
-1.0 * k[95]
+1.0 * k[97]
+1.0 * k[103]
-1.0 * k[105]
-1.0 * k[106]
+0.9795593868852441 * k[107]
+1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
+0.4244572804362237 * k[113]
-1.0 * k[115]
+1.0 * k[118]
-1.0 * k[119]
-0.5052998594627174 * k[121]
+1.0 * k[128]
+0.1421951636938113 * k[138]
-0.7458804222002923 * k[145]
+1.0 * k[148]
-1.0 * k[151]
+1.0 * k[157]
+0.021663333377394248 * k[158]
-0.8112747923233092 * k[161]
+1.0 * k[163]
-1.0 * k[164]
-1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+0.21573606342372084 * k[177]
-1.0 * k[181]
-1.0 * k[185]
+1.0 * k[187]
-0.9082439163832132 * k[190]
+1.0 * k[193]
-1.0 * k[194]
-0.7603982668891739 * k[195]
-1.0 * k[196]
+1.0 * k[198]
+1.0 * k[203]
-1.0 * k[204]
+0.4767750077168629 * k[207]
+1.0 * k[213]
-1.0 * k[214]
+0.8227361922457663 * k[218]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[227]
+0.5697556898452797 * k[228]
-1.0 * k[229]
+1.0 * k[233]
-1.0 * k[234]
-0.6878469422226304 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
-0.053709423236559736 * k[241]
+0.5926004684235082 * k[248]
+0.8412840949853642 * k[257]
-0.2679059222337001 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[267]
-1.0 * k[268]
+1.0 * k[272]
+1.0 * k[276]
+1.0 * k[277]
+0.8927890148787586 * k[278]
-0.16910724515774353 * k[280]
-1.0 * k[283]
-1.0 * k[285]
+1.0 * k[287]
+0.7569274837848292 * k[297]
-0.2005171507905738 * k[300]
-1.0 * k[310]
+0.3328983521115311 * k[316]
+1.0 * k[317]
-1.0 * k[320]
+1.0 * k[322]
-1.0 * k[323]
+1.0 * k[326]
+1.0 * k[327]
-0.711746956550779 * k[328]
-1.0 * k[330]
+0.7279109706177317 * k[332]
-1.0 * k[333]
-0.033685124530729346 * k[335]
+1.0 * k[337]
-1.0 * k[340]
+0.05121926154469831 * k[342]
-1.0 * k[343]
+1.0 * k[346]
+1.0 * k[347]
-1.0 * k[350]
+0.23844688310175322 * k[356]
+1.0 * k[357]
+0.47667375614513363 * k[367]
-1.0 * k[370]
+0.011387652148102959 * k[372]
-1.0 * k[373]
-1.0 * k[374]
+1.0 * k[376]
+1.0 * k[377]
+1.0 * k[382]
-1.0 * k[383]
-0.7084421821652823 * k[385]
+1.0 * k[386]
+1.0 * k[387]
-1.0 * k[388]
-0.5950318854156171 * k[393]
-1.0 * k[400]
+0.34991176218174935 * k[402]
-1.0 * k[403]
+1.0 * k[406]
+1.0 * k[407]
+0.19473619617473045 * k[417]
-1.0 * k[420]
+0.5306746169990378 * k[422]
-1.0 * k[423]
-1.0 * k[424]
+1.0 * k[426]
+1.0 * k[427]
-1.0 * k[430]
+0.04376618466525525 * k[431]
-1.0 * k[433]
+1.0 * k[436]
+1.0 * k[437]
-1.0 * k[438]
-0.9940891306578226 * k[440]
-1.0 * k[443]
+1.0 * k[446]
+1.0 * k[447]
-1.0 * k[450]
+1.0 * k[452]
+0.3689046341615417 * k[456]
+1.0 * k[457]
+0.42238795797979384 * k[462]
+1.0 * k[467]
-1.0 * k[470]
+1.0 * k[472]
-1.0 * k[473]
+1.0 * k[476]
+1.0 * k[477]
-0.6287767156212702 * k[480]
-1.0 * k[483]
+1.0 * k[486]
+1.0 * k[487]
+1.0 * k[495]
