
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
-6.252160287486617 * k[6]
+10.0 * k[9]
+10.0 * k[10]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[16]
-10.0 * k[17]
-8.111882057574823 * k[18]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[23]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[46]
-10.0 * k[47]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-4.3399479487129 * k[59]
-10.0 * k[60]
+10.0 * k[67]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
-3.280391774320783 * k[75]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[87]
+10.0 * k[88]
-10.0 * k[91]
-10.0 * k[95]
+10.0 * k[97]
+0.5212855835275482 * k[98]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[119]
-10.0 * k[120]
+10.0 * k[126]
+10.0 * k[128]
+9.574684156958467 * k[133]
+10.0 * k[137]
+10.0 * k[138]
+10.0 * k[142]
+10.0 * k[146]
+10.0 * k[148]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[163]
-10.0 * k[164]
+10.0 * k[167]
+10.0 * k[168]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[189]
-10.0 * k[190]
-0.9043820883414804 * k[191]
+10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[196]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[202]
+10.0 * k[203]
+10.0 * k[206]
+10.0 * k[207]
+10.0 * k[208]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[223]
-10.0 * k[224]
+10.0 * k[227]
+10.0 * k[228]
+10.0 * k[232]
+10.0 * k[233]
-10.0 * k[234]
+10.0 * k[237]
+10.0 * k[238]
-10.0 * k[239]
+10.0 * k[242]
+10.0 * k[243]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+10.0 * k[256]
+10.0 * k[257]
-10.0 * k[260]
+10.0 * k[261]
+10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[267]
-10.0 * k[268]
-10.0 * k[270]
-10.0 * k[273]
+7.204432472366079 * k[277]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-9.83283500537638 * k[286]
-10.0 * k[288]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
+8.135654521683772 * k[299]
-10.0 * k[300]
-10.0 * k[303]
-10.0 * k[304]
-10.0 * k[305]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[318]
+10.0 * k[319]
-2.691344904937644 * k[320]
+10.0 * k[322]
-10.0 * k[323]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[330]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[335]
+7.263816563961001 * k[337]
-0.9120104652733101 * k[339]
-10.0 * k[340]
-10.0 * k[343]
+10.0 * k[346]
+10.0 * k[347]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[356]
+10.0 * k[357]
+6.382340352106617 * k[359]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[374]
-10.0 * k[375]
-10.0 * k[378]
-10.0 * k[379]
+10.0 * k[380]
+9.489326803159017 * k[381]
+10.0 * k[382]
-10.0 * k[383]
+10.0 * k[386]
+10.0 * k[387]
-0.34819381176212916 * k[391]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
+10.0 * k[406]
+10.0 * k[407]
+10.0 * k[409]
+10.0 * k[410]
+10.0 * k[411]
+10.0 * k[412]
+10.0 * k[414]
+10.0 * k[415]
+10.0 * k[416]
+10.0 * k[417]
+10.0 * k[419]
-10.0 * k[420]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[428]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[435]
-5.39024277685993 * k[436]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[443]
+10.0 * k[446]
+10.0 * k[447]
+10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
+10.0 * k[455]
+10.0 * k[456]
+10.0 * k[457]
+10.0 * k[458]
+10.0 * k[459]
+10.0 * k[461]
+10.0 * k[462]
+10.0 * k[463]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[468]
+10.0 * k[469]
-10.0 * k[470]
+9.065058287091949 * k[471]
+10.0 * k[472]
+10.0 * k[476]
+10.0 * k[477]
+10.0 * k[479]
+10.0 * k[481]
+10.0 * k[482]
+10.0 * k[485]
+10.0 * k[486]
+10.0 * k[487]
+10.0 * k[488]
+10.0 * k[489]
+10.0 * k[495]
+10.0 * k[497]
+10.0 * k[498]
-10.0 * k[499]
+10.0 * k[502]
+10.0 * k[506]
+10.0 * k[507]
-10.0 * k[510]
-10.0 * k[513]
-10.0 * k[514]
+10.0 * k[516]
+10.0 * k[517]
+9.693220815924043 * k[526]
+6.213878659948657 * k[527]
-10.0 * k[530]
-10.0 * k[533]
+10.0 * k[537]
+10.0 * k[542]
-10.0 * k[543]
-10.0 * k[545]
+10.0 * k[546]
+10.0 * k[547]
-10.0 * k[552]
-10.0 * k[554]
+5.025615538759676 * k[555]
+10.0 * k[556]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
+10.0 * k[565]
+10.0 * k[566]
-10.0 * k[569]
-10.0 * k[570]
-10.0 * k[572]
-10.0 * k[574]
+10.0 * k[575]
+10.0 * k[576]
-10.0 * k[577]
+10.0 * k[581]
-10.0 * k[582]
-10.0 * k[584]
+10.0 * k[585]
+10.0 * k[586]
-0.9130729320668031 * k[587]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[592]
-10.0 * k[593]
-10.0 * k[594]
+10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[602]
+10.0 * k[605]
+10.0 * k[606]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
+10.0 * k[620]
+10.0 * k[621]
-10.0 * k[622]
+10.0 * k[625]
+10.0 * k[626]
-10.0 * k[632]
+10.0 * k[636]
+10.0 * k[640]
+10.0 * k[641]
-1.8946803557599632 * k[642]
+10.0 * k[644]
+10.0 * k[645]
+10.0 * k[646]
-10.0 * k[649]
-10.0 * k[652]
+10.0 * k[656]
-3.1020514110010047 * k[657]
-6.077212756562537 * k[659]
+10.0 * k[661]
+10.0 * k[664]
+10.0 * k[665]
+10.0 * k[666]
+10.0 * k[667]
-10.0 * k[669]
-10.0 * k[672]
-10.0 * k[673]
-10.0 * k[674]
+1.9594063545747886 * k[686]
+10.0 * k[687]
+10.0 * k[696]
+10.0 * k[697]
-10.0 * k[699]
-10.0 * k[700]
-10.0 * k[701]
-10.0 * k[702]
+10.0 * k[704]
+10.0 * k[705]
+10.0 * k[706]
+10.0 * k[713]
+10.0 * k[714]
+9.337101502544625 * k[715]
+10.0 * k[716]
-10.0 * k[720]
-10.0 * k[721]
-10.0 * k[722]
-10.0 * k[723]
-10.0 * k[724]
-10.0 * k[725]
-10.0 * k[726]
-10.0 * k[727]
-10.0 * k[728]
-10.0 * k[729]
-10.0 * k[730]
-10.0 * k[732]
-10.0 * k[733]
-10.0 * k[734]
-10.0 * k[737]
-9.820204984947441 * k[743]
-10.0 * k[745]
-10.0 * k[749]
+10.0 * k[754]
+10.0 * k[756]
+0.5041292537410729 * k[757]
-1.6779600110092399 * k[769]
-10.0 * k[772]
+10.0 * k[777]
+9.81183050069332 * k[783]
-10.0 * k[785]
+10.0 * k[787]
+10.0 * k[798]
+10.0 * k[816]
+10.0 * k[820]
+10.0 * k[822]
+10.0 * k[826]
+10.0 * k[829]
+10.0 * k[830]
+8.462840369156535 * k[831]
+10.0 * k[834]
+10.0 * k[839]
+10.0 * k[840]
+10.0 * k[849]
+4.416260719333562 * k[852]
-10.0 * k[858]
-10.0 * k[862]
-10.0 * k[864]
+10.0 * k[866]
+1.1077286246351474 * k[867]
+10.0 * k[869]
+10.0 * k[870]
+10.0 * k[871]
-10.0 * k[872]
+1.508614879870683 * k[873]
+10.0 * k[881]
+10.0 * k[882]
+10.0 * k[883]
-10.0 * k[885]
-10.0 * k[887]
-10.0 * k[893]
+10.0 * k[895]
+10.0 * k[896]
+10.0 * k[897]
+10.0 * k[900]
+10.0 * k[901]
+10.0 * k[902]
+10.0 * k[904]
+10.0 * k[905]
-10.0 * k[906]
-10.0 * k[907]
-0.8713980108230924 * k[908]
-10.0 * k[909]
-10.0 * k[911]
-10.0 * k[912]
-10.0 * k[913]
-10.0 * k[914]
-10.0 * k[915]
-10.0 * k[916]
-10.0 * k[917]
-10.0 * k[920]
-10.0 * k[925]
-10.0 * k[926]
-10.0 * k[928]
-10.0 * k[929]
-10.0 * k[930]
-10.0 * k[931]
-10.0 * k[932]
-10.0 * k[933]
-10.0 * k[934]
-10.0 * k[935]
-10.0 * k[936]
-10.0 * k[937]
-10.0 * k[938]
+10.0 * k[939]
+10.0 * k[940]
+10.0 * k[941]
+10.0 * k[943]
+10.0 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+10.0 * k[948]
+10.0 * k[950]
+10.0 * k[952]
+10.0 * k[953]
+8.788867631249836 * k[954]
+10.0 * k[955]
+10.0 * k[957]
+10.0 * k[958]
-10.0 * k[966]
