
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
+1.0 * k[9]
+1.0 * k[10]
-0.7968363809356995 * k[13]
-1.0 * k[14]
-1.0 * k[16]
-1.0 * k[17]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[26]
-1.0 * k[27]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[46]
-1.0 * k[47]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[60]
+1.0 * k[67]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
-1.0 * k[75]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[91]
-1.0 * k[94]
-1.0 * k[95]
+1.0 * k[97]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[119]
-1.0 * k[120]
+1.0 * k[126]
+1.0 * k[128]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[142]
+1.0 * k[146]
+1.0 * k[148]
-0.015225799145054238 * k[151]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[163]
-1.0 * k[164]
+1.0 * k[167]
+1.0 * k[168]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
+1.0 * k[187]
-1.0 * k[189]
-1.0 * k[190]
-0.2771696556659189 * k[191]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
+1.0 * k[198]
-1.0 * k[199]
+0.10351157355443211 * k[202]
+1.0 * k[203]
+1.0 * k[206]
+1.0 * k[207]
+1.0 * k[208]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[227]
+1.0 * k[228]
+1.0 * k[232]
+1.0 * k[233]
-1.0 * k[234]
+1.0 * k[237]
+1.0 * k[238]
-1.0 * k[239]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
+0.11510441231147772 * k[252]
+1.0 * k[256]
+1.0 * k[257]
-1.0 * k[260]
+1.0 * k[261]
+1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[270]
+0.18247764262022528 * k[272]
-1.0 * k[273]
+1.0 * k[276]
+1.0 * k[277]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-0.013772971084106921 * k[286]
-1.0 * k[288]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
-1.0 * k[300]
-1.0 * k[303]
-0.5883668240957106 * k[305]
