
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0607 * (normalized) From_Sanger
 +       0.1275 * (normalized) Fingerprint_835
 -       0.0693 * (normalized) Fingerprint_834
 -       0.005  * (normalized) Fingerprint_833
 +       0.061  * (normalized) Fingerprint_799
 -       0.0691 * (normalized) Fingerprint_797
 +       0.0948 * (normalized) Fingerprint_780
 +       0.0787 * (normalized) Fingerprint_710
 -       0.0103 * (normalized) Fingerprint_694
 -       0.058  * (normalized) Fingerprint_677
 +       0.1614 * (normalized) Fingerprint_648
 -       0.0232 * (normalized) Fingerprint_646
 -       0.0629 * (normalized) Fingerprint_617
 -       0.0591 * (normalized) Fingerprint_611
 +       0.0019 * (normalized) PKA_60_E
 -       0.0031 * (normalized) PKA_60_EXP
 +       0.0005 * (normalized) PKA_60_E_CSV
 +       0.009  * (normalized) MOT_2D_beta2strand
 +       0.0091 * (normalized) MOT_2D_beta2strand_CSV
 +       0.0101 * (normalized) REC_R_HSA_374696
 +       0.012  * (normalized) REC_R_HSA_374696_EXP
 +       0.0004 * (normalized) REC_R_HSA_428531
 +       0.0063 * (normalized) REC_R_HSA_428531_EXP
 +       0.0019 * (normalized) REC_R_HSA_74885
 +       0.0002 * (normalized) REC_R_HSA_74885_EXP
 +       0.0231 * (normalized) PWY_R_HSA_69473_EXP
 +       0.0235 * (normalized) PWY_R_HSA_69481
 +       0.01   * (normalized) PWY_R_HSA_69481_EXP
 +       0.0109 * (normalized) PWY_R_HSA_75035_EXP
 -       0.0016 * (normalized) GO_0007010
 +       0.0344 * (normalized) GO_0007010_EXP
 +       0.0189 * (normalized) GO_0007030
 +       0.0185 * (normalized) GO_0007030_EXP
 +       0.0039 * (normalized) GO_0007601
 +       0.0035 * (normalized) GO_0007601_EXP
 +       0.0238 * (normalized) GO_0016569
 +       0.0035 * (normalized) GO_0030036
 +       0.0127 * (normalized) GO_0030238
 +       0.0134 * (normalized) GO_0030238_EXP
 -       0.0532 * (normalized) GO_0043154
 -       0.0225 * (normalized) GO_0043408
 -       0.0275 * (normalized) GO_0043408_EXP
 +       0.0266 * (normalized) EXP_TAOK3
 -       0.012  * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0045 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0075 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0269 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0116 * (normalized) EXP_INSRR_X_EXP_SOS2
 +       0.0287 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 -       0.0222 * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.0382 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.016  * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 +       0.0013 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 -       0.004  * (normalized) REC_R_HSA_194913_X_REC_R_HSA_451366
 -       0.0067 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_5624492
 -       0.0106 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_5624492_EXP
 +       0.0007 * (normalized) REC_R_HSA_199443_EXP_X_REC_R_HSA_5624492_EXP
 -       0.007  * (normalized) REC_R_HSA_199443_X_REC_R_HSA_2682349
 +       0.0019 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_4551453
 -       0.004  * (normalized) REC_R_HSA_199443_X_REC_R_HSA_5692768
 -       0.0087 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_5624492_EXP
 -       0.0126 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5624492
 -       0.0091 * (normalized) REC_R_HSA_5624492_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0006 * (normalized) PWY_R_HSA_112314_CSV_X_PWY_R_HSA_881907_CSV
 +       0.0026 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_450282
 -       0.0042 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_5627123_EXP
 -       0.0106 * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_5627123
 -       0.0178 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_442742
 +       0.0022 * (normalized) PWY_R_HSA_198725_X_PWY_R_HSA_438064
 +       0.0143 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_3928662_EXP
 -       0.0038 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_5578775_EXP
 +       0.0052 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_3928662
 +       0.0011 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0004 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8876198_EXP
 +       0.0079 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3371571
 -       0.006  * (normalized) PWY_R_HSA_373755_EXP_X_PWY_R_HSA_5578775_EXP
