
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0628 * (normalized) From_Sanger
 +       0.153  * (normalized) Fingerprint_835
 -       0.0717 * (normalized) Fingerprint_834
 -       0.0053 * (normalized) Fingerprint_833
 +       0.0701 * (normalized) Fingerprint_799
 -       0.0703 * (normalized) Fingerprint_797
 +       0.1069 * (normalized) Fingerprint_780
 +       0.0952 * (normalized) Fingerprint_710
 -       0.0073 * (normalized) Fingerprint_694
 -       0.0611 * (normalized) Fingerprint_677
 +       0.2029 * (normalized) Fingerprint_648
 -       0.0246 * (normalized) Fingerprint_646
 -       0.0602 * (normalized) Fingerprint_617
 -       0.0576 * (normalized) Fingerprint_611
 +       0.0027 * (normalized) PKA_60_E
 -       0.0053 * (normalized) PKA_60_EXP
 +       0.0005 * (normalized) PKA_60_E_CSV
 +       0.0068 * (normalized) MOT_2D_beta2strand
 +       0.0342 * (normalized) MOT_2D_beta2strand_CSV
 -       0      * (normalized) REC_R_HSA_374696
 +       0.0047 * (normalized) REC_R_HSA_374696_EXP
 -       0.0083 * (normalized) REC_R_HSA_428531
 +       0.0049 * (normalized) REC_R_HSA_428531_EXP
 +       0.0027 * (normalized) REC_R_HSA_74885
 +       0      * (normalized) REC_R_HSA_74885_EXP
 +       0.0379 * (normalized) PWY_R_HSA_69473_EXP
 +       0.0222 * (normalized) PWY_R_HSA_69481
 +       0.0165 * (normalized) PWY_R_HSA_69481_EXP
 -       0.0038 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0089 * (normalized) GO_0007010
 +       0.0327 * (normalized) GO_0007010_EXP
 -       0.0059 * (normalized) GO_0007030
 +       0.0514 * (normalized) GO_0007030_EXP
 +       0.0015 * (normalized) GO_0007601
 +       0.0003 * (normalized) GO_0007601_EXP
 +       0.0331 * (normalized) GO_0016569
 +       0.0027 * (normalized) GO_0030036
 +       0.0197 * (normalized) GO_0030238
 +       0.012  * (normalized) GO_0030238_EXP
 -       0.0545 * (normalized) GO_0043154
 -       0.0287 * (normalized) GO_0043408
 -       0.0334 * (normalized) GO_0043408_EXP
 +       0.0242 * (normalized) EXP_TAOK3
 -       0.0203 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0168 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0024 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0336 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0094 * (normalized) EXP_INSRR_X_EXP_SOS2
 +       0.0483 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 -       0.0577 * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.048  * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0201 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0116 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
 -       0.0067 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_451366
 -       0.0123 * (normalized) REC_R_HSA_194913_X_REC_R_HSA_5624492
 -       0.0191 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_5624492_EXP
 +       0.0008 * (normalized) REC_R_HSA_199443_EXP_X_REC_R_HSA_5624492_EXP
 -       0.0114 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_2682349
 +       0.0014 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_4551453
 -       0.0076 * (normalized) REC_R_HSA_199443_X_REC_R_HSA_5692768
 -       0.0168 * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_5624492_EXP
 -       0.0217 * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5624492
 -       0.0147 * (normalized) REC_R_HSA_5624492_EXP_X_REC_R_HSA_5672965_EXP
 -       0.0124 * (normalized) PWY_R_HSA_112314_CSV_X_PWY_R_HSA_881907_CSV
 +       0.0129 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_450282
 +       0.0035 * (normalized) PWY_R_HSA_1227986_EXP_X_PWY_R_HSA_5627123_EXP
 -       0.008  * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_5627123
 -       0.0144 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_442742
 +       0.0237 * (normalized) PWY_R_HSA_198725_X_PWY_R_HSA_438064
 +       0.019  * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_3928662_EXP
 -       0.0064 * (normalized) PWY_R_HSA_199991_EXP_X_PWY_R_HSA_5578775_EXP
 +       0.0048 * (normalized) PWY_R_HSA_199991_X_PWY_R_HSA_3928662
 +       0.0014 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8863795_EXP
 +       0.0003 * (normalized) PWY_R_HSA_202733_EXP_X_PWY_R_HSA_8876198_EXP
 +       0.0088 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3371571
 -       0.0098 * (normalized) PWY_R_HSA_373755_EXP_X_PWY_R_HSA_5578775_EXP
 +       0.003  * (normalized) PWY_R_HSA_373760_EXP_X_PWY_R_HSA_5688426_EXP
 -       0.0162 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5627123
 +       0.0285 * (normalized) PWY_R_HSA_373760_X_PWY_R_HSA_5688426
 -       0.0108 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_5576891_EXP
 +       0.0033 * (normalized) PWY_R_HSA_3928662_EXP_X_PWY_R_HSA_8876198_EXP
 -       0.0072 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_5576891
