
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0617 * (normalized) From_Sanger
 +       0.1278 * (normalized) Fingerprint_835
 -       0.0693 * (normalized) Fingerprint_834
 -       0.0049 * (normalized) Fingerprint_833
 +       0.0632 * (normalized) Fingerprint_799
 -       0.0691 * (normalized) Fingerprint_797
 +       0.0946 * (normalized) Fingerprint_780
 +       0.0783 * (normalized) Fingerprint_710
 -       0.01   * (normalized) Fingerprint_694
 -       0.0585 * (normalized) Fingerprint_677
 +       0.1601 * (normalized) Fingerprint_648
 -       0.0235 * (normalized) Fingerprint_646
 -       0.0626 * (normalized) Fingerprint_617
 -       0.0589 * (normalized) Fingerprint_611
 +       0.0017 * (normalized) PKA_60_E
 -       0.0032 * (normalized) PKA_60_EXP
 +       0.0003 * (normalized) PKA_60_E_CSV
 +       0.0095 * (normalized) MOT_2D_beta2strand
 +       0.01   * (normalized) MOT_2D_beta2strand_CSV
 +       0.0097 * (normalized) REC_R_HSA_374696
 +       0.0116 * (normalized) REC_R_HSA_374696_EXP
 +       0.0009 * (normalized) REC_R_HSA_428531
 +       0.0061 * (normalized) REC_R_HSA_428531_EXP
 +       0.0017 * (normalized) REC_R_HSA_74885
 +       0      * (normalized) REC_R_HSA_74885_EXP
 +       0.0237 * (normalized) PWY_R_HSA_69473_EXP
 +       0.024  * (normalized) PWY_R_HSA_69481
 +       0.0104 * (normalized) PWY_R_HSA_69481_EXP
 +       0.0117 * (normalized) PWY_R_HSA_75035_EXP
 -       0.001  * (normalized) GO_0007010
 +       0.0343 * (normalized) GO_0007010_EXP
 +       0.0182 * (normalized) GO_0007030
 +       0.0194 * (normalized) GO_0007030_EXP
 +       0.0047 * (normalized) GO_0007601
 +       0.0042 * (normalized) GO_0007601_EXP
 +       0.0239 * (normalized) GO_0016569
 +       0.0048 * (normalized) GO_0030036
 +       0.0124 * (normalized) GO_0030238
 +       0.0135 * (normalized) GO_0030238_EXP
 -       0.0535 * (normalized) GO_0043154
 -       0.0235 * (normalized) GO_0043408
 -       0.0288 * (normalized) GO_0043408_EXP
 +       0.0265 * (normalized) EXP_TAOK3
 -       0.0124 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0026 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0053 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0258 * (normalized) EXP_INSRR_X_EXP_GRB2
