
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.063  * (normalized) From_Sanger
 +       0.1497 * (normalized) Fingerprint_835
 -       0.0743 * (normalized) Fingerprint_834
 -       0.0049 * (normalized) Fingerprint_833
 +       0.0657 * (normalized) Fingerprint_799
 -       0.071  * (normalized) Fingerprint_797
 +       0.1011 * (normalized) Fingerprint_780
 +       0.0941 * (normalized) Fingerprint_710
 -       0.0052 * (normalized) Fingerprint_694
 -       0.0641 * (normalized) Fingerprint_677
 +       0.2015 * (normalized) Fingerprint_648
 -       0.0219 * (normalized) Fingerprint_646
 -       0.0628 * (normalized) Fingerprint_617
 -       0.0585 * (normalized) Fingerprint_611
 +       0.0022 * (normalized) PKA_60_E
 -       0.0055 * (normalized) PKA_60_EXP
 +       0.0001 * (normalized) PKA_60_E_CSV
 +       0.0072 * (normalized) MOT_2D_beta2strand
 +       0.0229 * (normalized) MOT_2D_beta2strand_CSV
 +       0.006  * (normalized) REC_R_HSA_374696
 +       0.0101 * (normalized) REC_R_HSA_374696_EXP
 -       0.0139 * (normalized) REC_R_HSA_428531
 +       0.0074 * (normalized) REC_R_HSA_428531_EXP
 +       0.0022 * (normalized) REC_R_HSA_74885
 -       0.0004 * (normalized) REC_R_HSA_74885_EXP
 +       0.0373 * (normalized) PWY_R_HSA_69473_EXP
 +       0.0222 * (normalized) PWY_R_HSA_69481
 +       0.0162 * (normalized) PWY_R_HSA_69481_EXP
 +       0.0122 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0009 * (normalized) GO_0007010
 +       0.0406 * (normalized) GO_0007010_EXP
 -       0.0149 * (normalized) GO_0007030
 +       0.0605 * (normalized) GO_0007030_EXP
 +       0.0113 * (normalized) GO_0007601
 +       0.0103 * (normalized) GO_0007601_EXP
 +       0.0381 * (normalized) GO_0016569
 +       0.013  * (normalized) GO_0030036
 +       0.0164 * (normalized) GO_0030238
 +       0.0111 * (normalized) GO_0030238_EXP
 -       0.0501 * (normalized) GO_0043154
 -       0.0357 * (normalized) GO_0043408
 -       0.0315 * (normalized) GO_0043408_EXP
 +       0.0343 * (normalized) EXP_TAOK3
 -       0.0114 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0227 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0162 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0368 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0131 * (normalized) EXP_INSRR_X_EXP_SOS2
 +       0.0512 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 -       0.061  * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.0408 * (normalized) EXP_MAP2K1_X_EXP_DNM1
