
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0642 * (normalized) From_Sanger
 +       0.0924 * (normalized) Fingerprint_835
 -       0.0917 * (normalized) Fingerprint_834
 -       0.0077 * (normalized) Fingerprint_833
 +       0.0737 * (normalized) Fingerprint_799
 -       0.0719 * (normalized) Fingerprint_797
 +       0.0857 * (normalized) Fingerprint_780
 +       0.0848 * (normalized) Fingerprint_710
 -       0.0289 * (normalized) Fingerprint_694
 -       0.0472 * (normalized) Fingerprint_677
 +       0.1158 * (normalized) Fingerprint_648
 -       0.0205 * (normalized) Fingerprint_646
 -       0.0478 * (normalized) Fingerprint_617
 -       0.0448 * (normalized) Fingerprint_611
 +       0.0014 * (normalized) PKA_60_E
 -       0.0024 * (normalized) PKA_60_EXP
 +       0.0004 * (normalized) PKA_60_E_CSV
 +       0.0101 * (normalized) MOT_2D_beta2strand
 +       0.0119 * (normalized) MOT_2D_beta2strand_CSV
 +       0.0061 * (normalized) REC_R_HSA_374696
 +       0.0076 * (normalized) REC_R_HSA_374696_EXP
 -       0.0063 * (normalized) REC_R_HSA_428531
 -       0      * (normalized) REC_R_HSA_428531_EXP
 +       0.0014 * (normalized) REC_R_HSA_74885
 +       0.0001 * (normalized) REC_R_HSA_74885_EXP
 +       0.0116 * (normalized) PWY_R_HSA_69473_EXP
 -       0.0009 * (normalized) PWY_R_HSA_69481
 +       0.0037 * (normalized) PWY_R_HSA_69481_EXP
 +       0.0128 * (normalized) PWY_R_HSA_75035_EXP
 -       0.0089 * (normalized) GO_0007010
 +       0.0203 * (normalized) GO_0007010_EXP
 +       0.0025 * (normalized) GO_0007030
 +       0.0085 * (normalized) GO_0007030_EXP
 -       0.0004 * (normalized) GO_0007601
 -       0.0009 * (normalized) GO_0007601_EXP
 +       0.0313 * (normalized) GO_0016569
 +       0.0064 * (normalized) GO_0030036
 +       0.0153 * (normalized) GO_0030238
 +       0.0097 * (normalized) GO_0030238_EXP
 -       0.0427 * (normalized) GO_0043154
 -       0.0114 * (normalized) GO_0043408
 -       0.0137 * (normalized) GO_0043408_EXP
 +       0.0198 * (normalized) EXP_TAOK3
