
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.062  * (normalized) From_Sanger
 +       0.1516 * (normalized) Fingerprint_835
 -       0.0737 * (normalized) Fingerprint_834
 -       0.0052 * (normalized) Fingerprint_833
 +       0.0665 * (normalized) Fingerprint_799
 -       0.0705 * (normalized) Fingerprint_797
 +       0.1024 * (normalized) Fingerprint_780
 +       0.0943 * (normalized) Fingerprint_710
 -       0.0055 * (normalized) Fingerprint_694
 -       0.064  * (normalized) Fingerprint_677
 +       0.2025 * (normalized) Fingerprint_648
 -       0.0227 * (normalized) Fingerprint_646
 -       0.0618 * (normalized) Fingerprint_617
 -       0.0577 * (normalized) Fingerprint_611
 +       0.0023 * (normalized) PKA_60_E
 -       0.0057 * (normalized) PKA_60_EXP
 +       0.0001 * (normalized) PKA_60_E_CSV
 +       0.005  * (normalized) MOT_2D_beta2strand
 +       0.0252 * (normalized) MOT_2D_beta2strand_CSV
 +       0.0053 * (normalized) REC_R_HSA_374696
 +       0.0096 * (normalized) REC_R_HSA_374696_EXP
 -       0.0141 * (normalized) REC_R_HSA_428531
 +       0.0068 * (normalized) REC_R_HSA_428531_EXP
 +       0.0023 * (normalized) REC_R_HSA_74885
 -       0.0004 * (normalized) REC_R_HSA_74885_EXP
 +       0.036  * (normalized) PWY_R_HSA_69473_EXP
 +       0.0231 * (normalized) PWY_R_HSA_69481
 +       0.0151 * (normalized) PWY_R_HSA_69481_EXP
 +       0.0114 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0005 * (normalized) GO_0007010
 +       0.0416 * (normalized) GO_0007010_EXP
 -       0.0126 * (normalized) GO_0007030
 +       0.0605 * (normalized) GO_0007030_EXP
 +       0.0131 * (normalized) GO_0007601
 +       0.0119 * (normalized) GO_0007601_EXP
 +       0.0334 * (normalized) GO_0016569
 +       0.0124 * (normalized) GO_0030036
 +       0.0161 * (normalized) GO_0030238
 +       0.0088 * (normalized) GO_0030238_EXP
 -       0.0508 * (normalized) GO_0043154
 -       0.034  * (normalized) GO_0043408
 -       0.0307 * (normalized) GO_0043408_EXP
 +       0.0343 * (normalized) EXP_TAOK3
 -       0.0107 * (normalized) EXP_CSNK1E_X_EXP_HEATR1
 +       0.0231 * (normalized) EXP_GRK5_X_EXP_CCR7
 -       0.0164 * (normalized) EXP_GRK5_X_EXP_MLN
 +       0.0353 * (normalized) EXP_INSRR_X_EXP_GRB2
 +       0.0133 * (normalized) EXP_INSRR_X_EXP_SOS2
 +       0.0525 * (normalized) EXP_LRRK2_X_EXP_GPNMB
 -       0.0619 * (normalized) EXP_LRRK2_X_EXP_SNCA
 -       0.0429 * (normalized) EXP_MAP2K1_X_EXP_DNM1
 -       0.0217 * (normalized) EXP_RPS6KA1_X_EXP_CEBPB
 -       0.0047 * (normalized) EXP_RPS6KA1_X_EXP_EIF4EBP1
