
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0734 * (normalized) Fingerprint_797
 +       0.1067 * (normalized) Fingerprint_780
 +       0.0036 * (normalized) Fingerprint_656
 -       0.0255 * (normalized) Fingerprint_646
 -       0.0367 * (normalized) Fingerprint_611
 +       0.0551 * (normalized) SDOM_subdomainIX
 -       0.0205 * (normalized) MUT_HCK
 -       0.02   * (normalized) MUT_HCK_EXP
 -       0.0005 * (normalized) MUT_NEK4
 -       0.0307 * (normalized) MUT_NEK4_EXP
 +       0.093  * (normalized) MUT_ROR1
 +       0.0244 * (normalized) MUT_ROR1_EXP
 +       0.1048 * (normalized) REC_R_HSA_2029459
 +       0.0954 * (normalized) REC_R_HSA_5140741
 +       0.0265 * (normalized) REC_R_HSA_5140741_EXP
 -       0.1796 * (normalized) REC_R_HSA_879917
 -       0.1273 * (normalized) PWY_R_HSA_162906
 +       0.0335 * (normalized) PWY_R_HSA_162909
 -       0.0418 * (normalized) PWY_R_HSA_162909_CSV
 -       0.0179 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0198 * (normalized) PWY_R_HSA_1643685
 -       0.1309 * (normalized) PWY_R_HSA_164944
 +       0.1324 * (normalized) PWY_R_HSA_5663205
 +       0.2556 * (normalized) GO_0030324
 -       0.138  * (normalized) GO_0030324_EXP
 -       0.0307 * (normalized) GO_0060021
 -       0.0645 * (normalized) GO_0060045_EXP
 +       0.1025 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0514 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0459 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0223 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0973 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0573 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0352 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0189 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0364 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0056 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0269 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0041 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.015  * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0473 * (normalized) EXP_PRKACA_X_EXP_RELA
