
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0734 * (normalized) Fingerprint_797
 +       0.1079 * (normalized) Fingerprint_780
 +       0.003  * (normalized) Fingerprint_656
 -       0.0263 * (normalized) Fingerprint_646
 -       0.0368 * (normalized) Fingerprint_611
 +       0.0485 * (normalized) SDOM_subdomainIX
 -       0.0297 * (normalized) MUT_HCK
 -       0.0292 * (normalized) MUT_HCK_EXP
 +       0.0121 * (normalized) MUT_NEK4
 -       0.0285 * (normalized) MUT_NEK4_EXP
 +       0.1525 * (normalized) MUT_ROR1
 +       0.0247 * (normalized) MUT_ROR1_EXP
 +       0.1197 * (normalized) REC_R_HSA_2029459
 +       0.1473 * (normalized) REC_R_HSA_5140741
 +       0.0207 * (normalized) REC_R_HSA_5140741_EXP
 -       0.1766 * (normalized) REC_R_HSA_879917
 -       0.1519 * (normalized) PWY_R_HSA_162906
 +       0.0303 * (normalized) PWY_R_HSA_162909
 -       0.0513 * (normalized) PWY_R_HSA_162909_CSV
 -       0.039  * (normalized) PWY_R_HSA_162909_EXP
 -       0.0187 * (normalized) PWY_R_HSA_1643685
 -       0.1932 * (normalized) PWY_R_HSA_164944
 +       0.1735 * (normalized) PWY_R_HSA_5663205
 +       0.232  * (normalized) GO_0030324
 -       0.1189 * (normalized) GO_0030324_EXP
 -       0.0297 * (normalized) GO_0060021
 -       0.0565 * (normalized) GO_0060045_EXP
 +       0.1182 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0498 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0297 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0117 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.1047 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0745 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0527 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0078 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0405 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0057 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0417 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0012 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0132 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0422 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.012  * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0165 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0584 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0087 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0204 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0163 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.01   * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.019  * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0195 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 -       0.0044 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.0137 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.051  * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.0011 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0038 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0173 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 -       0.0001 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.0037 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0892 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0165 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.023  * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0154 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0156 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.0167 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0007 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0193 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
