
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0647 * (normalized) Fingerprint_797
 +       0.1233 * (normalized) Fingerprint_780
 -       0.031  * (normalized) Fingerprint_656
 -       0.0297 * (normalized) Fingerprint_646
 -       0.0392 * (normalized) Fingerprint_611
 +       0.0603 * (normalized) SDOM_subdomainIX
 -       0.0175 * (normalized) MUT_HCK
 -       0.0168 * (normalized) MUT_HCK_EXP
 -       0.0002 * (normalized) MUT_NEK4
 -       0.0155 * (normalized) MUT_NEK4_EXP
 +       0.0717 * (normalized) MUT_ROR1
 +       0.0318 * (normalized) MUT_ROR1_EXP
 +       0.0672 * (normalized) REC_R_HSA_2029459
 +       0.0698 * (normalized) REC_R_HSA_5140741
 +       0.0304 * (normalized) REC_R_HSA_5140741_EXP
 -       0.1022 * (normalized) REC_R_HSA_879917
 -       0.1491 * (normalized) PWY_R_HSA_162906
 +       0.0172 * (normalized) PWY_R_HSA_162909
 -       0.0379 * (normalized) PWY_R_HSA_162909_CSV
 -       0.016  * (normalized) PWY_R_HSA_162909_EXP
 -       0.0103 * (normalized) PWY_R_HSA_1643685
 -       0.0627 * (normalized) PWY_R_HSA_164944
 +       0.1481 * (normalized) PWY_R_HSA_5663205
 +       0.2981 * (normalized) GO_0030324
 -       0.1456 * (normalized) GO_0030324_EXP
 -       0.0208 * (normalized) GO_0060021
 -       0.0768 * (normalized) GO_0060045_EXP
 +       0.1449 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0298 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0294 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0256 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.1182 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0468 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0337 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0295 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0266 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0152 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0584 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0071 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0121 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.026  * (normalized) EXP_PRKACA_X_EXP_RELA
 +       0.0038 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0129 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.057  * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0083 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0209 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0105 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0095 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0088 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0082 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.0051 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.0016 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0103 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.001  * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0051 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0108 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 -       0.004  * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 -       0.0041 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0.0215 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0104 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0083 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.011  * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.011  * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 -       0.0037 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0032 * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0087 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.006  * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 -       0.0041 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0018 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0038 * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0051 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8857925
 -       0.0016 * (normalized) REC_R_HSA_5218819_X_REC_R_HSA_8857925
 -       0.0312 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_202733_EXP
 +       0.006  * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389356_EXP
 +       0.0119 * (normalized) PWY_R_HSA_1250196_EXP_X_PWY_R_HSA_389513_EXP
 -       0.0398 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_202733
 -       0.0063 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_388841
 +       0.0125 * (normalized) PWY_R_HSA_1250196_X_PWY_R_HSA_389356
 +       0.1468 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_157118
 +       0.4071 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_2179392
 +       0.0021 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_451927
 +       0.2221 * (normalized) PWY_R_HSA_1280218_X_PWY_R_HSA_881907
 -       0.051  * (normalized) PWY_R_HSA_1433557_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0307 * (normalized) PWY_R_HSA_1433557_X_PWY_R_HSA_157118
 -       0.0136 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_157118_EXP
 +       0.0143 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_8863795_EXP
 -       0.0149 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_157118
 -       0.0266 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_451927
 +       0.0323 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_8863795
 -       0.0046 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202433_EXP
 -       0.0024 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_202733_EXP
 -       0.025  * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2029480_EXP
 -       0.1697 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202403
 -       0.0057 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202433
 -       0.0066 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_202733
 -       0.04   * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_2187338
 -       0.0003 * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_388841
 +       0.001  * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_389513
 -       0.001  * (normalized) PWY_R_HSA_157118_X_PWY_R_HSA_451927
 +       0.0024 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_187687
 +       0.113  * (normalized) PWY_R_HSA_162909_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.0143 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_2672351_EXP
 +       0.1915 * (normalized) PWY_R_HSA_168249_X_PWY_R_HSA_2179392
 +       0.0033 * (normalized) PWY_R_HSA_187687_X_PWY_R_HSA_5663205
