
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.073  * (normalized) Fingerprint_797
 +       0.1074 * (normalized) Fingerprint_780
 +       0.0028 * (normalized) Fingerprint_656
 -       0.025  * (normalized) Fingerprint_646
 -       0.0367 * (normalized) Fingerprint_611
 +       0.055  * (normalized) SDOM_subdomainIX
 -       0.0213 * (normalized) MUT_HCK
 -       0.0208 * (normalized) MUT_HCK_EXP
 -       0.0008 * (normalized) MUT_NEK4
 -       0.0311 * (normalized) MUT_NEK4_EXP
 +       0.0919 * (normalized) MUT_ROR1
 +       0.0251 * (normalized) MUT_ROR1_EXP
 +       0.1037 * (normalized) REC_R_HSA_2029459
 +       0.0949 * (normalized) REC_R_HSA_5140741
 +       0.0277 * (normalized) REC_R_HSA_5140741_EXP
 -       0.18   * (normalized) REC_R_HSA_879917
 -       0.123  * (normalized) PWY_R_HSA_162906
 +       0.034  * (normalized) PWY_R_HSA_162909
 -       0.0421 * (normalized) PWY_R_HSA_162909_CSV
 -       0.0166 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0164 * (normalized) PWY_R_HSA_1643685
 -       0.1314 * (normalized) PWY_R_HSA_164944
 +       0.1241 * (normalized) PWY_R_HSA_5663205
 +       0.2633 * (normalized) GO_0030324
 -       0.1431 * (normalized) GO_0030324_EXP
 -       0.0311 * (normalized) GO_0060021
 -       0.0669 * (normalized) GO_0060045_EXP
 +       0.102  * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0539 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0519 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.023  * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0982 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0584 * (normalized) EXP_CASK_X_EXP_INSR
 -       0.0369 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0207 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0356 * (normalized) EXP_JAK3_X_EXP_XCR1
 +       0.0076 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0235 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0031 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0158 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0489 * (normalized) EXP_PRKACA_X_EXP_RELA
 -       0.0061 * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0125 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0514 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0105 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0236 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0119 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0071 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0121 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.012  * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.001  * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 -       0.0064 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0238 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 +       0.0013 * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0079 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0125 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
