
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0569 * (normalized) From_Sanger
 -       0.0733 * (normalized) Fingerprint_797
 -       0.0146 * (normalized) DOM_Pkinase_Tyr_EXP
 -       0.0104 * (normalized) REC_R_HSA_5672972_EXP
 +       0.0114 * (normalized) REC_R_HSA_6802910_EXP
 +       0.0009 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0121 * (normalized) PWY_R_HSA_1643685_EXP
 +       0.0161 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0045 * (normalized) PWY_R_HSA_5663202_EXP
 -       0.0185 * (normalized) PWY_R_HSA_5673001_EXP
 +       0.0118 * (normalized) PWY_R_HSA_5683057_EXP
 +       0.008  * (normalized) PWY_R_HSA_5684996_EXP
 -       0.0224 * (normalized) PWY_R_HSA_6802946_EXP
 -       0.0061 * (normalized) PWY_R_HSA_6802952_EXP
 -       0.0007 * (normalized) PWY_R_HSA_9006934_EXP
 -       0.0013 * (normalized) GO_0006468_EXP
 +       0.0178 * (normalized) GO_0007165_EXP
 +       0.0118 * (normalized) GO_0018105_EXP
 +       0.0315 * (normalized) GO_0046777_EXP
 +       0.0134 * (normalized) FAM_CAMK_EXP
 +       0.0071 * (normalized) CLS_average_ploidy
 -       0.0069 * (normalized) EXP_TAOK3
 -       0.0123 * (normalized) EXP_RPS6KA1
 -       0.0033 * (normalized) EXP_MAP3K3
 -       0.0113 * (normalized) EXP_GUCY2D
 -       0.0231 * (normalized) EXP_FAM20A
 -       0.0239 * (normalized) EXP_GRK5
 -       0.0183 * (normalized) EXP_BRDT
 -       0.0104 * (normalized) EXP_STK16
 +       0.0077 * (normalized) EXP_INSRR
 -       0.0097 * (normalized) EXP_COL4A3BP
 +       0.0384 * (normalized) EXP_PAK3
 +       0.0114 * (normalized) EXP_SBK1
 -       0.0246 * (normalized) EXP_BMP2K
 -       0.0245 * (normalized) EXP_EPHB6
 +       0.0299 * (normalized) EXP_LRRK2
 +       0.0496 * (normalized) EXP_TLK2
 -       0.0074 * (normalized) EXP_CSNK2A1
 +       0.0057 * (normalized) EXP_FAM198B
 -       0.0003 * (normalized) EXP_MLKL
 +       0.0248 * (normalized) EXP_ABR
 -       0.0381 * (normalized) EXP_LMTK3
 +       0.009  * (normalized) EXP_CSNK1E
 -       0.0219 * (normalized) EXP_MAP2K1
 +       0.0039 * (normalized) EXP_TBK1
 +       0.0082 * (normalized) EXP_STK32A
 +       0.0212 * (normalized) EXP_ZAP70
 +       0.0415 * (normalized) EXP_BAZ1B
 -       0.0106 * (normalized) EXP_SRPK3
 +       0.0239 * (normalized) EXP_PRKY
 -       0.0106 * (normalized) EXP_TRIM66
 -       0.0021 * (normalized) EXP_FGFR4
 -       0.0149 * (normalized) EXP_TNK2
 +       0.005  * (normalized) EXP_CAMK2D
 +       0.0232 * (normalized) EXP_MAP3K2
 -       0.012  * (normalized) EXP_CDK10
 -       0.0167 * (normalized) EXP_BMP2K_X_EXP_RALBP1
 -       0.0046 * (normalized) EXP_BRDT_X_EXP_TAF7
 +       0.0362 * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0163 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 -       0.0001 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0273 * (normalized) EXP_CSNK1E_X_EXP_AXIN2
 +       0.0038 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.0326 * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.025  * (normalized) EXP_CSNK1E_X_EXP_BORA
 +       0.0003 * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0094 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0165 * (normalized) EXP_CSNK1E_X_EXP_CDK5RAP2
 -       0.0079 * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0086 * (normalized) EXP_CSNK1E_X_EXP_CEP131
 +       0.0091 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.0221 * (normalized) EXP_CSNK1E_X_EXP_CEP162
 -       0.0318 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0147 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 -       0.0156 * (normalized) EXP_CSNK1E_X_EXP_CEP57
 +       0.014  * (normalized) EXP_CSNK1E_X_EXP_CEP70
 -       0.0213 * (normalized) EXP_CSNK1E_X_EXP_CEP76
 +       0.0264 * (normalized) EXP_CSNK1E_X_EXP_CEP89
 +       0.0194 * (normalized) EXP_CSNK1E_X_EXP_CKAP5
