
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0553 * (normalized) From_Sanger
 -       0.0711 * (normalized) Fingerprint_797
 -       0.0147 * (normalized) DOM_Pkinase_Tyr_EXP
 -       0.0107 * (normalized) REC_R_HSA_5672972_EXP
 +       0.0107 * (normalized) REC_R_HSA_6802910_EXP
 +       0.0009 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0113 * (normalized) PWY_R_HSA_1643685_EXP
 +       0.0166 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0038 * (normalized) PWY_R_HSA_5663202_EXP
 -       0.0174 * (normalized) PWY_R_HSA_5673001_EXP
 +       0.011  * (normalized) PWY_R_HSA_5683057_EXP
 +       0.0067 * (normalized) PWY_R_HSA_5684996_EXP
 -       0.0217 * (normalized) PWY_R_HSA_6802946_EXP
 -       0.0064 * (normalized) PWY_R_HSA_6802952_EXP
 -       0.0013 * (normalized) PWY_R_HSA_9006934_EXP
 -       0.0014 * (normalized) GO_0006468_EXP
 +       0.017  * (normalized) GO_0007165_EXP
 +       0.0119 * (normalized) GO_0018105_EXP
 +       0.0304 * (normalized) GO_0046777_EXP
 +       0.0127 * (normalized) FAM_CAMK_EXP
 +       0.0065 * (normalized) CLS_average_ploidy
 -       0.0054 * (normalized) EXP_TAOK3
 -       0.0124 * (normalized) EXP_RPS6KA1
 -       0.0028 * (normalized) EXP_MAP3K3
 -       0.0102 * (normalized) EXP_GUCY2D
 -       0.0219 * (normalized) EXP_FAM20A
 -       0.0235 * (normalized) EXP_GRK5
 -       0.0178 * (normalized) EXP_BRDT
 -       0.0103 * (normalized) EXP_STK16
 +       0.0077 * (normalized) EXP_INSRR
 -       0.0097 * (normalized) EXP_COL4A3BP
 +       0.0381 * (normalized) EXP_PAK3
 +       0.0093 * (normalized) EXP_SBK1
 -       0.0235 * (normalized) EXP_BMP2K
 -       0.0225 * (normalized) EXP_EPHB6
 +       0.0294 * (normalized) EXP_LRRK2
 +       0.0498 * (normalized) EXP_TLK2
 -       0.0081 * (normalized) EXP_CSNK2A1
 +       0.0062 * (normalized) EXP_FAM198B
 -       0.0015 * (normalized) EXP_MLKL
 +       0.0247 * (normalized) EXP_ABR
 -       0.0374 * (normalized) EXP_LMTK3
 +       0.0086 * (normalized) EXP_CSNK1E
 -       0.0206 * (normalized) EXP_MAP2K1
 +       0.0042 * (normalized) EXP_TBK1
 +       0.0094 * (normalized) EXP_STK32A
 +       0.0202 * (normalized) EXP_ZAP70
 +       0.0406 * (normalized) EXP_BAZ1B
 -       0.0119 * (normalized) EXP_SRPK3
 +       0.0234 * (normalized) EXP_PRKY
 -       0.0109 * (normalized) EXP_TRIM66
 -       0.0016 * (normalized) EXP_FGFR4
 -       0.0148 * (normalized) EXP_TNK2
 +       0.0042 * (normalized) EXP_CAMK2D
