
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.056  * (normalized) From_Sanger
 -       0.0717 * (normalized) Fingerprint_797
 -       0.0152 * (normalized) DOM_Pkinase_Tyr_EXP
 -       0.0105 * (normalized) REC_R_HSA_5672972_EXP
 +       0.0103 * (normalized) REC_R_HSA_6802910_EXP
 +       0.0012 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0122 * (normalized) PWY_R_HSA_1643685_EXP
 +       0.0165 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0036 * (normalized) PWY_R_HSA_5663202_EXP
 -       0.0172 * (normalized) PWY_R_HSA_5673001_EXP
 +       0.0116 * (normalized) PWY_R_HSA_5683057_EXP
 +       0.0067 * (normalized) PWY_R_HSA_5684996_EXP
 -       0.0217 * (normalized) PWY_R_HSA_6802946_EXP
 -       0.0062 * (normalized) PWY_R_HSA_6802952_EXP
 -       0.0012 * (normalized) PWY_R_HSA_9006934_EXP
 -       0.0011 * (normalized) GO_0006468_EXP
 +       0.0171 * (normalized) GO_0007165_EXP
 +       0.0119 * (normalized) GO_0018105_EXP
 +       0.0304 * (normalized) GO_0046777_EXP
 +       0.0129 * (normalized) FAM_CAMK_EXP
 +       0.0071 * (normalized) CLS_average_ploidy
 -       0.0061 * (normalized) EXP_TAOK3
 -       0.0128 * (normalized) EXP_RPS6KA1
 -       0.003  * (normalized) EXP_MAP3K3
 -       0.01   * (normalized) EXP_GUCY2D
 -       0.0219 * (normalized) EXP_FAM20A
 -       0.0232 * (normalized) EXP_GRK5
 -       0.0187 * (normalized) EXP_BRDT
 -       0.0096 * (normalized) EXP_STK16
 +       0.0082 * (normalized) EXP_INSRR
 -       0.009  * (normalized) EXP_COL4A3BP
 +       0.0392 * (normalized) EXP_PAK3
 +       0.009  * (normalized) EXP_SBK1
 -       0.0235 * (normalized) EXP_BMP2K
 -       0.0223 * (normalized) EXP_EPHB6
 +       0.0293 * (normalized) EXP_LRRK2
 +       0.0503 * (normalized) EXP_TLK2
 -       0.0078 * (normalized) EXP_CSNK2A1
 +       0.0062 * (normalized) EXP_FAM198B
 -       0.001  * (normalized) EXP_MLKL
 +       0.0236 * (normalized) EXP_ABR
 -       0.0374 * (normalized) EXP_LMTK3
 +       0.0087 * (normalized) EXP_CSNK1E
 -       0.0197 * (normalized) EXP_MAP2K1
 +       0.0055 * (normalized) EXP_TBK1
 +       0.0087 * (normalized) EXP_STK32A
 +       0.0197 * (normalized) EXP_ZAP70
 +       0.0399 * (normalized) EXP_BAZ1B
 -       0.0122 * (normalized) EXP_SRPK3
 +       0.0233 * (normalized) EXP_PRKY
 -       0.0101 * (normalized) EXP_TRIM66
 -       0.0013 * (normalized) EXP_FGFR4
 -       0.0155 * (normalized) EXP_TNK2
 +       0.004  * (normalized) EXP_CAMK2D
 +       0.0229 * (normalized) EXP_MAP3K2
 -       0.0127 * (normalized) EXP_CDK10
 -       0.0157 * (normalized) EXP_BMP2K_X_EXP_RALBP1
 -       0.0048 * (normalized) EXP_BRDT_X_EXP_TAF7
 +       0.033  * (normalized) EXP_COL4A3BP_X_EXP_COL4A3
 -       0.0151 * (normalized) EXP_CSNK1E_X_EXP_ANKRD6
 +       0.0005 * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 -       0.0268 * (normalized) EXP_CSNK1E_X_EXP_AXIN2
 +       0.0042 * (normalized) EXP_CSNK1E_X_EXP_B9D1
 -       0.032  * (normalized) EXP_CSNK1E_X_EXP_BMS1
 +       0.0241 * (normalized) EXP_CSNK1E_X_EXP_BORA
 +       0.001  * (normalized) EXP_CSNK1E_X_EXP_C2CD3
 -       0.0082 * (normalized) EXP_CSNK1E_X_EXP_CCP110
 +       0.0167 * (normalized) EXP_CSNK1E_X_EXP_CDK5RAP2
 -       0.0082 * (normalized) EXP_CSNK1E_X_EXP_CENPJ
 -       0.0079 * (normalized) EXP_CSNK1E_X_EXP_CEP131
 +       0.0085 * (normalized) EXP_CSNK1E_X_EXP_CEP135
 +       0.0205 * (normalized) EXP_CSNK1E_X_EXP_CEP162
 -       0.0316 * (normalized) EXP_CSNK1E_X_EXP_CEP192
 +       0.0149 * (normalized) EXP_CSNK1E_X_EXP_CEP250
 -       0.0165 * (normalized) EXP_CSNK1E_X_EXP_CEP57
 +       0.0127 * (normalized) EXP_CSNK1E_X_EXP_CEP70
 -       0.0186 * (normalized) EXP_CSNK1E_X_EXP_CEP76
 +       0.0249 * (normalized) EXP_CSNK1E_X_EXP_CEP89
 +       0.019  * (normalized) EXP_CSNK1E_X_EXP_CKAP5
 -       0.003  * (normalized) EXP_CSNK1E_X_EXP_CLASP1
 -       0.0275 * (normalized) EXP_CSNK1E_X_EXP_CLOCK
 +       0.0082 * (normalized) EXP_CSNK1E_X_EXP_DDB1
 +       0.0113 * (normalized) EXP_CSNK1E_X_EXP_DHX37
 -       0.0167 * (normalized) EXP_CSNK1E_X_EXP_DIEXF
 +       0.0118 * (normalized) EXP_CSNK1E_X_EXP_DVL2
 +       0.0091 * (normalized) EXP_CSNK1E_X_EXP_DYNLL1
