
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
-1.0 * k[3]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[11]
+1.0 * k[17]
-1.0 * k[18]
+0.35124516119705335 * k[25]
-1.0 * k[30]
+1.0 * k[32]
+0.649855768289849 * k[34]
-1.0 * k[36]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[41]
-1.0 * k[45]
-1.0 * k[50]
-0.27027367715622347 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[70]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+0.7179845679818101 * k[92]
+0.015350963080563535 * k[99]
-0.9189471897910397 * k[102]
-1.0 * k[103]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[123]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[138]
+0.5054720535352956 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[157]
+1.0 * k[158]
+0.03489534820294339 * k[159]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
+1.0 * k[174]
+1.0 * k[176]
+1.0 * k[178]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[195]
-1.0 * k[197]
-0.6956516364683457 * k[199]
-1.0 * k[201]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-0.06005686745695798 * k[209]
-1.0 * k[212]
-1.0 * k[213]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
+0.07937467381731489 * k[243]
+1.0 * k[245]
+1.0 * k[247]
+1.0 * k[248]
+1.0 * k[251]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[257]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[269]
+1.0 * k[271]
+0.5593144863793611 * k[272]
-1.0 * k[276]
