
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+10.0 * k[1]
+4.5857314688238775 * k[2]
-10.0 * k[3]
+0.5437363351977772 * k[4]
+8.894180324280358 * k[5]
-2.11788120844488 * k[6]
-10.0 * k[7]
+3.3388911239508308 * k[8]
+1.9741564761941488 * k[9]
-0.27002177457957055 * k[10]
+0.6004052750950376 * k[11]
+0.03101044660080621 * k[12]
-2.7650414888059167 * k[14]
+0.23755056442216205 * k[15]
-1.5865891826290983 * k[16]
-1.7266539654774353 * k[18]
-0.5576110789918827 * k[19]
-1.1475599502362503 * k[20]
-0.024770144456911287 * k[23]
+0.25389719942390804 * k[24]
+1.1469576122335725 * k[25]
-0.2581878749000466 * k[28]
+0.8686552978584772 * k[29]
-0.38091144227461393 * k[30]
-1.0256737464534156 * k[31]
+0.6412219082087959 * k[32]
-0.7457837938259778 * k[33]
+1.6089619195289133 * k[34]
+0.12467853283273783 * k[35]
+0.9000018530527288 * k[37]
-0.48115213046888716 * k[38]
-0.9158087167272043 * k[39]
+0.5775850697181384 * k[40]
+0.6493708477306414 * k[41]
-0.3140494554562943 * k[42]
-0.23978670275006866 * k[43]
+0.9183287296564226 * k[44]
-1.1384871932678045 * k[45]
+0.015187436450217936 * k[46]
-0.20480485712609534 * k[47]
+3.4035079404822777 * k[48]
+4.139501495851924 * k[49]
-5.543227815348307 * k[50]
-3.2455412894187687 * k[51]
-0.5401425220875397 * k[52]
-1.6351247881503685 * k[53]
+2.0862100082215473 * k[54]
-3.2742740262579453 * k[55]
-0.21010039659271043 * k[56]
-2.291199148196362 * k[57]
+3.74915159860069 * k[58]
-8.541066925451815 * k[59]
-10.0 * k[60]
-10.0 * k[61]
-8.146880300816855 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
-0.49209035074741353 * k[69]
+8.446845364270128 * k[70]
+6.923311034926047 * k[71]
-4.726318935783679 * k[72]
-5.113741541279382 * k[74]
-1.1481859832726855 * k[75]
-3.6133041094918044 * k[76]
-5.855391981673441 * k[77]
-3.8328732970116963 * k[78]
-0.9288707309445088 * k[79]
-0.6430587279416574 * k[80]
+0.41916508745960257 * k[81]
-0.30924950762500647 * k[82]
-0.5889585124770449 * k[83]
+0.9470950428292509 * k[84]
-0.97165880606112 * k[86]
+0.28900308435205313 * k[87]
+0.41487841128316255 * k[88]
-0.5916499538898154 * k[89]
+1.3705746952842845 * k[90]
-0.16429909107739962 * k[91]
+0.6343440284219872 * k[92]
+0.4089567401486881 * k[94]
+0.5036031934704343 * k[96]
-0.1270135555731971 * k[97]
-0.6252038420236203 * k[98]
+0.3098141948983356 * k[99]
-0.2539523212214018 * k[100]
-0.3690594675660585 * k[101]
-0.08548251225574093 * k[102]
+2.7820834486736983 * k[103]
+1.3848942667912858 * k[104]
-0.635959190593526 * k[105]
-3.293398027805357 * k[106]
-0.2224611562205231 * k[107]
-3.43392678222095 * k[109]
-1.0010120508084202 * k[110]
-0.7497597697103004 * k[111]
-0.875107600132157 * k[112]
-1.3256064496702993 * k[113]
+3.515619182499778 * k[114]
-1.2858776582202085 * k[116]
+1.3646447256410545 * k[117]
-2.7847103211359303 * k[118]
-2.354770627160132 * k[119]
+3.205024407766289 * k[120]
-2.199153827998524 * k[122]
-1.8863563317246834 * k[123]
+1.4568801792409038 * k[124]
-1.1294235065315423 * k[125]
-1.8479689610487844 * k[127]
-0.9337792400127302 * k[130]
-0.16698328538874968 * k[131]
-1.0006725763001434 * k[132]
-1.9600971506908704 * k[133]
+0.8452623509586382 * k[134]
+0.9657083155619646 * k[135]
+1.0125964320983574 * k[136]
+4.41753423381901 * k[137]
-3.2616661897568067 * k[138]
+0.7107251358487225 * k[139]
-4.012187987186032 * k[140]
-1.2336486282237473 * k[141]
+3.6399681283203886 * k[142]
-0.6910105617083943 * k[143]
+2.2299875963386846 * k[144]
-1.3202342425723401 * k[145]
-2.757933727139655 * k[146]
+3.2188688869755286 * k[147]
+0.8247159554506481 * k[148]
-1.2737554786526974 * k[150]
-1.7621022774761295 * k[151]
+1.2605911177396558 * k[152]
-1.8184631172539243 * k[153]
+1.1275029217944017 * k[154]
+1.105153829581767 * k[155]
-0.8460192554991293 * k[156]
-1.2879104165977067 * k[157]
+3.1405424699114968 * k[158]
+0.549557647691007 * k[159]
+1.5616946081078253 * k[160]
-1.3880272882998812 * k[161]
-0.3128897419827184 * k[162]
+1.1164967404464416 * k[163]
-4.1933299000232465 * k[164]
-1.753267070973679 * k[165]
+2.0165323344467687 * k[166]
-0.0656490038067359 * k[167]
-0.6122012333121899 * k[168]
+6.665867821307659 * k[169]
+3.037188124634076 * k[170]
+0.23383558630872492 * k[171]
-0.5766335995061471 * k[172]
-4.996686513852018 * k[173]
+7.201776219199528 * k[174]
-1.5801505897382886 * k[175]
-2.037959061088018 * k[176]
-1.3427289770922142 * k[177]
+1.6186653707361303 * k[178]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
+1.0217583093012468 * k[191]
+0.7428349063185254 * k[192]
-0.25077876475498806 * k[193]
+0.20628062710337783 * k[194]
-0.27270004661270103 * k[195]
-0.0994483917325461 * k[196]
-0.4828282267440901 * k[197]
-0.3973363319075172 * k[198]
-0.5817092906527426 * k[199]
-0.3742822846854206 * k[200]
-0.6345080571887096 * k[201]
+3.624416489843213 * k[202]
+0.6134881010338353 * k[203]
-1.328119483130029 * k[204]
+0.46700127118207 * k[205]
-2.5253201465857433 * k[206]
-0.6961848647694864 * k[207]
-1.4797393611511904 * k[208]
-1.5118354442309991 * k[209]
+0.7941861087905029 * k[210]
-0.17182675017487004 * k[211]
-0.5225171540123097 * k[212]
-5.189379927005896 * k[213]
+2.918908308925738 * k[214]
+3.714323946448471 * k[215]
-4.03968220155019 * k[216]
-5.026172883758478 * k[217]
-5.391629694869807 * k[218]
+0.44141369411552 * k[219]
-1.5849372758902454 * k[220]
+2.112976007529569 * k[221]
-0.5107917676583784 * k[222]
-2.2892389256678447 * k[223]
-0.01187051237175133 * k[224]
-1.2581250432147157 * k[225]
-0.7100184482210652 * k[226]
-0.3935684766416653 * k[227]
-0.42282708017129 * k[228]
-0.03405217936747735 * k[229]
+0.35195242078535627 * k[230]
+1.574878011759155 * k[231]
+0.7862064704781548 * k[232]
+0.26756472178226487 * k[233]
