
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+0.13953819322998917 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.7937403147176361 * k[10]
-0.14660346370651964 * k[11]
+0.5297367715767616 * k[12]
-0.29500505547008027 * k[13]
-1.0 * k[14]
+0.7265532763163696 * k[15]
-1.0 * k[16]
+0.7415738405130553 * k[17]
-1.0 * k[18]
+0.021954247016292512 * k[19]
-0.7559229608695787 * k[20]
-0.10638404323880303 * k[21]
+0.0369857603550301 * k[22]
-0.24063512906992734 * k[23]
+0.3901556867119182 * k[24]
+0.903375829968126 * k[25]
+0.06493502343568214 * k[26]
-0.39886852175467025 * k[27]
-0.4171605328109915 * k[28]
+0.7409330501261496 * k[29]
-1.0 * k[30]
+0.07329039901354387 * k[31]
+0.8276297199830505 * k[32]
-0.3382108691978849 * k[33]
+1.0 * k[34]
+0.22510909023042758 * k[35]
-0.6848675435264908 * k[36]
+0.9828615998125027 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+0.23886592508745477 * k[40]
+0.9497223782965523 * k[41]
-0.31012377564980986 * k[42]
-0.13598189353353143 * k[43]
+0.6681591823647094 * k[44]
-1.0 * k[45]
+0.6373617531472091 * k[46]
-0.5323377210919948 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-0.9864631560173638 * k[51]
+0.12135179138604425 * k[52]
-0.23687301700441477 * k[53]
-0.3120806573082381 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-0.4108175417837034 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-0.29242431357819365 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.9494382016986689 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.7521390078930777 * k[79]
-1.0 * k[80]
+0.005826206572312049 * k[81]
-0.020154217894284787 * k[82]
-0.4908677523547092 * k[83]
+0.6572563958514549 * k[84]
+0.0336693320310646 * k[85]
-0.8811548111712088 * k[86]
+0.8268620410280072 * k[87]
+0.5633862374533293 * k[88]
-0.5603214994936229 * k[89]
+0.8509211975291826 * k[90]
-0.31148998987224785 * k[91]
+0.5228477960719725 * k[92]
+0.18161901493230853 * k[93]
+0.5330185201428026 * k[94]
-0.14717604886070984 * k[95]
-0.010911667623427903 * k[96]
+0.11662459405486353 * k[97]
-0.6340945294662069 * k[98]
+0.3388314541650727 * k[99]
-0.06566223342122945 * k[100]
-0.40054975463086995 * k[101]
-0.17809115382266133 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-0.8394122075860385 * k[108]
-1.0 * k[109]
-0.676319002944515 * k[110]
-0.9790232694351673 * k[111]
-0.19985815722509073 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-0.475762945117671 * k[115]
-0.297451020788279 * k[116]
+0.9246226249887396 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+0.14229995375149967 * k[121]
-0.9599863063666552 * k[122]
-0.9035807314707184 * k[123]
+0.012348550330261599 * k[124]
-1.0 * k[125]
+0.24276926741068416 * k[126]
-1.0 * k[127]
-0.3812407145893813 * k[128]
-0.15254052589152192 * k[129]
-1.0 * k[130]
-0.7378738194017818 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.7721945261734493 * k[134]
+0.6838772805063339 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.24969990633273892 * k[139]
-1.0 * k[140]
-0.7811011537949375 * k[141]
+1.0 * k[142]
-0.1846669296076674 * k[143]
+0.5087417711917633 * k[144]
-0.6552982295748759 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-0.6502207289124369 * k[149]
-0.9712222787961519 * k[150]
-0.7328269152076922 * k[151]
+0.7647929770818569 * k[152]
-1.0 * k[153]
+0.6228015878255354 * k[154]
+0.1581162181174727 * k[155]
+0.2570341066253495 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+0.5601214888367456 * k[159]
+0.6633092511411857 * k[160]
-1.0 * k[161]
-0.44246875289475684 * k[162]
+0.49127019869858524 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+0.565330032367778 * k[167]
-0.9737655375833597 * k[168]
+1.0 * k[169]
+0.6544019190473219 * k[170]
+0.58740134847656 * k[171]
-0.15270581906499012 * k[172]
-0.05426198854091539 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+0.7629993988155314 * k[176]
-0.01916366213803405 * k[177]
+1.0 * k[178]
+0.19842221368657328 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.6167239262050733 * k[191]
+0.6974662612385588 * k[192]
-0.20601755366842606 * k[193]
+0.3426969738198224 * k[194]
-0.5992640535380741 * k[195]
-0.19221269191149185 * k[196]
-0.17237243858001186 * k[197]
-0.497890003140781 * k[198]
-0.1132747123095284 * k[199]
-0.11612143466746482 * k[200]
-0.7203793669886623 * k[201]
+1.0 * k[202]
+0.8074729484812277 * k[203]
-1.0 * k[204]
+0.6139479575085217 * k[205]
-1.0 * k[206]
-0.6557566781934792 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+0.5350860979813713 * k[210]
+0.35525986598500364 * k[211]
-0.8982182798721952 * k[212]
-1.0 * k[213]
-0.4839671392031938 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
+0.009171795857260905 * k[221]
+0.3015461886817463 * k[222]
-1.0 * k[223]
-0.5289056670019013 * k[224]
-1.0 * k[225]
-0.5898175866973759 * k[226]
+0.18552958526201105 * k[227]
-0.24677820732523975 * k[228]
+0.11248109313198823 * k[229]
+0.2323827498370011 * k[230]
+1.0 * k[231]
+0.3903123107699594 * k[232]
+0.7029854605332535 * k[233]
-0.4635600005204238 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-0.06632102756865754 * k[237]
-0.048078435144498735 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
