
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[1]
+10.0 * k[8]
-0.015922897406819514 * k[10]
+2.605385149607727 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+10.0 * k[16]
+1.2059656044497795 * k[18]
-10.0 * k[19]
+10.0 * k[20]
+10.0 * k[23]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-1.8320485769204 * k[30]
-10.0 * k[32]
+10.0 * k[33]
-0.40777502295788876 * k[34]
-10.0 * k[36]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-10.0 * k[56]
+10.0 * k[58]
-10.0 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[64]
-10.0 * k[65]
+10.0 * k[67]
+2.300653198899236 * k[72]
+10.0 * k[74]
-10.0 * k[77]
-4.006597724954835 * k[80]
-0.4717410676941692 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[94]
-10.0 * k[99]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[105]
+10.0 * k[109]
+10.0 * k[112]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-9.083520075699411 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[125]
-9.505941297218067 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+10.0 * k[131]
+10.0 * k[132]
+10.0 * k[134]
+10.0 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+10.0 * k[149]
-10.0 * k[151]
+9.54850521281463 * k[152]
-10.0 * k[153]
-10.0 * k[155]
-10.0 * k[159]
-10.0 * k[160]
+6.48186343942157 * k[162]
-10.0 * k[163]
-10.0 * k[164]
+10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+8.039046010830008 * k[168]
-10.0 * k[169]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[175]
-10.0 * k[177]
+10.0 * k[178]
-10.0 * k[180]
+10.0 * k[181]
-6.7797765240794865 * k[182]
-10.0 * k[183]
+5.907995357851407 * k[189]
-10.0 * k[195]
+10.0 * k[196]
-0.14064268189983095 * k[197]
+10.0 * k[201]
+10.0 * k[203]
+10.0 * k[204]
+5.025456425862335 * k[206]
+1.6925417427971736 * k[207]
+10.0 * k[210]
+10.0 * k[215]
+10.0 * k[222]
-10.0 * k[224]
+0.8037355186971157 * k[227]
-10.0 * k[236]
+10.0 * k[241]
-10.0 * k[243]
-10.0 * k[244]
+2.5065928835861935 * k[248]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-5.8245733785204346 * k[257]
+10.0 * k[259]
-10.0 * k[262]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[275]
-10.0 * k[276]
-1.5892187374425006 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[281]
-10.0 * k[283]
-10.0 * k[284]
-2.1994286902468905 * k[290]
-10.0 * k[297]
+10.0 * k[304]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[311]
-10.0 * k[312]
+10.0 * k[313]
-7.823588487892058 * k[314]
-10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
+10.0 * k[319]
+10.0 * k[320]
+10.0 * k[324]
-7.209095263601705 * k[329]
+10.0 * k[331]
+10.0 * k[335]
-10.0 * k[336]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[347]
-10.0 * k[350]
-10.0 * k[351]
+10.0 * k[352]
+10.0 * k[354]
-1.122527456752316 * k[356]
-10.0 * k[357]
+10.0 * k[359]
+10.0 * k[360]
+10.0 * k[363]
+10.0 * k[364]
-8.594924449010147 * k[365]
-10.0 * k[366]
+10.0 * k[367]
+10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
+10.0 * k[374]
+0.08783760847671229 * k[375]
-10.0 * k[378]
-10.0 * k[380]
+10.0 * k[381]
+10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-10.0 * k[392]
-10.0 * k[399]
-10.0 * k[400]
+10.0 * k[403]
-10.0 * k[405]
-10.0 * k[408]
-9.977682944613251 * k[409]
+10.0 * k[410]
-10.0 * k[411]
+10.0 * k[412]
-10.0 * k[417]
-10.0 * k[418]
+5.777734978257706 * k[419]
+10.0 * k[421]
+10.0 * k[424]
-10.0 * k[425]
-10.0 * k[427]
-10.0 * k[429]
+10.0 * k[430]
+10.0 * k[443]
+6.071834375839805 * k[444]
+1.0586587993113936 * k[446]
+10.0 * k[448]
+10.0 * k[451]
+10.0 * k[457]
+0.2709688123642636 * k[460]
-10.0 * k[468]
+10.0 * k[473]
+10.0 * k[475]
-10.0 * k[477]
+10.0 * k[478]
+6.412608747844724 * k[481]
-10.0 * k[484]
+3.4603658239943837 * k[488]
+10.0 * k[497]
+10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
+10.0 * k[510]
-10.0 * k[516]
+10.0 * k[518]
+10.0 * k[525]
+10.0 * k[529]
+9.73474610181194 * k[534]
+7.3645685361352555 * k[536]
-10.0 * k[541]
-5.433069633067512 * k[547]
+10.0 * k[548]
-10.0 * k[549]
-10.0 * k[550]
-10.0 * k[560]
+10.0 * k[566]
+10.0 * k[567]
+10.0 * k[568]
-10.0 * k[570]
+0.4997751763220405 * k[571]
-10.0 * k[572]
-10.0 * k[573]
+10.0 * k[574]
-10.0 * k[577]
+10.0 * k[581]
+10.0 * k[585]
+5.235480319960577 * k[587]
-10.0 * k[591]
+10.0 * k[592]
+0.9498431291247519 * k[597]
-10.0 * k[598]
+10.0 * k[600]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
-10.0 * k[607]
+10.0 * k[609]
-10.0 * k[610]
+10.0 * k[612]
-10.0 * k[613]
-10.0 * k[615]
+10.0 * k[616]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[628]
-10.0 * k[629]
+10.0 * k[631]
+2.3948422046864857 * k[633]
-10.0 * k[634]
+10.0 * k[635]
-10.0 * k[636]
-10.0 * k[637]
-10.0 * k[640]
+10.0 * k[641]
+10.0 * k[642]
-10.0 * k[644]
-10.0 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[649]
+7.311084875832508 * k[650]
-10.0 * k[652]
+10.0 * k[661]
+1.132670853407161 * k[666]
+10.0 * k[668]
-10.0 * k[672]
+10.0 * k[675]
+3.970213209841562 * k[681]
+10.0 * k[682]
+10.0 * k[688]
-10.0 * k[689]
-10.0 * k[691]
-8.645947433393804 * k[692]
+10.0 * k[693]
+10.0 * k[695]
+10.0 * k[701]
+2.711851869645383 * k[702]
+10.0 * k[705]
-10.0 * k[706]
+10.0 * k[707]
+10.0 * k[709]
-10.0 * k[710]
+10.0 * k[711]
+10.0 * k[712]
-10.0 * k[715]
+10.0 * k[717]
-10.0 * k[718]
+5.746430136934924 * k[719]
+10.0 * k[721]
-5.61617970232481 * k[723]
-10.0 * k[725]
-10.0 * k[726]
+10.0 * k[729]
+10.0 * k[730]
-10.0 * k[732]
-10.0 * k[733]
-10.0 * k[735]
+10.0 * k[736]
+2.0111442610394823 * k[740]
+10.0 * k[742]
+10.0 * k[746]
+1.7739858262479427 * k[749]
-10.0 * k[755]
-10.0 * k[757]
+3.289762230665842 * k[759]
+10.0 * k[763]
-10.0 * k[766]
+10.0 * k[768]
+6.875275972858621 * k[776]
+10.0 * k[780]
+10.0 * k[790]
+10.0 * k[797]
+10.0 * k[799]
-9.751727809663302 * k[803]
+1.1549896064892482 * k[807]
+10.0 * k[808]
+10.0 * k[813]
+10.0 * k[814]
+10.0 * k[815]
+10.0 * k[818]
+10.0 * k[819]
-10.0 * k[820]
+10.0 * k[823]
+10.0 * k[824]
-8.57300417547068 * k[825]
+10.0 * k[826]
+10.0 * k[828]
-10.0 * k[829]
+10.0 * k[831]
-10.0 * k[834]
-10.0 * k[835]
-10.0 * k[837]
+10.0 * k[839]
+10.0 * k[840]
-10.0 * k[844]
+10.0 * k[845]
-10.0 * k[846]
+10.0 * k[848]
-0.34832930137560314 * k[854]
+10.0 * k[857]
+10.0 * k[859]
+10.0 * k[865]
-8.660068930309368 * k[871]
+10.0 * k[874]
-10.0 * k[878]
-10.0 * k[879]
-10.0 * k[880]
