
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-1.0 * k[2]
-0.14415799912654853 * k[3]
+1.0 * k[4]
-1.0 * k[5]
-1.0 * k[6]
-0.64789686323549 * k[7]
+1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[17]
+1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.030364201315109342 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-0.14970180859003449 * k[28]
+1.0 * k[29]
-1.0 * k[30]
-0.43758482565197226 * k[31]
-1.0 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[36]
+1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
-1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+0.1943697738544398 * k[46]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
+1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
-0.23892792086563688 * k[64]
-1.0 * k[65]
-0.9446021378988452 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-0.08650541560570585 * k[76]
-1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+1.0 * k[83]
+0.09559345093558695 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-0.06596215034132205 * k[91]
-1.0 * k[92]
+1.0 * k[93]
-1.0 * k[94]
+1.0 * k[95]
+1.0 * k[97]
-1.0 * k[98]
+0.16377904984562613 * k[100]
+1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+0.6616042014910993 * k[107]
-1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
+1.0 * k[112]
+1.0 * k[114]
-0.038659718947370345 * k[115]
+1.0 * k[116]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-1.0 * k[121]
+1.0 * k[122]
+1.0 * k[123]
+0.898540623347998 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+0.48294255846122247 * k[136]
-1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
+1.0 * k[148]
+1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
+1.0 * k[157]
+0.31791218329014465 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
-0.15065580827336086 * k[169]
+1.0 * k[170]
-1.0 * k[172]
+1.0 * k[173]
-0.45807914115106857 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
-0.8507283743538815 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+1.0 * k[188]
+1.0 * k[189]
+0.2257962609242824 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-0.8712028297895672 * k[193]
-1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+0.8085390130960585 * k[200]
+1.0 * k[201]
-1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
-0.8494151735637316 * k[205]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+0.003914909499946969 * k[213]
+0.025793596590530484 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
-0.8770538281191741 * k[219]
-1.0 * k[220]
+1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
-0.17827279451019154 * k[239]
-1.0 * k[240]
+1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+1.0 * k[245]
-1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
+1.0 * k[259]
-1.0 * k[261]
-1.0 * k[262]
+1.0 * k[263]
+1.0 * k[265]
+1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
+1.0 * k[273]
+0.5755141173166167 * k[274]
-1.0 * k[276]
+1.0 * k[277]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-1.0 * k[289]
-1.0 * k[290]
+1.0 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
+1.0 * k[299]
-0.1559471947999524 * k[300]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
+1.0 * k[317]
-0.8776335746325202 * k[318]
