
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[1]
+0.01 * k[8]
-0.01 * k[10]
-0.01 * k[14]
+0.01 * k[16]
-0.01 * k[19]
-0.01 * k[22]
+0.01 * k[23]
+0.01 * k[25]
-0.01 * k[26]
-0.01 * k[27]
-0.01 * k[28]
-0.01 * k[30]
-0.01 * k[32]
+0.01 * k[33]
-0.01 * k[36]
-0.01 * k[39]
-0.01 * k[40]
+0.01 * k[41]
-0.01 * k[42]
-0.01 * k[43]
-0.01 * k[45]
-0.01 * k[46]
-0.01 * k[56]
-0.01 * k[57]
-0.01 * k[59]
-0.01 * k[60]
-0.01 * k[62]
-0.01 * k[64]
-0.01 * k[65]
+0.01 * k[67]
-0.01 * k[77]
-0.01 * k[78]
-0.01 * k[80]
-0.01 * k[83]
-0.01 * k[84]
-0.01 * k[85]
-0.01 * k[86]
-0.01 * k[87]
-0.01 * k[89]
-0.01 * k[99]
-0.01 * k[100]
-0.01 * k[102]
-0.01 * k[103]
-0.01 * k[104]
-0.01 * k[105]
-0.01 * k[106]
+0.01 * k[109]
+0.01 * k[112]
-0.01 * k[118]
-0.01 * k[119]
-0.01 * k[121]
-0.01 * k[125]
-0.01 * k[126]
-0.01 * k[127]
+0.01 * k[128]
-0.01 * k[129]
+0.01 * k[131]
+0.01 * k[132]
+0.01 * k[134]
+0.01 * k[136]
+0.01 * k[138]
-0.01 * k[139]
-0.01 * k[140]
-0.01 * k[141]
-0.01 * k[142]
-0.01 * k[143]
-0.01 * k[144]
-0.01 * k[145]
-0.01 * k[146]
+0.01 * k[148]
+0.01 * k[149]
-0.01 * k[151]
+0.01 * k[152]
-0.01 * k[153]
-0.01 * k[155]
-0.01 * k[156]
-0.01 * k[159]
-0.01 * k[160]
-0.01 * k[163]
-0.01 * k[164]
-0.01 * k[166]
-0.01 * k[167]
-0.01 * k[168]
-0.01 * k[169]
-0.01 * k[170]
-0.01 * k[171]
-0.01 * k[172]
-0.01 * k[174]
-0.01 * k[175]
-0.01 * k[176]
-0.01 * k[177]
-0.01 * k[179]
-0.01 * k[180]
-0.01 * k[181]
-0.01 * k[182]
-0.01 * k[183]
-0.01 * k[184]
-0.01 * k[185]
-0.01 * k[186]
+0.01 * k[187]
+0.01 * k[188]
+0.01 * k[189]
+0.01 * k[190]
+0.01 * k[196]
+0.01 * k[201]
+0.01 * k[203]
+0.01 * k[204]
+0.01 * k[206]
+0.01 * k[207]
+0.01 * k[210]
+0.01 * k[215]
+0.01 * k[222]
-0.01 * k[224]
-0.01 * k[228]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
-0.01 * k[237]
-0.01 * k[238]
-0.01 * k[239]
-0.01 * k[240]
-0.01 * k[242]
-0.01 * k[243]
-0.01 * k[244]
-0.01 * k[245]
-0.01 * k[246]
-0.01 * k[247]
-0.01 * k[248]
-0.01 * k[249]
-0.01 * k[250]
-0.01 * k[251]
-0.01 * k[252]
-0.01 * k[253]
-0.01 * k[254]
-0.01 * k[256]
-0.01 * k[257]
-0.01 * k[258]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[262]
-0.01 * k[263]
-0.01 * k[264]
-0.01 * k[267]
-0.01 * k[268]
-0.01 * k[269]
-0.01 * k[270]
-0.01 * k[271]
-0.01 * k[272]
-0.01 * k[273]
-0.01 * k[274]
-0.01 * k[275]
-0.01 * k[276]
-0.01 * k[277]
-0.01 * k[278]
-0.01 * k[279]
-0.01 * k[280]
-0.01 * k[281]
-0.01 * k[282]
-0.01 * k[283]
-0.01 * k[284]
-0.01 * k[285]
-0.01 * k[286]
-0.01 * k[287]
-0.01 * k[288]
-0.01 * k[289]
-0.01 * k[290]
-0.01 * k[291]
-0.01 * k[294]
-0.01 * k[296]
-0.01 * k[297]
-0.01 * k[298]
-0.01 * k[300]
-0.01 * k[301]
-0.01 * k[305]
-0.01 * k[306]
-0.01 * k[307]
-0.01 * k[308]
-0.01 * k[309]
-0.01 * k[310]
-0.01 * k[311]
-0.01 * k[312]
-0.01 * k[314]
-0.01 * k[315]
-0.01 * k[316]
-0.01 * k[318]
-0.01 * k[321]
-0.01 * k[322]
-0.01 * k[323]
-0.01 * k[329]
+0.01 * k[331]
-0.01 * k[332]
-0.01 * k[336]
-0.01 * k[337]
+0.01 * k[341]
+0.01 * k[342]
+0.01 * k[343]
+0.01 * k[345]
+0.01 * k[349]
+0.01 * k[352]
+0.01 * k[354]
+0.01 * k[358]
+0.01 * k[359]
+0.01 * k[360]
-0.01 * k[362]
+0.01 * k[363]
-0.01 * k[365]
-0.01 * k[366]
+0.01 * k[367]
+0.01 * k[371]
-0.01 * k[372]
-0.01 * k[373]
+0.01 * k[374]
-0.01 * k[378]
-0.01 * k[380]
+0.01 * k[381]
+0.01 * k[385]
-0.01 * k[386]
-0.01 * k[387]
-0.01 * k[391]
-0.01 * k[392]
-0.01 * k[395]
-0.01 * k[396]
-0.01 * k[397]
-0.01 * k[398]
-0.01 * k[399]
-0.01 * k[400]
-0.01 * k[401]
-0.01 * k[402]
-0.01 * k[404]
-0.01 * k[405]
-0.01 * k[406]
-0.01 * k[407]
-0.01 * k[408]
-0.01 * k[409]
-0.01 * k[411]
-0.01 * k[412]
-0.01 * k[413]
-0.01 * k[417]
-0.01 * k[418]
+0.01 * k[421]
-0.01 * k[425]
-0.01 * k[427]
-0.01 * k[429]
+0.01 * k[433]
+0.01 * k[434]
+0.01 * k[435]
+0.01 * k[436]
+0.01 * k[438]
+0.01 * k[439]
+0.01 * k[440]
+0.01 * k[441]
+0.01 * k[442]
+0.01 * k[443]
+0.01 * k[444]
+0.01 * k[445]
+0.01 * k[446]
+0.01 * k[447]
+0.01 * k[448]
+0.01 * k[450]
+0.01 * k[451]
+0.01 * k[452]
+0.01 * k[453]
+0.01 * k[454]
+0.01 * k[455]
+0.01 * k[456]
+0.01 * k[457]
+0.01 * k[458]
+0.01 * k[459]
+0.01 * k[460]
+0.01 * k[461]
+0.01 * k[462]
+0.01 * k[463]
+0.01 * k[464]
+0.01 * k[465]
+0.01 * k[466]
-0.01 * k[468]
+0.01 * k[473]
-0.01 * k[474]
+0.01 * k[475]
-0.01 * k[477]
+0.01 * k[478]
-0.01 * k[484]
-0.01 * k[485]
-0.01 * k[486]
-0.01 * k[493]
+0.01 * k[503]
+0.01 * k[510]
+0.01 * k[518]
+0.01 * k[522]
+0.01 * k[523]
+0.01 * k[524]
+0.01 * k[525]
+0.01 * k[526]
+0.01 * k[527]
+0.01 * k[528]
+0.01 * k[529]
+0.01 * k[531]
+0.01 * k[532]
+0.01 * k[534]
+0.01 * k[536]
+0.01 * k[539]
-0.01 * k[541]
+0.01 * k[548]
-0.01 * k[549]
-0.01 * k[550]
-0.01 * k[560]
-0.01 * k[562]
-0.01 * k[563]
-0.01 * k[564]
-0.01 * k[565]
+0.01 * k[566]
+0.01 * k[568]
-0.01 * k[569]
-0.01 * k[570]
-0.01 * k[572]
-0.01 * k[573]
+0.01 * k[574]
-0.01 * k[577]
+0.01 * k[578]
+0.01 * k[579]
+0.01 * k[581]
+0.01 * k[584]
+0.01 * k[585]
+0.01 * k[586]
+0.01 * k[587]
+0.01 * k[588]
+0.01 * k[589]
+0.01 * k[590]
+0.01 * k[592]
+0.01 * k[593]
+0.01 * k[594]
+0.01 * k[595]
+0.01 * k[596]
-0.01 * k[598]
+0.01 * k[604]
+0.01 * k[605]
+0.01 * k[606]
-0.01 * k[607]
-0.01 * k[610]
+0.01 * k[612]
-0.01 * k[613]
-0.01 * k[615]
-0.01 * k[617]
-0.01 * k[620]
-0.01 * k[621]
+0.01 * k[623]
-0.01 * k[625]
-0.01 * k[627]
+0.01 * k[628]
-0.01 * k[629]
-0.01 * k[630]
-0.01 * k[634]
+0.01 * k[635]
+0.01 * k[638]
+0.01 * k[641]
+0.01 * k[642]
-0.01 * k[644]
+0.01 * k[646]
+0.01 * k[647]
+0.01 * k[649]
+0.01 * k[650]
+0.01 * k[653]
+0.01 * k[654]
+0.01 * k[655]
+0.01 * k[656]
+0.01 * k[657]
+0.01 * k[658]
+0.01 * k[660]
+0.01 * k[661]
+0.01 * k[662]
+0.01 * k[664]
+0.01 * k[665]
+0.01 * k[666]
+0.01 * k[667]
+0.01 * k[668]
+0.01 * k[669]
+0.01 * k[670]
+0.01 * k[671]
+0.01 * k[673]
+0.01 * k[674]
+0.01 * k[675]
+0.01 * k[676]
+0.01 * k[677]
+0.01 * k[678]
+0.01 * k[679]
+0.01 * k[680]
+0.01 * k[681]
+0.01 * k[682]
+0.01 * k[683]
+0.01 * k[684]
-0.01 * k[686]
-0.01 * k[687]
-0.01 * k[689]
-0.01 * k[690]
-0.01 * k[691]
-0.01 * k[692]
+0.01 * k[693]
-0.01 * k[694]
+0.01 * k[695]
-0.01 * k[696]
-0.01 * k[697]
-0.01 * k[699]
+0.01 * k[701]
-0.01 * k[703]
-0.01 * k[704]
+0.01 * k[705]
-0.01 * k[706]
+0.01 * k[707]
+0.01 * k[709]
-0.01 * k[710]
+0.01 * k[711]
+0.01 * k[712]
-0.01 * k[715]
+0.01 * k[717]
-0.01 * k[718]
+0.01 * k[721]
-0.01 * k[722]
-0.01 * k[723]
-0.01 * k[724]
-0.01 * k[725]
-0.01 * k[726]
-0.01 * k[727]
-0.01 * k[728]
+0.01 * k[729]
-0.01 * k[731]
-0.01 * k[732]
-0.01 * k[733]
-0.01 * k[734]
-0.01 * k[735]
-0.01 * k[737]
-0.01 * k[738]
+0.01 * k[739]
+0.01 * k[740]
+0.01 * k[741]
+0.01 * k[742]
+0.01 * k[743]
+0.01 * k[744]
+0.01 * k[745]
+0.01 * k[746]
+0.01 * k[747]
+0.01 * k[748]
+0.01 * k[749]
+0.01 * k[750]
+0.01 * k[751]
+0.01 * k[752]
+0.01 * k[753]
+0.01 * k[754]
-0.01 * k[757]
-0.01 * k[766]
-0.01 * k[772]
+0.01 * k[773]
+0.01 * k[774]
+0.01 * k[775]
+0.01 * k[776]
+0.01 * k[777]
+0.01 * k[778]
+0.01 * k[779]
+0.01 * k[780]
+0.01 * k[781]
+0.01 * k[782]
+0.01 * k[783]
+0.01 * k[784]
+0.01 * k[785]
+0.01 * k[786]
+0.01 * k[787]
+0.01 * k[788]
-0.01 * k[793]
-0.01 * k[794]
+0.01 * k[797]
-0.01 * k[800]
-0.01 * k[803]
-0.01 * k[805]
+0.01 * k[807]
+0.01 * k[808]
+0.01 * k[809]
+0.01 * k[813]
+0.01 * k[814]
+0.01 * k[815]
+0.01 * k[818]
+0.01 * k[819]
-0.01 * k[820]
+0.01 * k[823]
+0.01 * k[824]
+0.01 * k[826]
+0.01 * k[828]
+0.01 * k[831]
-0.01 * k[834]
-0.01 * k[837]
+0.01 * k[838]
+0.01 * k[839]
+0.01 * k[840]
+0.01 * k[841]
-0.01 * k[844]
+0.01 * k[845]
+0.01 * k[847]
+0.01 * k[848]
+0.01 * k[851]
+0.01 * k[855]
+0.01 * k[857]
+0.01 * k[858]
+0.01 * k[859]
+0.01 * k[860]
+0.01 * k[861]
+0.01 * k[862]
+0.01 * k[863]
+0.01 * k[864]
+0.01 * k[865]
