
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
+1.0 * k[8]
-1.0 * k[10]
+0.21161365868996065 * k[13]
-1.0 * k[14]
+1.0 * k[16]
-1.0 * k[19]
+1.0 * k[20]
+1.0 * k[23]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
-0.026605170949807314 * k[30]
-1.0 * k[32]
+1.0 * k[33]
-0.2964516617563269 * k[36]
-1.0 * k[40]
+1.0 * k[41]
+0.3686900809470763 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
-1.0 * k[52]
+1.0 * k[58]
-0.9227451229729592 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
-1.0 * k[65]
+1.0 * k[67]
+1.0 * k[74]
-1.0 * k[77]
-0.10399145124825625 * k[80]
+0.11745884588758505 * k[83]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-0.1549121007125964 * k[94]
+1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-0.6375907971593664 * k[104]
+1.0 * k[109]
-0.26364862025753116 * k[111]
+1.0 * k[117]
-1.0 * k[118]
-1.0 * k[119]
-0.09137059876400379 * k[121]
+1.0 * k[122]
+1.0 * k[123]
-1.0 * k[125]
-0.25927793030456403 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
+1.0 * k[132]
+0.10914311843631846 * k[134]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+0.020369799995484997 * k[148]
+1.0 * k[149]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
+0.30893113782099835 * k[157]
-1.0 * k[159]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[168]
+0.021533883051271525 * k[170]
-1.0 * k[172]
+1.0 * k[173]
-0.2154904403678206 * k[175]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[180]
+1.0 * k[181]
-1.0 * k[183]
+0.26051693634519846 * k[184]
+0.2884287136513703 * k[189]
-1.0 * k[195]
+1.0 * k[196]
+1.0 * k[201]
-0.9935393967942363 * k[202]
+1.0 * k[203]
-0.8854379950903746 * k[208]
+1.0 * k[210]
