
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1685 * (normalized) Fingerprint_860
 +       0.204  * (normalized) Fingerprint_835
 -       0.0721 * (normalized) Fingerprint_834
 -       0.1613 * (normalized) Fingerprint_829
 +       0.0704 * (normalized) Fingerprint_828
 +       0.0479 * (normalized) Fingerprint_825
 +       0.0568 * (normalized) Fingerprint_822
 +       0.0097 * (normalized) Fingerprint_821
 +       0.1185 * (normalized) Fingerprint_820
 +       0.1    * (normalized) Fingerprint_819
 -       0.0156 * (normalized) Fingerprint_818
 +       0.0039 * (normalized) Fingerprint_812
 -       0.0591 * (normalized) Fingerprint_806
 +       0.1106 * (normalized) Fingerprint_799
 -       0.1222 * (normalized) Fingerprint_797
 -       0.1952 * (normalized) Fingerprint_783
 +       0.0737 * (normalized) Fingerprint_782
 -       0.0054 * (normalized) Fingerprint_780
 +       0.0186 * (normalized) Fingerprint_779
 -       0.0504 * (normalized) Fingerprint_778
 -       0.0541 * (normalized) Fingerprint_712
 +       0.0442 * (normalized) Fingerprint_710
 -       0.0114 * (normalized) Fingerprint_707
 -       0.0257 * (normalized) Fingerprint_705
 +       0.1128 * (normalized) Fingerprint_697
 -       0.0104 * (normalized) Fingerprint_696
 +       0.1121 * (normalized) Fingerprint_687
 +       0.0179 * (normalized) Fingerprint_676
 +       0.0452 * (normalized) Fingerprint_656
 +       0.0246 * (normalized) Fingerprint_650
 -       0.064  * (normalized) Fingerprint_646
 -       0.0146 * (normalized) Fingerprint_644
 +       0.028  * (normalized) Fingerprint_643
 -       0.0845 * (normalized) Fingerprint_629
 -       0.0298 * (normalized) Fingerprint_611
 -       0.0137 * (normalized) Fingerprint_576
 -       0.0213 * (normalized) Fingerprint_363
 +       0.0042 * (normalized) DOM_Myosin_head_EXP
 -       0.008  * (normalized) DOM_SH3_1
 +       0.0196 * (normalized) MUT_GUCY2D
 +       0.0218 * (normalized) MUT_GUCY2D_EXP
 +       0.0155 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0171 * (normalized) REC_R_HSA_74885
 -       0.0171 * (normalized) REC_R_HSA_74885_EXP
 +       0.0327 * (normalized) PWY_R_HSA_111465
 -       0.0052 * (normalized) PWY_R_HSA_8864260
 +       0.0263 * (normalized) PWY_R_HSA_8878171
 -       0.0189 * (normalized) GO_0006357_EXP
 -       0.0457 * (normalized) GO_0008283
 +       0.0008 * (normalized) GO_0022400
 -       0.0018 * (normalized) GO_0022400_EXP
 -       0.016  * (normalized) GO_0030900
 -       0.0081 * (normalized) GO_0030900_EXP
 +       0.0077 * (normalized) GO_0043491
 +       0.0073 * (normalized) GO_0048015_EXP
 -       0.0065 * (normalized) GO_0048170
 -       0.0104 * (normalized) EXP_STK25
 -       0.0221 * (normalized) EXP_BRD3
 +       0.0064 * (normalized) EXP_MAP3K20
 -       0.0091 * (normalized) EXP_STK38
 +       0.0101 * (normalized) EXP_RPS6KB1
 -       0.0321 * (normalized) EXP_KSR2
 -       0.0058 * (normalized) EXP_BCR
 -       0.0227 * (normalized) EXP_ATM
 +       0.0583 * (normalized) EXP_NEK11
 -       0.008  * (normalized) EXP_BMPR2
 +       0.0595 * (normalized) PKA_114_B62_X_Fingerprint_363
 +       0.0947 * (normalized) PKA_164_ENG_X_Fingerprint_363
 -       0.2431 * (normalized) PKA_188_ENG_X_Fingerprint_363
 +       0.0273 * (normalized) PKA_214_ASA_X_Fingerprint_818
 +       0.0014 * (normalized) PKA_214_HYD_X_Fingerprint_812
 -       0.1016 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.075  * (normalized) PKA_224_ASA_X_Fingerprint_363
 +       0.0233 * (normalized) PKA_228_B62_X_Fingerprint_363
 +       0.0061 * (normalized) PKA_228_CSV_X_Fingerprint_363
 -       0.0271 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0394 * (normalized) PKA_228_EXP_X_Fingerprint_363
 +       0.0149 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0251 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0421 * (normalized) PKA_235_CSV_X_Fingerprint_363
 +       0.0538 * (normalized) PKA_235_ENG_X_Fingerprint_363
 -       0.0215 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0283 * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0852 * (normalized) PKA_264_CHA_X_Fingerprint_363
 -       0.0197 * (normalized) PKA_264_CSV_X_Fingerprint_363
 +       0.0716 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.1294 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0794 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0456 * (normalized) PKA_264_EXP_X_Fingerprint_363
 +       0.05   * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0065 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0065 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0065 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0065 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0181 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0065 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0065 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0065 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0314 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0096 * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0452 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
 -       0.0454 * (normalized) EXP_PKN1_X_EXP_YWHAB
 +       0.0204 * (normalized) EXP_STK25_X_EXP_CCM2
 -       0.014  * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0453 * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0227 * (normalized) PWY_R_HSA_202403_EXP_X_PWY_R_HSA_372790_EXP
 -       0.026  * (normalized) GO_0000122_EXP_X_GO_0002318_EXP
 -       0.008  * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.011  * (normalized) GO_0002318_X_GO_0016572
 -       0.0153 * (normalized) GO_0006915_EXP_X_GO_1901185_EXP
 -       0.0201 * (normalized) GO_0008284_EXP_X_GO_0051402_EXP
 +       0.0115 * (normalized) GO_0008284_X_GO_0051402
 +       0.0117 * (normalized) GO_0008360_X_GO_0060326
 -       0.0256 * (normalized) GO_0014065_EXP_X_GO_0032212_EXP
 -       0.0068 * (normalized) GO_0019221_EXP_X_GO_0030168_EXP
 -       0.0029 * (normalized) GO_0019221_X_GO_0030168
 -       0.0034 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0094 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 -       0.0359 * (normalized) GO_0048661_X_GO_0051262
 +       0.8014



Number of kernel evaluations: -1209864888

Time taken to build model: 1388.71 seconds

Time taken to test model on training data: 0.23 seconds

=== Error on training data ===

Correlation coefficient                  0.5431
Mean absolute error                      1.5145
Root mean squared error                  2.0538
Relative absolute error                 79.2393 %
Root relative squared error             85.4286 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 10159.87 seconds


=== Cross-validation ===

Correlation coefficient                  0.5185
Mean absolute error                      1.5596
Root mean squared error                  2.09  
Relative absolute error                 81.5817 %
Root relative squared error             86.917  %
Total Number of Instances             4204     

